"","Date","Time","X.C","mmHg","DO..","DO.mg.L","SPC.uS.cm","pH","ORP.mV","NTU","TSS.mg.L","BGA.PC.ug.L","BGA.PE.ug.L","Chl.ug.L","fDOM.RFU","DEP.m","VPos.m"
"161","7/18/2017","17:11:04",30.69,737.3,108.2,8.07,530,8.54,103.6,-854.25,0,2.68,NA,26.72,NA,1.078,1.2
"162","7/18/2017","17:11:05",30.689,737.3,107.9,8.05,530,8.54,103.8,-854.26,0,2.67,NA,24.4,NA,1.084,1.2
"163","7/18/2017","17:11:06",30.687,737.3,107.8,8.04,530,8.54,104,-854.2,0,2.68,NA,24.73,NA,1.089,1.2
"164","7/18/2017","17:11:07",30.685,737.3,107.7,8.03,530,8.54,104.1,-854.17,0,2.68,NA,25.23,NA,1.094,1.2
"165","7/18/2017","17:11:08",30.684,737.2,107.6,8.03,530,8.53,104.2,-854.14,0,2.67,NA,25.28,NA,1.101,1.2
"166","7/18/2017","17:11:09",30.683,737.3,107.6,8.02,530,8.53,104.3,-854.14,0,2.66,NA,25.89,NA,1.106,1.2
"167","7/18/2017","17:11:10",30.682,737.2,107.5,8.02,530,8.53,104.5,-854.15,0,2.65,NA,25.95,NA,1.112,1.2
"168","7/18/2017","17:11:11",30.681,737.3,107.5,8.02,530,8.53,104.6,-854.1,0,2.66,NA,25.62,NA,1.117,1.2
"169","7/18/2017","17:11:12",30.68,737.2,107.5,8.02,530,8.53,104.7,-854.12,0,2.65,NA,26.34,NA,1.123,1.2
"170","7/18/2017","17:11:13",30.678,737.2,107.6,8.03,530,8.53,104.8,-854.17,0,2.65,NA,26.28,NA,1.129,1.2
"171","7/18/2017","17:11:14",30.677,737.3,107.6,8.03,530,8.53,104.9,-854.2,0,2.66,NA,26.11,NA,1.134,1.2
"172","7/18/2017","17:11:15",30.675,737.3,107.6,8.03,530,8.53,105,-854.21,0,2.64,NA,25.9,NA,1.139,1.2
"173","7/18/2017","17:11:16",30.673,737.3,107.6,8.03,530,8.53,105.1,-854.26,0,2.65,NA,28.98,NA,1.144,1.3
"174","7/18/2017","17:11:17",30.672,737.3,107.6,8.03,530,8.53,105.1,-854.24,0,2.65,NA,28.25,NA,1.151,1.3
"175","7/18/2017","17:11:18",30.672,737.3,107.6,8.03,530,8.53,105.2,-854.24,0,2.65,NA,26.07,NA,1.156,1.3
"176","7/18/2017","17:11:19",30.67,737.3,107.5,8.03,530,8.53,105.3,-854.23,0,2.68,NA,29.14,NA,1.162,1.3
"177","7/18/2017","17:11:20",30.667,737.3,107.5,8.02,530,8.53,105.4,-854.21,0,2.69,NA,27.2,NA,1.168,1.3
"178","7/18/2017","17:11:21",30.664,737.3,107.4,8.02,530,8.53,105.5,-854.27,0,2.69,NA,24.69,NA,1.175,1.3
"179","7/18/2017","17:11:22",30.66,737.3,107.3,8.01,530,8.53,105.5,-854.29,0,2.7,NA,24.61,NA,1.18,1.3
"180","7/18/2017","17:11:23",30.656,737.3,107.3,8,530,8.53,105.6,-854.31,0,2.69,NA,25.86,NA,1.186,1.3
"181","7/18/2017","17:11:24",30.651,737.3,107.1,8,530,8.53,105.7,-854.31,0,2.69,NA,25.43,NA,1.192,1.3
"182","7/18/2017","17:11:25",30.644,737.3,107,7.99,530,8.53,106,-854.28,0,2.68,NA,23.96,NA,1.2,1.4
"183","7/18/2017","17:11:26",30.639,737.3,106.9,7.98,530,8.52,106.1,-854.29,0,2.67,NA,23.87,NA,1.207,1.4
"184","7/18/2017","17:11:27",30.632,737.2,106.6,7.96,530,8.52,106.4,-854.26,0,2.68,NA,23.38,NA,1.214,1.4
"185","7/18/2017","17:11:28",30.625,737.3,102.5,7.65,530,8.52,106.6,-854.33,0,2.67,NA,22.99,NA,1.221,1.4
"186","7/18/2017","17:11:29",30.617,737.3,100.4,7.5,530,8.51,107,-854.34,0,2.67,NA,23.22,NA,1.23,1.4
"187","7/18/2017","17:11:30",30.609,737.3,98.1,7.33,531,8.51,107.2,-854.32,0,2.65,NA,26.02,NA,1.238,1.4
"188","7/18/2017","17:11:31",30.6,737.3,96.9,7.24,531,8.42,107.5,-854.26,0,2.66,NA,24.2,NA,1.245,1.4
"189","7/18/2017","17:11:32",30.593,737.3,96,7.17,531,8.4,107.8,-854.31,0,2.66,NA,25.17,NA,1.254,1.4
"190","7/18/2017","17:11:33",30.586,737.2,95,7.1,531,8.38,108.1,-854.35,0,2.64,NA,20.53,NA,1.263,1.5
"191","7/18/2017","17:11:34",30.576,737.2,89.9,6.72,531,8.37,113.5,-854.48,0,2.65,NA,25.05,NA,1.272,1.5
"192","7/18/2017","17:11:35",30.565,737.3,87.7,6.55,532,8.35,114.1,-854.56,0,2.63,NA,20.95,NA,1.28,1.5
"193","7/18/2017","17:11:36",30.554,737.3,85.6,6.4,532,8.35,114.4,-854.58,0,2.62,NA,24.26,NA,1.289,1.5
"194","7/18/2017","17:11:37",30.546,737.3,84.7,6.33,532,8.34,115.1,-854.57,0,2.59,NA,24.09,NA,1.298,1.5
"195","7/18/2017","17:11:38",30.542,737.3,84.1,6.29,533,8.33,115.1,-854.57,0,2.56,NA,19.52,NA,1.309,1.5
"196","7/18/2017","17:11:39",30.536,737.3,83.7,6.26,533,8.33,115.3,-854.61,0,2.55,NA,23.19,NA,1.319,1.5
"197","7/18/2017","17:11:40",30.529,737.3,82.9,6.2,534,8.32,115.6,-854.63,0,2.54,NA,25.24,NA,1.328,1.5
"198","7/18/2017","17:11:41",30.523,737.3,78.5,5.87,534,8.31,115.8,-854.66,0,2.53,NA,23.4,NA,1.338,1.5
"199","7/18/2017","17:11:42",30.518,737.4,77.6,5.81,534,8.3,116.1,-854.68,0,2.51,NA,26.89,NA,1.349,1.6
"200","7/18/2017","17:11:43",30.514,737.3,77.1,5.77,535,8.3,116.2,-854.72,0,2.51,NA,25.23,NA,1.358,1.6
"201","7/18/2017","17:11:44",30.51,737.3,77,5.76,535,8.29,116.3,-854.7,0,2.51,NA,25.26,NA,1.368,1.6
"202","7/18/2017","17:11:45",30.507,737.3,76.9,5.75,535,8.29,116.3,-854.76,0,2.51,NA,25.3,NA,1.378,1.6
"203","7/18/2017","17:11:46",30.505,737.2,76.8,5.75,535,8.29,116.3,-854.72,0,2.5,NA,25.29,NA,1.388,1.6
"204","7/18/2017","17:11:47",30.506,737.3,76.7,5.74,536,8.28,116.3,-854.7,0,2.51,NA,25.27,NA,1.4,1.6
"205","7/18/2017","17:11:48",30.506,737.3,76.7,5.74,536,8.28,116.4,-854.66,0,2.51,NA,24.99,NA,1.41,1.6
"206","7/18/2017","17:11:49",30.507,737.4,76.7,5.74,536,8.28,116.4,-854.57,0,2.48,NA,24.81,NA,1.42,1.6
"207","7/18/2017","17:11:50",30.508,737.3,76.6,5.73,536,8.27,116.5,-854.55,0,2.47,NA,20.52,NA,1.431,1.6
"208","7/18/2017","17:11:51",30.506,737.3,76.5,5.73,536,8.27,116.5,-854.57,0,2.44,NA,22.95,NA,1.444,1.7
"209","7/18/2017","17:11:52",30.501,737.3,76.4,5.72,537,8.27,116.6,-854.62,0,2.45,NA,21.83,NA,1.455,1.7
"210","7/18/2017","17:11:53",30.498,737.3,76.2,5.71,537,8.27,116.7,-854.65,0,2.43,NA,23.8,NA,1.466,1.7
"211","7/18/2017","17:11:54",30.494,737.3,76,5.69,537,8.26,116.8,-854.68,0,2.4,NA,25.9,NA,1.476,1.7
"212","7/18/2017","17:11:55",30.491,737.3,75.8,5.68,537,8.26,117,-854.73,0,2.38,NA,23.95,NA,1.49,1.7
"213","7/18/2017","17:11:56",30.488,737.3,75.7,5.66,537,8.18,117.1,-854.79,0,2.37,NA,25.57,NA,1.501,1.7
"214","7/18/2017","17:11:57",30.485,737.2,75.4,5.65,537,8.16,117.2,-854.81,0,2.36,NA,20.26,NA,1.511,1.7
"215","7/18/2017","17:11:58",30.477,737.3,75.2,5.63,537,8.15,117.3,-854.82,0,2.32,NA,20.26,NA,1.522,1.7
"216","7/18/2017","17:11:59",30.47,737.3,74.9,5.61,537,8.15,117.4,-854.81,0,2.28,NA,20.18,NA,1.536,1.7
"217","7/18/2017","17:12:00",30.459,737.2,74.5,5.58,537,8.14,117.6,-854.78,0,2.23,NA,16.52,NA,1.547,1.7
"218","7/18/2017","17:12:01",30.449,737.3,74.3,5.57,538,8.14,117.8,-854.79,0,2.19,NA,16.48,NA,1.557,1.8
"219","7/18/2017","17:12:02",30.435,737.3,70.1,5.25,538,8.13,118,-854.78,0,2.15,NA,16.63,NA,1.568,1.8
"220","7/18/2017","17:12:03",30.422,737.3,68.5,5.13,538,8.12,118.3,-854.88,0,2.1,NA,18.32,NA,1.578,1.8
"221","7/18/2017","17:12:04",30.41,737.3,66.3,4.97,538,8.12,118.5,-854.95,0,2.05,NA,18.17,NA,1.591,1.8
"222","7/18/2017","17:12:05",30.399,737.3,65.5,4.91,539,8.1,124.8,-854.97,0,2.01,NA,17.66,NA,1.601,1.8
"223","7/18/2017","17:12:06",30.388,737.3,64.3,4.82,539,8.09,125.1,-854.94,0,1.96,NA,17.36,NA,1.611,1.8
"224","7/18/2017","17:12:07",30.379,737.3,63.3,4.75,539,8.08,125.9,-854.81,0,1.9,NA,17.13,NA,1.621,1.8
"225","7/18/2017","17:12:08",30.369,737.3,62.4,4.68,539,7.98,126,-854.75,0,1.87,NA,17.19,NA,1.633,1.8
"226","7/18/2017","17:12:09",30.359,737.2,58.2,4.37,540,7.97,126.1,-854.84,0,1.84,NA,17.93,NA,1.642,1.8
"227","7/18/2017","17:12:10",30.351,737.3,56.2,4.22,540,7.96,126.1,-854.83,0,1.84,NA,22.76,NA,1.651,1.8
"228","7/18/2017","17:12:11",30.342,737.3,54.6,4.1,540,7.95,126.1,-854.89,0,1.81,NA,15.34,NA,1.659,1.8
"229","7/18/2017","17:12:12",30.334,737.3,53.1,3.99,540,7.94,126.3,-854.9,0,1.77,NA,16.53,NA,1.67,1.8
"230","7/18/2017","17:12:13",30.327,737.3,51.2,3.84,541,7.93,126.5,-854.92,0,1.77,NA,17.02,NA,1.678,1.8
"231","7/18/2017","17:12:14",30.322,737.3,46.8,3.51,541,7.93,126.7,-855,0,1.73,NA,17.31,NA,1.687,1.8
"232","7/18/2017","17:12:15",30.32,737.3,45.1,3.38,541,7.92,126.8,-855.02,0,1.71,NA,17.86,NA,1.696,1.8
"233","7/18/2017","17:12:16",30.317,737.3,44,3.3,541,7.92,126.9,-855.1,0,1.7,NA,18.01,NA,1.704,1.9
"234","7/18/2017","17:12:17",30.312,737.3,42.9,3.22,542,7.91,127.1,-855.17,0,1.68,NA,18.14,NA,1.714,1.9
"235","7/18/2017","17:12:18",30.309,737.3,42.3,3.18,542,7.91,127.2,-855.16,0,1.68,NA,18.27,NA,1.722,1.9
"236","7/18/2017","17:12:19",30.307,737.3,41.6,3.13,542,7.9,127.3,-855.19,0,1.68,NA,18.32,NA,1.729,1.9
"237","7/18/2017","17:12:20",30.303,737.3,41.2,3.09,542,7.89,127.5,-855.31,0,1.67,NA,18.1,NA,1.738,1.9
"238","7/18/2017","17:12:21",30.299,737.2,40.7,3.05,543,7.89,127.6,-855.45,0,1.65,NA,18.02,NA,1.747,1.9
"239","7/18/2017","17:12:22",30.293,737.3,40.3,3.03,543,7.88,127.7,-855.62,0,1.64,NA,17.81,NA,1.755,1.9
"240","7/18/2017","17:12:23",30.286,737.2,34.2,2.57,543,7.88,127.9,-855.6,0,1.63,NA,17.66,NA,1.763,1.9
"241","7/18/2017","17:12:24",30.281,737.3,31.9,2.4,543,7.78,128,-855.56,0,1.6,NA,17.55,NA,1.771,1.9
"242","7/18/2017","17:12:25",30.277,737.3,29.3,2.2,543,7.76,128.2,-855.55,0,1.59,NA,17.3,NA,1.781,1.9
"243","7/18/2017","17:12:26",30.272,737.3,28.5,2.14,543,7.76,128.3,-855.6,0,1.59,NA,17.16,NA,1.789,2
"244","7/18/2017","17:12:27",30.265,737.3,27.8,2.09,543,7.75,128.4,-855.63,0,1.59,NA,16.97,NA,1.798,2
"245","7/18/2017","17:12:28",30.257,737.3,26.9,2.02,543,7.75,128.6,-855.65,0,1.56,NA,16.73,NA,1.806,2
"246","7/18/2017","17:12:29",30.247,737.3,26.4,1.99,544,7.75,128.7,-855.66,0,1.53,NA,16.5,NA,1.816,2
"247","7/18/2017","17:12:30",30.237,737.3,26.1,1.96,544,7.75,128.8,-855.68,0,1.52,NA,16.16,NA,1.825,2
"248","7/18/2017","17:12:31",30.231,737.2,25.8,1.94,544,7.75,128.9,-855.68,0,1.5,NA,16.16,NA,1.834,2
"249","7/18/2017","17:12:32",30.223,737.3,25.6,1.92,544,7.74,129.2,-855.68,0,1.48,NA,16.2,NA,1.843,2
"250","7/18/2017","17:12:33",30.213,737.3,25.3,1.9,544,7.74,129.4,-855.74,0,1.46,NA,16.18,NA,1.851,2
"251","7/18/2017","17:12:34",30.199,737.3,25,1.88,544,7.74,129.5,-855.68,0,1.43,NA,16.16,NA,1.862,2.1
"252","7/18/2017","17:12:35",30.19,737.3,24.6,1.85,544,7.73,129.8,-855.69,0,1.42,NA,16.09,NA,1.872,2.1
"253","7/18/2017","17:12:36",30.18,737.3,24.3,1.83,544,7.73,129.9,-855.74,0,1.39,NA,16.15,NA,1.881,2.1
"254","7/18/2017","17:12:37",30.172,737.3,20.9,1.58,544,7.73,130.1,-855.81,0,1.38,NA,16.27,NA,1.891,2.1
"255","7/18/2017","17:12:38",30.164,737.3,20.4,1.54,544,7.72,130.3,-855.86,0,1.37,NA,16.35,NA,1.902,2.1
"256","7/18/2017","17:12:39",30.156,737.3,20,1.5,544,7.72,130.4,-855.85,0,1.37,NA,16.45,NA,1.912,2.1
"257","7/18/2017","17:12:40",30.149,737.3,19.8,1.49,544,7.72,130.6,-855.85,0,1.37,NA,16.52,NA,1.922,2.1
"258","7/18/2017","17:12:41",30.143,737.3,19.6,1.47,544,7.72,130.7,-855.8,0,1.35,NA,16.7,NA,1.932,2.2
"259","7/18/2017","17:12:42",30.136,737.3,19.4,1.46,544,7.71,130.8,-855.76,0,1.35,NA,16.87,NA,1.942,2.2
"260","7/18/2017","17:12:43",30.131,737.3,19.1,1.44,544,7.71,130.8,-855.74,0,1.34,NA,17.03,NA,1.955,2.2
"261","7/18/2017","17:12:44",30.121,737.3,19,1.43,544,7.71,130.9,-855.71,0,1.31,NA,17.21,NA,1.965,2.2
"262","7/18/2017","17:12:45",30.11,737.3,18.8,1.42,544,7.71,130.9,-855.71,0,1.31,NA,17.3,NA,1.976,2.2
"263","7/18/2017","17:12:46",30.102,737.2,18.7,1.41,544,7.7,131,-855.73,0,1.3,NA,17.45,NA,1.989,2.2
"264","7/18/2017","17:12:47",30.097,737.3,18.5,1.4,544,7.7,131,-855.69,0,1.31,NA,17.65,NA,2.001,2.2
"265","7/18/2017","17:12:48",30.093,737.3,18.4,1.39,544,7.7,130.9,-855.65,0,1.31,NA,17.78,NA,2.012,2.3
"266","7/18/2017","17:12:49",30.087,737.3,18.2,1.37,544,7.7,130.9,-855.61,0,1.31,NA,17.76,NA,2.024,2.3
"267","7/18/2017","17:12:50",30.08,737.3,18.1,1.36,544,7.69,130.9,-855.56,0,1.32,NA,17.78,NA,2.035,2.3
"268","7/18/2017","17:12:51",30.074,737.2,17.9,1.35,544,7.69,130.9,-855.49,0,1.31,NA,17.73,NA,2.049,2.3
"269","7/18/2017","17:12:52",30.067,737.3,17.7,1.33,544,7.68,130.9,-855.44,0,1.32,NA,17.8,NA,2.06,2.3
"270","7/18/2017","17:12:53",30.061,737.3,17.5,1.32,544,7.68,130.9,-855.45,0,1.33,NA,17.85,NA,2.071,2.3
"271","7/18/2017","17:12:54",30.055,737.3,17.1,1.29,544,7.68,130.8,-855.42,0,1.33,NA,17.66,NA,2.083,2.3
"272","7/18/2017","17:12:55",30.051,737.3,16.8,1.27,544,7.67,130.8,-855.41,0,1.33,NA,17.8,NA,2.097,2.3
"273","7/18/2017","17:12:56",30.043,737.3,16.5,1.25,544,7.67,130.7,-855.4,0,1.32,NA,16.93,NA,2.109,2.3
"274","7/18/2017","17:12:57",30.034,737.2,16.2,1.22,544,7.67,130.7,-855.32,0,1.3,NA,18.13,NA,2.121,2.3
"275","7/18/2017","17:12:58",30.02,737.3,15.9,1.2,544,7.66,130.6,-855.33,0,1.3,NA,18.59,NA,2.134,2.4
"276","7/18/2017","17:12:59",30,737.3,15.6,1.18,545,7.66,130.5,-855.37,0,1.29,NA,18.59,NA,2.147,2.4
"277","7/18/2017","17:13:00",29.986,737.3,15.2,1.15,545,7.66,130.4,-855.31,0,1.28,NA,18.46,NA,2.162,2.4
"278","7/18/2017","17:13:01",29.973,737.3,14.8,1.12,545,7.65,130.4,-855.27,0,1.27,NA,18.3,NA,2.175,2.4
"279","7/18/2017","17:13:02",29.962,737.3,11.2,0.85,545,7.65,130.3,-855.24,0,1.29,NA,18.23,NA,2.187,2.4
"280","7/18/2017","17:13:03",29.942,737.2,10.5,0.79,545,7.65,130.3,-855.15,0,1.3,NA,18.31,NA,2.2,2.4
"281","7/18/2017","17:13:04",29.92,737.3,10.1,0.77,545,7.64,130.2,-855.16,0,1.3,NA,18.26,NA,2.215,2.5
"282","7/18/2017","17:13:05",29.889,737.2,9.9,0.75,545,7.64,130.2,-855.11,0,1.28,NA,18.16,NA,2.227,2.5
"283","7/18/2017","17:13:06",29.862,737.3,9.7,0.74,545,7.64,130.1,-855.06,0,1.28,NA,18.26,NA,2.24,2.5
"284","7/18/2017","17:13:07",29.822,737.3,9.5,0.72,545,7.63,130.1,-855.06,0,1.25,NA,18.25,NA,2.253,2.5
"285","7/18/2017","17:13:08",29.781,737.3,9.3,0.7,546,7.63,130,-855.04,0,1.22,NA,15.66,NA,2.269,2.5
"286","7/18/2017","17:13:09",29.736,737.3,8.9,0.68,546,7.63,129.9,-855.12,0,1.19,NA,17.3,NA,2.282,2.5
"287","7/18/2017","17:13:10",29.704,737.3,8.7,0.66,546,7.62,90.8,-855.27,0,1.16,NA,16.3,NA,2.294,2.5
"288","7/18/2017","17:13:11",29.672,737.3,8.4,0.64,546,7.62,75.2,-855.35,0,1.14,NA,15.94,NA,2.307,2.5
"289","7/18/2017","17:13:12",29.641,737.3,8.1,0.61,547,7.62,54.8,-855.47,0,1.13,NA,15.94,NA,2.321,2.5
"290","7/18/2017","17:13:13",29.614,737.3,7.9,0.6,547,7.61,53.4,-855.53,0,1.11,NA,19.1,NA,2.332,2.5
"291","7/18/2017","17:13:14",29.581,737.3,7.6,0.57,547,7.61,44,-855.54,0,1.1,NA,16.43,NA,2.342,2.5
"292","7/18/2017","17:13:15",29.523,737.2,7.3,0.56,547,7.61,38.6,-855.69,0,1.08,NA,11.69,NA,2.353,2.5
"293","7/18/2017","17:13:16",29.474,737.3,7.1,0.54,548,7.6,30.2,-855.81,0,1.05,NA,11.91,NA,2.366,2.6
"294","7/18/2017","17:13:17",29.421,737.3,6.9,0.53,548,7.6,21.4,-855.99,0,1.02,NA,11.91,NA,2.377,2.6
"295","7/18/2017","17:13:18",29.373,737.3,6.7,0.51,549,7.6,3.7,-856.18,0,0.98,NA,12.01,NA,2.388,2.6
"296","7/18/2017","17:13:19",29.304,737.3,6.3,0.48,549,7.59,-4.3,-856.43,0,0.94,NA,12.07,NA,2.399,2.6
"297","7/18/2017","17:13:20",29.238,737.3,5.8,0.44,550,7.59,-18.8,-856.73,0,0.9,NA,12.08,NA,2.41,2.6
"298","7/18/2017","17:13:21",29.147,737.3,5.4,0.42,551,7.59,-32.1,-856.89,0,0.86,NA,12.2,NA,2.423,2.6
"299","7/18/2017","17:13:22",29.054,737.3,5.1,0.39,552,7.58,-40.7,-857.05,0,0.82,NA,12.34,NA,2.433,2.6
"300","7/18/2017","17:13:23",28.97,737.3,4.8,0.37,553,7.58,-48.7,-857.25,0,0.79,NA,12.03,NA,2.444,2.6
"301","7/18/2017","17:13:24",28.867,737.3,4.5,0.35,553,7.57,-54,-857.3,0,0.76,NA,13.38,NA,2.454,2.6
"302","7/18/2017","17:13:25",28.78,737.3,4.2,0.33,555,7.57,-54.9,-857.27,0,0.73,NA,11.61,NA,2.465,2.6
"303","7/18/2017","17:13:26",28.673,737.3,4,0.31,556,7.57,-62.9,-857.28,0,0.7,NA,12.78,NA,2.476,2.7
"304","7/18/2017","17:13:27",28.58,737.3,3.9,0.3,557,7.56,-67,-857.32,0,0.68,NA,12.79,NA,2.486,2.7
"305","7/18/2017","17:13:28",28.5,737.3,3.7,0.29,557,7.56,-71.5,-857.48,0,0.67,NA,12.66,NA,2.495,2.7
"306","7/18/2017","17:13:29",28.422,737.3,3.6,0.28,558,7.56,-75.1,-857.67,0,0.65,NA,12.55,NA,2.508,2.7
"307","7/18/2017","17:13:30",28.332,737.3,3.4,0.27,559,7.55,-76.6,-857.75,0,0.62,NA,12.36,NA,2.518,2.7
"308","7/18/2017","17:13:31",28.262,737.3,3.3,0.26,560,7.55,-84.4,-857.77,0,0.6,NA,12.29,NA,2.528,2.7
"309","7/18/2017","17:13:32",28.187,737.3,3.2,0.25,561,7.54,-87.9,-857.86,0,0.57,NA,12.17,NA,2.538,2.7
