"","Date","Time","X.C","mmHg","DO..","DO.mg.L","SPC.uS.cm","pH","ORP.mV","NTU","TSS.mg.L","BGA.PC.ug.L","BGA.PE.ug.L","Chl.ug.L","fDOM.RFU","DEP.m","VPos.m"
"310","7/18/2017","17:13:33",28.13,737.3,3.2,0.25,561,7.54,-91.1,-857.93,0,0.53,NA,12.05,NA,2.551,2.7
"311","7/18/2017","17:13:34",28.082,737.3,3.1,0.24,562,7.54,-94.1,-857.92,0,0.52,NA,11.99,NA,2.561,2.7
"312","7/18/2017","17:13:35",28.026,737.3,3,0.23,562,7.53,-94.8,-857.93,0,0.5,NA,11.85,NA,2.572,2.8
"313","7/18/2017","17:13:36",27.947,737.2,2.9,0.23,563,7.53,-96.6,-858,0,0.5,NA,11.76,NA,2.582,2.8
"314","7/18/2017","17:13:37",27.882,737.3,2.8,0.22,563,7.53,-98.2,-858.03,0,0.49,NA,11.59,NA,2.592,2.8
"315","7/18/2017","17:13:38",27.829,737.3,2.7,0.21,563,7.52,-106.6,-858.06,0,0.48,NA,11.38,NA,2.604,2.8
"316","7/18/2017","17:13:39",27.771,737.3,2.7,0.21,564,7.52,-109.6,-858.27,0,0.46,NA,11.28,NA,2.615,2.8
"317","7/18/2017","17:13:40",27.706,737.2,2.6,0.2,564,7.51,-112.3,-858.5,0,0.43,NA,11.11,NA,2.626,2.8
"318","7/18/2017","17:13:41",27.648,737.3,2.5,0.19,565,7.51,-114,-858.62,0,0.4,NA,11,NA,2.636,2.9
"319","7/18/2017","17:13:42",27.581,737.3,2.4,0.19,565,7.5,-115.2,-858.73,0,0.39,NA,10.91,NA,2.649,2.9
"320","7/18/2017","17:13:43",27.516,737.3,2.3,0.18,565,7.5,-116.6,-858.76,0,0.38,NA,10.75,NA,2.66,2.9
"321","7/18/2017","17:13:44",27.431,737.3,2.2,0.17,566,7.5,-118,-858.84,0,0.36,NA,10.62,NA,2.671,2.9
"322","7/18/2017","17:13:45",27.368,737.3,2.1,0.17,566,7.49,-119.2,-858.87,0,0.34,NA,10.44,NA,2.682,3
"323","7/18/2017","17:13:46",27.289,737.3,2,0.16,566,7.49,-120.1,-858.95,0,0.33,NA,10.33,NA,2.693,3
"324","7/18/2017","17:13:47",27.232,737.3,2,0.16,566,7.48,-121.2,-859.04,0,0.3,NA,10.19,NA,2.706,3
"325","7/18/2017","17:13:48",27.195,737.3,1.9,0.15,566,7.48,-129.7,-859.02,0,0.27,NA,10.02,NA,2.717,3
"326","7/18/2017","17:13:49",27.16,737.3,1.9,0.15,566,7.47,-131.8,-859.06,0,0.26,NA,9.87,NA,2.728,3
"327","7/18/2017","17:13:50",27.12,737.3,1.8,0.14,566,7.47,-133.7,-859.14,0,0.24,NA,9.71,NA,2.74,3
"328","7/18/2017","17:13:51",27.036,737.3,1.8,0.14,566,7.46,-134.7,-859.18,0,0.23,NA,9.47,NA,2.755,3
"329","7/18/2017","17:13:52",26.955,737.3,1.7,0.14,567,7.46,-135.5,-859.25,0,0.2,NA,9.29,NA,2.769,3.1
"330","7/18/2017","17:13:53",26.86,737.3,1.7,0.13,567,7.45,-136.9,-859.24,0,0.18,NA,9.16,NA,2.782,3.1
"331","7/18/2017","17:13:54",26.768,737.3,1.6,0.13,567,7.45,-138.1,-859.24,0,0.16,NA,9,NA,2.796,3.1
"332","7/18/2017","17:13:55",26.669,737.3,1.6,0.13,568,7.44,-139.3,-859.23,0,0.14,NA,8.9,NA,2.81,3.1
"333","7/18/2017","17:13:56",26.582,737.3,1.5,0.12,568,7.44,-140.4,-859.23,0,0.13,NA,8.79,NA,2.826,3.1
"334","7/18/2017","17:13:57",26.484,737.3,1.5,0.12,568,7.43,-141.5,-859.21,0,0.12,NA,8.69,NA,2.841,3.2
"335","7/18/2017","17:13:58",26.392,737.3,1.5,0.12,568,7.42,-150.2,-859.24,0,0.12,NA,8.63,NA,2.854,3.2
"336","7/18/2017","17:13:59",26.338,737.3,1.4,0.12,568,7.42,-152,-859.26,0,0.12,NA,8.53,NA,2.868,3.2
"337","7/18/2017","17:14:00",26.252,737.3,1.4,0.11,568,7.41,-154.1,-859.3,0,0.11,NA,8.49,NA,2.885,3.2
"338","7/18/2017","17:14:01",26.129,737.3,1.3,0.11,568,7.41,-155.2,-859.28,0,0.1,NA,8.42,NA,2.9,3.2
"339","7/18/2017","17:14:02",24.763,737.3,1.3,0.11,582,7.4,-155.8,-859.27,0,0.08,NA,8.38,NA,2.914,3.2
"340","7/18/2017","17:14:03",24.886,737.3,1.3,0.1,579,7.4,-157.3,-859.2,0,0.07,NA,8.26,NA,2.93,3.2
"341","7/18/2017","17:14:04",24.666,737.3,1.2,0.1,581,7.39,-157.8,-859.18,0,0.06,NA,8.13,NA,2.948,3.3
"342","7/18/2017","17:14:05",24.47,737.3,1.2,0.1,582,7.29,-159,-859.12,0,0.04,NA,7.98,NA,2.964,3.3
"343","7/18/2017","17:14:06",24.475,737.3,1.2,0.1,580,7.28,-159.6,-859.08,0,0.04,NA,7.88,NA,2.98,3.3
"344","7/18/2017","17:14:07",24.577,737.3,1.1,0.09,578,7.27,-160.6,-859.01,0,0.03,NA,7.77,NA,2.997,3.3
"345","7/18/2017","17:14:08",24.643,737.3,1.1,0.09,576,7.26,-161.3,-858.98,0,0.02,NA,7.65,NA,3.016,3.3
"346","7/18/2017","17:14:09",24.672,737.3,1,0.09,574,7.26,-162.5,-858.9,0,0.01,NA,7.53,NA,3.033,3.4
"347","7/18/2017","17:14:10",24.615,737.3,1,0.08,573,7.26,-163.4,-858.81,0,0.01,NA,7.41,NA,3.049,3.4
"348","7/18/2017","17:14:11",24.488,737.3,1,0.08,573,7.25,-164.1,-858.66,0,0,NA,7.35,NA,3.066,3.4
"349","7/18/2017","17:14:12",24.362,737.3,0.9,0.08,573,7.25,-174.2,-858.53,0,-0.01,NA,7.29,NA,3.083,3.4
"350","7/18/2017","17:14:13",24.264,737.3,0.9,0.07,573,7.24,-175.9,-858.35,0,-0.01,NA,7.16,NA,3.104,3.5
"351","7/18/2017","17:14:14",22.917,737.2,0.8,0.07,587,7.24,-177.6,-858.19,0,-0.03,NA,7.09,NA,3.122,3.5
"352","7/18/2017","17:14:15",22.663,737.3,0.8,0.07,589,7.23,-178.7,-858.03,0,-0.03,NA,7.02,NA,3.139,3.5
"353","7/18/2017","17:14:16",22.722,737.3,0.8,0.07,587,7.23,-179.5,-857.83,0,-0.04,NA,6.91,NA,3.157,3.5
"354","7/18/2017","17:14:17",22.712,737.3,0.7,0.06,586,7.23,-180.4,-857.63,0,-0.05,NA,6.86,NA,3.179,3.6
"355","7/18/2017","17:14:18",22.7,737.3,0.7,0.06,586,7.23,-181.3,-857.49,0,-0.06,NA,6.77,NA,3.198,3.6
"356","7/18/2017","17:14:19",22.654,737.3,0.7,0.06,585,7.23,-182.3,-857.3,0,-0.06,NA,6.67,NA,3.216,3.6
"357","7/18/2017","17:14:20",22.56,737.3,0.6,0.05,586,7.23,-183.3,-857.1,0,-0.08,NA,6.54,NA,3.234,3.6
"358","7/18/2017","17:14:21",22.482,737.3,0.6,0.05,586,7.22,-184,-856.96,0,-0.09,NA,6.44,NA,3.256,3.6
"359","7/18/2017","17:14:22",22.391,737.3,0.6,0.05,586,7.22,-184.6,-856.76,0,-0.1,NA,6.37,NA,3.273,3.6
"360","7/18/2017","17:14:23",22.31,737.3,0.5,0.05,587,7.22,-185.7,-856.59,0,-0.1,NA,6.25,NA,3.291,3.6
"361","7/18/2017","17:14:24",22.221,737.3,0.5,0.04,587,7.22,-186.2,-856.5,0,-0.11,NA,6.21,NA,3.309,3.7
"362","7/18/2017","17:14:25",22.152,737.3,0.5,0.04,588,7.22,-187.3,-856.41,0,-0.11,NA,6.09,NA,3.328,3.7
"363","7/18/2017","17:14:26",22.085,737.3,0.5,0.04,588,7.22,-188.1,-856.31,0,-0.11,NA,6.03,NA,3.351,3.7
"364","7/18/2017","17:14:27",22.026,737.3,0.4,0.04,589,7.22,-188.5,-856.21,0,-0.12,NA,5.99,NA,3.37,3.8
"365","7/18/2017","17:14:28",21.961,737.3,0.4,0.04,589,7.22,-200.2,-856.13,0,-0.12,NA,5.95,NA,3.389,3.8
"366","7/18/2017","17:14:29",21.896,737.3,0.4,0.03,590,7.22,-201.8,-855.96,0,-0.14,NA,5.9,NA,3.413,3.8
"367","7/18/2017","17:14:30",21.812,737.3,0.4,0.03,591,7.22,-203.4,-855.81,0,-0.14,NA,5.82,NA,3.432,3.8
"368","7/18/2017","17:14:31",21.687,737.3,0.3,0.03,592,7.21,-204.1,-855.69,0,-0.15,NA,5.78,NA,3.452,3.8
"369","7/18/2017","17:14:32",21.561,737.3,0.3,0.03,594,7.21,-204.7,-855.49,0,-0.16,NA,5.73,NA,3.471,3.9
"370","7/18/2017","17:14:33",21.456,737.3,0.3,0.03,595,7.21,-205.7,-855.34,0,-0.16,NA,5.66,NA,3.49,3.9
"371","7/18/2017","17:14:34",21.337,737.3,0.3,0.02,597,7.21,-206.3,-855.21,0,-0.18,NA,5.61,NA,3.514,3.9
"372","7/18/2017","17:14:35",21.229,737.3,0.3,0.02,598,7.21,-207.1,-855.09,0,-0.17,NA,5.58,NA,3.534,3.9
"373","7/18/2017","17:14:36",21.123,737.3,0.2,0.02,600,7.21,-207.5,-854.94,0,-0.18,NA,5.54,NA,3.555,4
"374","7/18/2017","17:14:37",21.009,737.3,0.2,0.02,602,7.21,-208.1,-854.71,0,-0.18,NA,5.49,NA,3.576,4
"375","7/18/2017","17:14:38",20.92,737.3,0.2,0.02,605,7.21,-208.5,-854.49,0,-0.18,NA,5.43,NA,3.601,4
"376","7/18/2017","17:14:39",20.823,737.3,0.2,0.02,607,7.21,-209,-854.21,0,-0.17,NA,5.41,NA,3.622,4.1
"377","7/18/2017","17:14:40",20.74,737.3,0.2,0.02,609,7.21,-209.4,-853.89,0,-0.16,NA,5.42,NA,3.643,4.1
"378","7/18/2017","17:14:41",20.648,737.3,0.2,0.02,612,7.21,-209.6,-853.61,0,-0.16,NA,5.43,NA,3.665,4.1
"379","7/18/2017","17:14:42",20.576,737.3,0.2,0.02,614,7.21,-209.9,-853.26,0,-0.17,NA,5.42,NA,3.687,4.1
"380","7/18/2017","17:14:43",20.492,737.3,0.2,0.01,617,7.2,-210.1,-853.06,0,-0.18,NA,5.42,NA,3.714,4.2
"381","7/18/2017","17:14:44",20.405,737.3,0.2,0.01,620,7.2,-210.4,-852.94,0,-0.18,NA,5.38,NA,3.737,4.2
"382","7/18/2017","17:14:45",20.29,737.3,0.1,0.01,623,7.2,-210.7,-852.77,0,-0.18,NA,5.4,NA,3.76,4.2
"383","7/18/2017","17:14:46",20.202,737.3,0.1,0.01,627,7.2,-210.9,-852.62,0,-0.18,NA,5.38,NA,3.783,4.3
"384","7/18/2017","17:14:47",20.115,737.3,0.1,0.01,630,7.2,-211.1,-852.5,0,-0.18,NA,5.39,NA,3.811,4.3
"385","7/18/2017","17:14:48",20.035,737.3,0.1,0.01,634,7.2,-211.4,-852.31,0,-0.18,NA,5.45,NA,3.834,4.3
"386","7/18/2017","17:14:49",19.961,737.3,0.1,0.01,638,7.2,-211.6,-852.15,0,-0.19,NA,5.51,NA,3.858,4.3
"387","7/18/2017","17:14:50",19.897,737.3,0.1,0.01,642,7.2,-211.7,-851.98,0,-0.19,NA,5.55,NA,3.881,4.3
"388","7/18/2017","17:14:51",19.805,737.3,0,0,645,7.19,-211.8,-851.83,0,-0.19,NA,5.53,NA,3.908,4.4
"389","7/18/2017","17:14:52",19.714,737.3,0,0,650,7.19,-211.9,-851.71,0,-0.19,NA,5.56,NA,3.931,4.4
"390","7/18/2017","17:14:53",19.613,737.3,0,0,654,7.19,-212,-851.62,0,-0.18,NA,5.59,NA,3.953,4.4
"391","7/18/2017","17:14:54",19.525,737.3,0,0,659,7.19,-212.3,-851.56,0,-0.19,NA,5.58,NA,3.975,4.4
"392","7/18/2017","17:14:55",19.428,737.3,0,0,663,7.18,-212.5,-851.52,0,-0.18,NA,5.62,NA,4.003,4.5
"393","7/18/2017","17:14:56",19.355,737.3,0,0,668,7.18,-212.8,-851.53,0,-0.19,NA,5.58,NA,4.026,4.5
"394","7/18/2017","17:14:57",19.294,737.2,0,0,671,7.18,-212.9,-851.48,0,-0.19,NA,5.63,NA,4.048,4.5
"395","7/18/2017","17:14:58",19.232,737.3,-0.1,0,675,7.18,-212.9,-851.43,0,-0.19,NA,5.71,NA,4.071,4.5
"396","7/18/2017","17:14:59",19.168,737.3,-0.1,-0.01,679,7.17,-212.9,-851.35,0,-0.2,NA,5.69,NA,4.093,4.5
"397","7/18/2017","17:15:00",19.088,737.3,-0.1,-0.01,682,7.17,-213,-851.33,0,-0.2,NA,5.72,NA,4.121,4.5
"398","7/18/2017","17:15:01",19.028,737.3,-0.1,-0.01,685,7.16,-212.9,-851.28,0,-0.18,NA,5.67,NA,4.143,4.5
"399","7/18/2017","17:15:02",18.96,737.3,-0.1,-0.01,688,7.16,-212.9,-851.27,0,-0.18,NA,5.68,NA,4.165,4.6
"400","7/18/2017","17:15:03",18.905,737.3,-0.1,-0.01,692,7.16,-212.9,-851.23,0,-0.18,NA,5.67,NA,4.187,4.6
"401","7/18/2017","17:15:04",18.852,737.3,-0.1,-0.01,695,7.15,-212.8,-851.15,0,-0.17,NA,5.69,NA,4.213,4.6
"402","7/18/2017","17:15:05",18.804,737.3,-0.1,-0.01,698,7.15,-212.8,-851.07,0,-0.16,NA,5.8,NA,4.236,4.6
"403","7/18/2017","17:15:06",18.747,737.3,-0.1,-0.01,701,7.15,-212.6,-851.01,0,-0.16,NA,5.88,NA,4.258,4.7
"404","7/18/2017","17:15:07",18.702,737.3,-0.1,-0.01,705,7.14,-212.4,-850.95,0,-0.16,NA,6.02,NA,4.28,4.7
"405","7/18/2017","17:15:08",18.653,737.3,-0.1,-0.01,708,7.14,-212.2,-850.94,0,-0.14,NA,6.1,NA,4.303,4.7
"406","7/18/2017","17:15:09",18.611,737.2,-0.1,-0.01,711,7.14,-211.9,-850.91,0,-0.13,NA,6.12,NA,4.33,4.7
"407","7/18/2017","17:15:10",18.557,737.3,-0.1,-0.01,714,7.13,-211.6,-850.88,0,-0.12,NA,6.24,NA,4.352,4.7
"408","7/18/2017","17:15:11",18.51,737.3,-0.1,-0.01,718,7.13,-211.3,-850.87,0,-0.11,NA,6.39,NA,4.374,4.8
"409","7/18/2017","17:15:12",18.453,737.3,-0.2,-0.01,722,7.12,-211,-850.79,0,-0.1,NA,6.59,NA,4.395,4.8
"410","7/18/2017","17:15:13",18.403,737.3,-0.2,-0.02,726,7.12,-210.7,-850.36,0,-0.07,NA,6.8,NA,4.421,4.8
"411","7/18/2017","17:15:14",18.338,737.3,-0.2,-0.02,729,7.11,-210.4,-842.34,0,-0.06,NA,7,NA,4.441,4.8
"412","7/18/2017","17:15:15",18.287,737.3,-0.2,-0.02,732,7.11,-210.1,-843.6,0,-0.04,NA,7.23,NA,4.462,4.8
"413","7/18/2017","17:15:16",18.217,737.3,-0.2,-0.02,735,7.11,-209.8,-828.83,0,-0.04,NA,7.36,NA,4.482,4.8
"414","7/18/2017","17:15:17",18.156,737.3,-0.2,-0.02,738,7.1,-209.6,-840.45,0,-0.03,NA,7.43,NA,4.505,4.8
"415","7/18/2017","17:15:18",18.096,737.3,-0.2,-0.02,741,7.1,-209.3,-841.51,0,-0.02,NA,7.4,NA,4.524,4.8
"416","7/18/2017","17:15:19",18.047,737.3,-0.2,-0.02,743,7.1,-209.2,-840.41,0,-0.01,NA,7.54,NA,4.542,4.8
"417","7/18/2017","17:15:20",17.994,737.3,-0.2,-0.02,745,7.09,-208.9,-840.36,0,0.02,NA,7.69,NA,4.559,4.8
"418","7/18/2017","17:15:21",17.945,737.3,-0.2,-0.02,747,7.09,-208.8,-826.47,0,0.04,NA,7.8,NA,4.579,4.9
"419","7/18/2017","17:15:22",17.889,737.3,-0.2,-0.02,750,7.09,-208.6,-824.41,0,0.09,NA,16.21,NA,4.595,4.9
"420","7/18/2017","17:15:23",17.837,737.3,-0.2,-0.02,751,7.08,-208.4,-830.23,0,0.16,NA,11.59,NA,4.611,4.9
"421","7/18/2017","17:15:24",17.804,737.3,-0.2,-0.02,753,7.08,-208.2,-829,0,0.23,NA,16.11,NA,4.626,4.9
"422","7/18/2017","17:15:25",17.776,737.2,-0.2,-0.02,754,7.08,-207.9,-850.58,0,0.31,NA,17.31,NA,4.641,4.9
"423","7/18/2017","17:15:26",17.757,737.3,-0.2,-0.02,756,7.08,-207.7,-858.81,0,0.44,NA,44.73,NA,4.659,4.9
"424","7/18/2017","17:15:27",17.739,737.3,-0.2,-0.02,757,7.07,-207.5,-859.59,0,0.63,NA,41.96,NA,4.673,4.9
"425","7/18/2017","17:15:28",17.724,737.2,-0.2,-0.02,759,7.07,-207.3,-859.87,0,0.79,NA,26.34,NA,4.687,4.9
"426","7/18/2017","17:15:29",17.723,737.2,-0.2,-0.02,760,7.07,-207.1,-853.04,0,0.88,NA,30.74,NA,4.7,4.9
"427","7/18/2017","17:15:30",17.719,737.3,-0.2,-0.02,762,7.06,-206.9,-819.04,0,1,NA,24.95,NA,4.716,4.9
"428","7/18/2017","17:15:31",17.704,737.3,-0.2,-0.02,764,7.06,-206.8,-839.06,0,1.04,NA,12.95,NA,4.729,4.9
"429","7/18/2017","17:15:32",17.684,737.3,-0.2,-0.02,766,7.06,-206.5,-813.39,0,1.1,NA,25.14,NA,4.741,4.9
"430","7/18/2017","17:15:33",17.661,737.3,-0.2,-0.02,768,7.06,-206.4,-800.74,0,1.25,NA,28.57,NA,4.753,4.9
"431","7/18/2017","17:15:34",17.641,737.3,-0.2,-0.02,770,7.06,-206.2,-830.07,0,1.42,NA,25.09,NA,4.768,5
"432","7/18/2017","17:15:35",17.616,737.3,-0.2,-0.02,772,7.05,-206.1,-806.59,0,1.54,NA,19.11,NA,4.78,5
"433","7/18/2017","17:15:36",17.594,737.3,-0.2,-0.01,774,7.05,-206,-818.13,0,1.62,NA,19.93,NA,4.791,5
"434","7/18/2017","17:15:37",17.568,737.3,-0.1,-0.01,775,7.05,-205.9,-819.13,0,1.72,NA,20.51,NA,4.803,5
"435","7/18/2017","17:15:38",17.546,737.2,-0.1,-0.01,777,7.05,-205.8,-840.43,0,1.75,NA,16.02,NA,4.814,5
"436","7/18/2017","17:15:39",17.519,737.3,-0.1,-0.01,779,7.05,-205.7,-826.39,0,1.79,NA,13.46,NA,4.826,5
"437","7/18/2017","17:15:40",17.496,737.3,-0.1,-0.01,780,7.05,-205.6,-820.49,0,1.81,NA,13.15,NA,4.836,5
"438","7/18/2017","17:15:41",17.471,737.3,-0.1,-0.01,782,7.04,-205.5,-812.31,0,1.79,NA,12.06,NA,4.846,5
"439","7/18/2017","17:15:42",17.451,737.3,-0.1,-0.01,783,7.04,-205.5,-792.21,0,1.78,NA,12.08,NA,4.855,5
"440","7/18/2017","17:15:43",17.432,737.3,-0.1,-0.01,784,7.04,-205.4,-798.34,0,1.77,NA,12.2,NA,4.865,5
"441","7/18/2017","17:15:44",17.426,737.3,-0.1,-0.01,785,7.04,-205.3,-790.75,0,1.74,NA,12.41,NA,4.873,5
"442","7/18/2017","17:15:45",17.426,737.3,-0.1,-0.01,786,7.04,-205.3,-801.56,0,1.55,NA,12.38,NA,4.879,5
"443","7/18/2017","17:15:46",17.431,737.2,-0.1,-0.01,787,7.04,-205.2,-804.95,0,1.45,NA,12.35,NA,4.885,5
"444","7/18/2017","17:15:47",17.437,737.3,0,0,788,7.04,-205.2,-805.35,0,1.34,NA,12.29,NA,4.892,5
"445","7/18/2017","17:15:48",17.442,737.3,0,0,788,7.04,-205.1,-773.54,0,1.3,NA,12.3,NA,4.898,5
"446","7/18/2017","17:15:49",17.447,737.3,0,0,789,7.04,-205.1,-790.16,0,1.24,NA,12.22,NA,4.903,5
"447","7/18/2017","17:15:50",17.452,737.3,0,0,790,7.03,-205.1,-811.61,0,1.21,NA,12.14,NA,4.907,5
"448","7/18/2017","17:15:51",17.455,737.3,0,0,790,7.03,-205.1,-803.86,0,1.17,NA,12.14,NA,4.913,5
"449","7/18/2017","17:15:52",17.459,737.3,0,0,791,7.03,-205.1,-789.64,0,1.06,NA,12.03,NA,4.917,5
"450","7/18/2017","17:15:53",17.461,737.3,0,0,791,7.03,-205.1,-820.41,0,0.96,NA,11.92,NA,4.921,5
"451","7/18/2017","17:15:54",17.464,737.3,0,0,792,7.03,-205.1,-815.19,0,0.86,NA,11.69,NA,4.924,5
"452","7/18/2017","17:15:55",17.466,737.3,0,0,792,7.03,-205.1,-796.54,0,0.8,NA,11.43,NA,4.928,5
"453","7/18/2017","17:15:56",17.468,737.3,0,0,793,7.03,-205.2,-807.23,0,0.74,NA,11.32,NA,4.932,5
"454","7/18/2017","17:15:57",17.47,737.3,0,0,793,7.03,-205.2,-814.86,0,0.71,NA,11.22,NA,4.935,5
"455","7/18/2017","17:15:58",17.471,737.3,0,0,794,7.03,-205.2,-819.9,0,0.68,NA,11.23,NA,4.938,5
"456","7/18/2017","17:15:59",17.472,737.3,0,0,794,7.03,-205.2,-821.76,0,0.66,NA,11.12,NA,4.941,5
"457","7/18/2017","17:16:00",17.472,737.3,0,0,795,7.03,-205.3,-822.15,0,0.64,NA,11.08,NA,4.944,5
"458","7/18/2017","17:16:01",17.472,737.3,0,0,795,7.03,-205.3,-821.99,0,0.62,NA,11.04,NA,4.946,5
"459","7/18/2017","17:16:02",17.472,737.3,0.1,0.01,796,7.03,-205.3,-821.56,0,0.59,NA,11,NA,4.949,5
"460","7/18/2017","17:16:03",17.472,737.3,0.1,0.01,796,7.03,-205.3,-820.92,0,0.56,NA,11.08,NA,4.951,5
