MULakeNumber,Lake name,Date,Time,Parameter,SecchiDepth_m,Comments
117,Little Dixie,4/28/2023,8:57:00 AM,Secchi ,0.87,
117,Little Dixie,4/28/2023,8:57:00 AM,Secchi ,0.8,
440,Crow Pond ,5/12/2023,12:43:00 PM,Secchi ,0.89,
440,Crow Pond ,5/12/2023,12:43:00 PM,Secchi ,0.78,
219,Daisy Lake 1,5/17/2023,11:44:00 AM,Secchi,1.6,
219,Daisy Lake 1,5/17/2023,11:44:00 AM,Secchi ,1.71,
44,Fayette ,5/17/2023,2:05:00 PM,Secchi,1.33,
44,Fayette ,5/17/2023,2:05:00 PM,Secchi ,1.2,
48,Long Branch ,5/17/2023,11:29:00 AM,Secchi,1,
48,Long Branch ,5/17/2023,11:29:00 AM,Secchi ,0.92,
49,Macon Lake ,5/17/2023,10:13:00 AM,Secchi ,0.83,
49,Macon Lake ,5/17/2023,10:13:00 AM,Secchi ,0.76,
274,Alpine,5/18/2023,10:26:00 AM,Secchi,5.15,
274,Alpine,5/18/2023,10:26:00 AM,Secchi ,4.3,
276,Ashland,5/18/2023,1:27:00 PM,Secchi,0.32,
276,Ashland,5/18/2023,1:27:00 PM,Secchi ,0.24,
438,Bethel,5/18/2023,10:46:00 AM,Secchi,1.7,
438,Bethel ,5/18/2023,10:46:00 AM,Secchi ,1.5,
180,Bilby Ranch,5/22/2023,4:58:00 PM,Secchi,0.93,Time not written of field sheet. Time taken from YSI profile.
180,Bilby Ranch,5/22/2023,4:58:00 PM,Secchi ,0.81,Time not written of field sheet. Time taken from YSI profile.
140,Cameron 1,5/22/2023,12:15:00 PM,Secchi,0.9,
140,Cameron 1,5/22/2023,12:15:00 PM,Secchi ,0.78,
211,Cameron 2 Sunrise,5/22/2023,11:15:00 AM,Secchi,2.1,
211,Cameron 2 Sunrise,5/22/2023,11:15:00 AM,Secchi ,0.92,
213,Cameron 3,5/22/2023,1:02:00 PM,Secchi,0.81,
213,Cameron 3,5/22/2023,1:02:00 PM,Secchi ,0.68,
163,King,5/22/2023,2:20:00 PM,Secchi,0.45,
163,King,5/22/2023,2:20:00 PM,Secchi ,0.35,
88,Marceline,5/22/2023,12:31:00 PM,Secchi,1.5,
88,Marceline,5/22/2023,12:31:00 PM,Secchi ,1.16,
145,Mark Twain ,5/22/2023,4:00:00 PM,Secchi,1,
145,Mark Twain ,5/22/2023,4:00:00 PM,Secchi ,0.87,
46,Thomas Hill,5/22/2023,11:20:00 AM,Secchi,1.1,
46,Thomas Hill,5/22/2023,11:20:00 AM,Secchi ,1,
133,Forest,5/23/2023,5:23:00 PM,Secchi,1.66,
133,Forest,5/23/2023,5:23:00 PM,Secchi ,1.41,
185,Harrison County ,5/23/2023,10:45:00 AM,Secchi,0.71,
185,Harrison County ,5/23/2023,10:45:00 AM,Secchi ,0.5,
228,Jamesport,5/23/2023,2:58:00 PM,Secchi,0.57,Time not written of field sheet. Time taken from YSI profile.
228,Jamesport,5/23/2023,2:58:00 PM,Secchi ,0.46,Time not written of field sheet. Time taken from YSI profile.
85,Marie ,5/23/2023,12:43:00 PM,Secchi,3.1,
85,Marie ,5/23/2023,12:43:00 PM,Secchi ,3.05,
181,Mozingo,5/23/2023,9:30:00 AM,Secchi,1.4,
181,Mozingo,5/23/2023,9:30:00 AM,Secchi ,1.2,
179,Nodaway County ,5/23/2023,7:15:00 AM,Secchi,1.17,
179,Nodaway County ,5/23/2023,7:15:00 AM,Secchi ,1.1,
72,Smithville ,5/23/2023,1:36:00 PM,Secchi,1.5,
72,Smithville ,5/23/2023,1:36:00 PM,Secchi ,1.35,
57,Deer Ridge,5/24/2023,10:45:00 AM,Secchi,1.6,
57,Deer Ridge,5/24/2023,10:45:00 AM,Secchi ,1.3,
182,Fox Valley,5/24/2023,8:50:00 AM,Secchi,3.58,
182,Fox Valley,5/24/2023,8:50:00 AM,Secchi ,3.05,
114,Henry Sever,5/24/2023,12:03:00 PM,Secchi,0.98,
114,Henry Sever,5/24/2023,12:03:00 PM,Secchi ,0.8,
115,Hunnewell,5/24/2023,2:25:00 PM,Secchi,2,
115,Hunnewell,5/24/2023,2:25:00 PM,Secchi ,1.95,
123,Shelbyville ,5/24/2023,1:13:00 PM,Secchi,0.3,
123,Shelbyville ,5/24/2023,1:13:00 PM,Secchi ,0.3,
89,Truman,5/24/2023,10:52:00 AM,Secchi,2.1,
89,Truman,5/24/2023,10:52:00 AM,Secchi ,2,
11,Peaceful Valley,5/25/2023,10:42:00 AM,Secchi,1.5,
11,Peaceful Valley,5/25/2023,10:42:00 AM,Secchi ,1.4,
117,Little Dixie,5/26/2023,10:27:00 AM,Secchi,0.85,
117,Little Dixie,5/26/2023,10:27:00 AM,Secchi ,0.85,
96,Fellows,5/30/2023,3:23:00 PM,Secchi,3.7,
96,Fellows,5/30/2023,3:23:00 PM,Secchi ,3.49,
184,Manito,5/30/2023,10:02:00 AM,Secchi,1.92,
184,Manito,5/30/2023,10:02:00 AM,Secchi ,1.75,
92,Pomme de Terre,5/30/2023,1:00:00 PM,Secchi,1.48,
92,Pomme de Terre,5/30/2023,1:00:00 PM,Secchi ,1.35,
93,Stockton,5/30/2023,5:37:00 PM,Secchi,5.22,
93,Stockton,5/30/2023,5:37:00 PM,Secchi ,4.97,
98,Table Rock,5/30/2023,12:21:00 PM,Secchi,1.7,
98,Table Rock,5/30/2023,12:21:00 PM,Secchi ,1.6,
91,Atkinson,5/31/2023,8:33:00 AM,Secchi,1.1,
91,Atkinson,5/31/2023,8:33:00 AM,Secchi ,1,
169,Gopher,5/31/2023,2:24:00 PM,Secchi,0.45,
169,Gopher,5/31/2023,2:24:00 PM,Secchi ,0.37,
183,Hazel Hill,5/31/2023,3:54:00 PM,Secchi,1.45,
183,Hazel Hill,5/31/2023,3:54:00 PM,Secchi ,1.3,
165,Jackrabbit,5/31/2023,1:35:00 PM,Secchi,0.45,
165,Jackrabbit,5/31/2023,1:35:00 PM,Secchi ,0.35,
70,North,5/31/2023,10:36:00 AM,Secchi,0.75,Time not written of field sheet. Time taken from YSI profile.
70,North,5/31/2023,10:36:00 AM,Secchi ,0.7,Time not written of field sheet. Time taken from YSI profile.
120,Winnebago,5/31/2023,12:15:00 PM,Secchi,1.45,
120,Winnebago,5/31/2023,12:15:00 PM,Secchi ,1.3,
150,Blind Pony,6/1/2023,7:30:00 AM,Secchi,2.2,
150,Blind Pony,6/1/2023,7:30:00 AM,Secchi ,2.1,
87,Brookfield,6/1/2023,3:31:00 PM,Secchi,1.77,
87,Brookfield,6/1/2023,3:31:00 PM,Secchi ,1.66,
121,Higginsville,6/1/2023,9:13:00 AM,Secchi,0.89,
121,Higginsville,6/1/2023,9:13:00 AM,Secchi ,0.72,
45,Nehai Tonkayea ,6/1/2023,5:00:00 PM,Secchi,2.4,
45,Nehai Tonkayea ,6/1/2023,5:00:00 PM,Secchi ,2.19,
74,Watkins Mill,6/1/2023,11:18:00 AM,Secchi,1.53,
74,Watkins Mill,6/1/2023,11:18:00 AM,Secchi ,1.38,
455,West Arrowhead,6/1/2023,1:05:00 PM,Secchi,0.62,
455,West Arrowhead,6/1/2023,1:05:00 PM,Secchi ,0.53,
440,Crow Pond ,6/2/2023,10:29:00 AM,Secchi,1.1,
440,Crow Pond ,6/2/2023,10:29:00 AM,Secchi ,1.05,
3,Bowling Green ,6/5/2023,10:42:00 AM,Secchi,1.45,
3,Bowling Green ,6/5/2023,10:42:00 AM,Secchi ,1.3,
454,Cedar Hill Lake 1,6/5/2023,3:45:00 PM,Secchi,1.16,
454,Cedar Hill Lake 1,6/5/2023,3:45:00 PM,Secchi ,1,
149,Lake of the Ozarks ,6/5/2023,12:36:00 PM,Secchi,2.2,
149,Lake of the Ozarks ,6/5/2023,12:36:00 PM,Secchi ,2.1,
5,Lincoln,6/5/2023,12:26:00 PM,Secchi,2.3,
5,Lincoln,6/5/2023,12:26:00 PM,Secchi ,2.2,
197,Prarie,6/5/2023,2:06:00 PM,Secchi,0.96,
197,Prarie,6/5/2023,2:06:00 PM,Secchi ,0.83,
14,Tishomingo,6/5/2023,5:10:00 PM,Secchi,3.5,
14,Tishomingo,6/5/2023,5:10:00 PM,Secchi ,3.3,
18,Capri,6/6/2023,10:30:00 AM,Secchi,4.04,
18,Capri,6/6/2023,10:30:00 AM,Secchi ,3.97,
186,Carl DiSalvo ,6/6/2023,12:52:00 PM,Secchi,0.4,
186,Carl DiSalvo ,6/6/2023,12:52:00 PM,Secchi ,0.35,
36,Clearwater,6/6/2023,3:16:00 PM,Secchi,1.2,
36,Clearwater,6/6/2023,3:16:00 PM,Secchi ,1.17,
21,Goose Creek ,6/6/2023,8:12:00 AM,Secchi,4.3,
21,Goose Creek ,6/6/2023,8:12:00 AM,Secchi ,4.22,
112,Shayne,6/6/2023,11:25:00 AM,Secchi,4.75,
112,Shayne,6/6/2023,11:25:00 AM,Secchi ,4.6,
30,Wappapello,6/6/2023,5:50:00 PM,Secchi,0.9,
30,Wappapello,6/6/2023,5:50:00 PM,Secchi ,0.75,
39,Council Bluff,6/7/2023,2:11:00 PM,Secchi,4.1,
39,Council Bluff,6/7/2023,2:11:00 PM,Secchi ,3.9,
33,Fourche Lake,6/7/2023,8:36:00 AM,Secchi,3.9,
33,Fourche Lake,6/7/2023,8:36:00 AM,Secchi ,3.7,
110,Little Prarie ,6/7/2023,5:09:00 PM,Secchi,1,
110,Little Prarie ,6/7/2023,5:09:00 PM,Secchi ,1.09,
32,Ripley,6/7/2023,9:45:00 AM,Secchi,1.68,
32,Ripley,6/7/2023,9:45:00 AM,Secchi ,1.6,
274,Alpine,6/12/2023,3:25:00 PM,Secchi,3.63,
274,Alpine,6/12/2023,3:25:00 PM,Secchi ,3.5,
276,Ashland,6/12/2023,9:47:00 AM,Secchi,0.55,
276,Ashland,6/12/2023,9:47:00 AM,Secchi ,0.45,
11,Peaceful ,6/12/2023,12:31:00 PM,Secchi,1.4,
11,Peaceful ,6/12/2023,12:31:00 PM,Secchi ,1.3,
46,Thomas Hill,6/12/2023,9:55:00 AM,Secchi,0.7,
46,Thomas Hill,6/12/2023,9:55:00 AM,Secchi ,0.6,
438,Bethel ,6/13/2023,12:30:00 PM,Secchi,1,
438,Bethel ,6/13/2023,12:30:00 PM,Secchi ,0.9,
180,Bilby Ranch ,6/13/2023,4:50:00 PM,Secchi,0.84,
180,Bilby Ranch ,6/13/2023,4:50:00 PM,Secchi ,0.75,
140,Cameron 1,6/13/2023,12:45:00 PM,Secchi,0.65,
140,Cameron 1,6/13/2023,12:45:00 PM,Secchi ,0.52,
211,Cameron 2 Sunrise,6/13/2023,11:10:00 AM,Secchi,1.35,
211,Cameron 2 Sunrise,6/13/2023,11:10:00 AM,Secchi ,1.25,
213,Cameron 3,6/13/2023,12:05:00 PM,Secchi,0.7,
213,Cameron 3,6/13/2023,12:05:00 PM,Secchi ,0.6,
219,Dairy Farm ,6/13/2023,9:30:00 AM,Secchi,0.95,
219,Dairy Farm ,6/13/2023,9:30:00 AM,Secchi ,0.94,
163,King,6/13/2023,1:57:00 PM,Secchi,0.3,
163,King,6/13/2023,1:57:00 PM,Secchi ,0.2,
133,Forest ,6/14/2023,4:41:00 PM,Secchi,1.18,
133,Forest ,6/14/2023,4:41:00 PM,Secchi ,1.1,
185,Harrison County ,6/14/2023,10:23:00 AM,Secchi,0.58,
185,Harrison County ,6/14/2023,10:23:00 AM,Secchi ,0.5,
228,Jamesport,6/14/2023,2:10:00 PM,Secchi,0.35,
228,Jamesport,6/14/2023,2:10:00 PM,Secchi ,0.25,
85,Marie,6/14/2023,12:10:00 PM,Secchi,4,
85,Marie,6/14/2023,12:10:00 PM,Secchi ,3.7,
181,Mozingo,6/14/2023,8:12:00 AM,Secchi,1.3,
181,Mozingo,6/14/2023,8:12:00 AM,Secchi ,1.21,
179,Nodoway County,6/14/2023,7:00:00 AM,Secchi,1.3,
179,Nodoway County,6/14/2023,7:00:00 AM,Secchi ,1.2,
89,Truman,6/14/2023,10:40:00 AM,Secchi,1.6,
89,Truman,6/14/2023,10:40:00 AM,Secchi ,1.5,
411,Cedar Lake,6/15/2023,9:20:00 AM,Secchi,0.7,
411,Cedar Lake,6/15/2023,9:20:00 AM,Secchi ,0.65,
57,Deer Ridge ,6/15/2023,10:17:00 AM,Secchi,1.2,
57,Deer Ridge ,6/15/2023,10:17:00 AM,Secchi ,1.05,
182,Fox Valley,6/15/2023,8:25:00 AM,Secchi,3.28,
182,Fox Valley,6/15/2023,8:25:00 AM,Secchi ,3.05,
114,Henry sever ,6/15/2023,11:33:00 AM,Secchi,0.9,
114,Henry sever ,6/15/2023,11:33:00 AM,Secchi ,0.8,
115,Hunnewell,6/15/2023,1:40:00 PM,Secchi,1.8,
115,Hunnewell,6/15/2023,1:40:00 PM,Secchi ,1.7,
48,Long Branch ,6/15/2023,4:45:00 PM,Secchi,1,
48,Long Branch ,6/15/2023,4:45:00 PM,Secchi ,0.87,
49,Macon,6/15/2023,3:40:00 PM,Secchi,0.78,
49,Macon,6/15/2023,3:40:00 PM,Secchi ,0.67,
123,Shelbyville,6/15/2023,12:47:00 PM,Secchi,0.3,
123,Shelbyville,6/15/2023,12:47:00 PM,Secchi ,0.25,
96,Fellows,6/20/2023,3:08:00 PM,Secchi,2.94,
96,Fellows,6/20/2023,3:08:00 PM,Secchi ,2.73,
184,Manito,6/20/2023,9:58:00 AM,Secchi,0.8,
184,Manito,6/20/2023,9:58:00 AM,Secchi ,0.7,
88,Marceline ,6/20/2023,1:40:00 PM,Secchi,1.4,
88,Marceline ,6/20/2023,1:40:00 PM,Secchi ,1.35,
44,Peters Lake (Fayette),6/20/2023,11:15:00 AM,Secchi,1,
44,Peters Lake (Fayette),6/20/2023,11:15:00 AM,Secchi ,0.93,
92,Pomme De Terre,6/20/2023,12:48:00 PM,Secchi,1.08,
92,Pomme De Terre,6/20/2023,12:48:00 PM,Secchi ,1.1,
93,Stockton ,6/20/2023,12:30:00 PM,Secchi,2.8,
93,Stockton ,6/20/2023,12:30:00 PM,Secchi ,2.7,
91,Atkinson,6/21/2023,7:20:00 AM,Secchi,0.54,
91,Atkinson,6/21/2023,7:20:00 AM,Secchi ,0.45,
169,Gopher,6/21/2023,1:13:00 PM,Secchi,0.47,
169,Gopher ,6/21/2023,1:13:00 PM,Secchi ,0.41,
183,Hazel Hill,6/21/2023,2:55:00 PM,Secchi,0.85,
183,Hazel Hill,6/21/2023,2:55:00 PM,Secchi ,0.73,
165,Jackrabbit,6/21/2023,12:31:00 PM,Secchi,0.48,
165,Jackrabbit ,6/21/2023,12:31:00 PM,Secchi ,0.42,
70,North ,6/21/2023,9:30:00 AM,Secchi,0.5,
70,North ,6/21/2023,9:30:00 AM,Secchi ,0.45,
120,Winnebago ,6/21/2023,11:00:00 AM,Secchi,1.3,
120,Winnebago ,6/21/2023,11:00:00 AM,Secchi ,1.1,
150,Blind Pony ,6/22/2023,7:38:00 AM,Secchi,0.8,
150,Blind Pony ,6/22/2023,7:38:00 AM,Secchi ,0.73,
87,Brookfield,6/22/2023,3:12:00 PM,Secchi,1.36,
87,Brookfield,6/22/2023,3:12:00 PM,Secchi ,1.2,
121,Higginsville,6/22/2023,9:21:00 AM,Secchi,0.6,
121,Higginsville,6/22/2023,9:21:00 AM,Secchi ,0.53,
45,Nehai Tonkayea,6/22/2023,4:33:00 PM,Secchi,2.74,
45,Nehai Tonkayea,6/22/2023,4:33:00 PM,Secchi ,2.56,
72,Smithville,6/22/2023,12:00:00 PM,Secchi,1.8,
72,Smithville,6/22/2023,12:00:00 PM,Secchi ,1.7,
74,Watkins Mill,6/22/2023,11:15:00 AM,Secchi,1.13,
74,Watkins Mill,6/22/2023,11:15:00 AM,Secchi ,1.05,
455,West Arrowhead,6/22/2023,12:30:00 PM,Secchi,0.8,
455,West arrowhead,6/22/2023,12:30:00 PM,Secchi ,0.74,
98,Table Rock,6/23/2023,12:30:00 PM,Secchi,2.8,
98,Table Rock,6/23/2023,12:30:00 PM,Secchi ,2.7,
3,Bowling Green ,6/26/2023,10:30:00 AM,Secchi,1.6,
3,Bowling Green ,6/26/2023,10:30:00 AM,Secchi ,1.8,
454,Cedar Hill Lakes 1,6/26/2023,3:22:00 PM,Secchi,0.9,
454,Cedar Hill Lakes 1,6/26/2023,3:22:00 PM,Secchi ,0.85,
5,Lincoln,6/26/2023,11:55:00 AM,Secchi,2.6,
5,Lincoln,6/26/2023,11:55:00 AM,Secchi ,2.8,
145,Mark Twain ,6/26/2023,10:00:00 AM,Secchi,1.8,
145,Mark Twain ,6/26/2023,10:00:00 AM,Secchi ,1.7,
197,Prarie,6/26/2023,1:24:00 PM,Secchi,1.2,
197,Prarie,6/26/2023,1:24:00 PM,Secchi ,1.3,
14,Tishomingo,6/26/2023,4:42:00 PM,Secchi,3.01,
14,Tishomingo,6/26/2023,4:42:00 PM,Secchi ,3,
18,Capri,6/27/2023,9:45:00 AM,Secchi,4.5,
18,Capri,6/27/2023,9:45:00 AM,Secchi ,4.2,
186,Carl Disalvo,6/27/2023,12:08:00 PM,Secchi,0.5,
186,Carl Disalvo,6/27/2023,12:08:00 PM,Secchi ,0.4,
36,Clearwater,6/27/2023,2:55:00 PM,Secchi,1.6,
36,Clearwater,6/27/2023,2:55:00 PM,Secchi ,1.4,
21,Goose Creek ,6/27/2023,7:32:00 AM,Secchi,3,
21,Goose Creek ,6/27/2023,7:32:00 AM,Secchi ,3.1,
149,Lake of the Ozarks (LOTO) ,6/27/2023,10:11:00 AM,Secchi,2.6,Time not written of field sheet. Time taken from YSI profile.
149,Lake of the Ozarks (LOTO) ,6/27/2023,10:11:00 AM,Secchi ,2.5,Time not written of field sheet. Time taken from YSI profile.
112,Shayne,6/27/2023,10:42:00 AM,Secchi,4.1,
112,Shayne,6/27/2023,10:42:00 AM,Secchi ,3.9,
30,Wappapello ,6/27/2023,5:35:00 PM,Secchi,0.4,
30,Wappapello ,6/27/2023,5:35:00 PM,Secchi ,0.4,
39,Council bluff,6/28/2023,12:46:00 PM,Secchi,1.1,
39,Council bluff,6/28/2023,12:46:00 PM,Secchi ,1,
33,Forche Creek Lake ,6/28/2023,7:57:00 AM,Secchi,4.1,
33,Forche Creek Lake ,6/28/2023,7:57:00 AM,Secchi ,3.9,
110,Little Prarie,6/28/2023,4:15:00 PM,Secchi,1.1,
110,Little Prarie,6/28/2023,4:15:00 PM,Secchi ,1,
32,Ripley,6/28/2023,9:04:00 AM,Secchi,1.7,
32,Ripley ,6/28/2023,9:04:00 AM,Secchi ,1.6,
440,Crow Pond,6/29/2023,11:30:00 AM,Secchi,1.2,
440,Crow Pond,6/29/2023,11:30:00 AM,Secchi ,1.1,
