chlorophyll_RFU,depth_m,doSaturation_percent,ODO...local,doConcentration_mgpL,orp_mV,salinity_psu,specificConductivity_uSpcm,phycocyaninBGA_RFU,tds_mgpL,turbidity_FNU,pH,temp_degC,verticalPosition_m,latitude,longitude,altitude_m,date,dateTime,MULakeNumber,waterPressure_barA,barometerAirHandheld_mbars,depthDiff_m,verticalPositionDiff_m
2.44,0.025,128,128,10.26,90.6,0.05,104.1,0.69,68,26.9,8.75,26.66,0.03,NA,NA,NA,2019-06-11,2019-06-11T14:19:19Z,057,0.0024496461622210124,996.4,0.010999999999999996,0.010000000000000002
2.03,0.048,128,128,10.26,90.8,0.05,104.1,0.56,68,27.6,8.75,26.651,0.051,NA,NA,NA,2019-06-11,2019-06-11T14:19:22Z,057,0.004627109417528579,996.4,0.011999999999999997,0.012000000000000004
2.08,0.06,128.2,128.2,10.28,90.8,0.05,104.1,0.61,68,27.09,8.75,26.659,0.063,NA,NA,NA,2019-06-11,2019-06-11T14:19:23Z,057,0.005783886771910725,996.5333333333333,0.017,0.028999999999999998
2.12,0.077,128.2,128.2,10.28,90.9,0.05,104.2,0.67,68,27,8.75,26.673,0.092,NA,NA,NA,2019-06-11,2019-06-11T14:19:24Z,057,0.007416984213391399,996.5333333333333,0.033,0.028999999999999998
2.21,0.11,128.1,128.1,10.26,91,0.05,104.1,0.66,68,27.02,8.75,26.679,0.121,NA,NA,NA,2019-06-11,2019-06-11T14:19:25Z,057,0.010615133369624387,996.5333333333333,0.03699999999999999,0.036000000000000004
2.33,0.147,128,128,10.26,91,0.05,104.1,0.69,68,26.99,8.75,26.672,0.157,NA,NA,NA,2019-06-11,2019-06-11T14:19:26Z,057,0.014153511159499184,996.5333333333333,0.028999999999999998,0.03
2.43,0.176,128,128,10.26,91.2,0.05,104.2,0.74,68,27.61,8.75,26.65,0.187,NA,NA,NA,2019-06-11,2019-06-11T14:19:27Z,057,0.017011431682090364,996.5333333333333,0.032,0.034
2.47,0.23,127.9,127.9,10.26,91.6,0.05,104.1,0.83,68,27.42,8.74,26.615,0.229,NA,NA,NA,2019-06-11,2019-06-11T14:19:29Z,057,0.022182906913445835,996.5333333333333,0.011999999999999983,0.017999999999999988
2.48,0.242,128,128,10.27,91.7,0.05,104.1,0.79,68,27.43,8.74,26.603,0.247,NA,NA,NA,2019-06-11,2019-06-11T14:19:30Z,057,0.02333968426782798,996.5333333333333,0.018000000000000016,0.018000000000000016
2.49,0.26,128,128,10.27,91.8,0.05,104.2,0.77,68,27.06,8.74,26.596,0.265,NA,NA,NA,2019-06-11,2019-06-11T14:19:31Z,057,0.025040827436037017,996.5333333333333,0.019000000000000017,0.021999999999999964
2.52,0.279,128,128,10.27,91.8,0.05,104.2,0.76,68,27.31,8.74,26.594,0.287,NA,NA,NA,2019-06-11,2019-06-11T14:19:32Z,057,0.02694610778443114,996.5333333333333,0.019999999999999962,0.027000000000000024
2.83,0.299,128,128,10.27,91.9,0.05,104.2,0.77,68,27.62,8.74,26.593,0.314,NA,NA,NA,2019-06-11,2019-06-11T14:19:33Z,057,0.028783342406096896,996.6666666666666,0.03600000000000003,0.028000000000000025
2.94,0.335,128,128,10.27,91.9,0.05,104.2,0.81,68,27.66,8.74,26.583,0.342,NA,NA,NA,2019-06-11,2019-06-11T14:19:34Z,057,0.03225367446924333,996.5333333333333,0.03799999999999998,0.061
2.75,0.373,127.9,127.9,10.27,91.9,0.05,104.1,0.81,68,27.42,8.74,26.562,0.403,NA,NA,NA,2019-06-11,2019-06-11T14:19:35Z,057,0.035928143712574856,996.5333333333333,0.09500000000000003,0.11599999999999999
2.71,0.468,127.9,127.9,10.27,91.9,0.05,104.1,0.85,68,27.27,8.74,26.545,0.519,NA,NA,NA,2019-06-11,2019-06-11T14:19:36Z,057,0.04518236254763201,996.4,0.08900000000000002,0.031000000000000028
2.78,0.557,127.8,127.8,10.27,91.9,0.05,104,0.82,68,27.21,8.74,26.528,0.55,NA,NA,NA,2019-06-11,2019-06-11T14:19:37Z,057,0.053756124115405556,996.5333333333333,0.009999999999999898,0.02199999999999991
2.93,0.567,127.8,127.8,10.27,91.9,0.05,104,0.78,68,27.18,8.74,26.529,0.572,NA,NA,NA,2019-06-11,2019-06-11T14:19:38Z,057,0.05470876428960262,996.5333333333333,0.052000000000000046,0.1060000000000001
2.95,0.619,127.7,127.7,10.26,92,0.05,104,0.9,68,27.53,8.74,26.528,0.678,NA,NA,NA,2019-06-11,2019-06-11T14:19:39Z,057,0.05974414806750136,996.5333333333333,0.11299999999999999,0.05999999999999994
2.77,0.749,127.6,127.6,10.26,92.3,0.05,104.1,0.86,68,26.98,8.73,26.491,0.749,NA,NA,NA,2019-06-11,2019-06-11T14:19:42Z,057,0.07226456178551988,996.5333333333333,0.009000000000000008,0.014000000000000012
2.89,0.765,127.7,127.7,10.26,92.2,0.05,104.1,0.86,68,27.21,8.74,26.497,0.766,NA,NA,NA,2019-06-11,2019-06-11T14:19:44Z,057,0.07382961350027219,996.4,0.01100000000000001,0.025000000000000022
2.91,0.776,127.6,127.6,10.26,92.2,0.05,104.1,0.82,68,27.13,8.74,26.498,0.791,NA,NA,NA,2019-06-11,2019-06-11T14:19:45Z,057,0.07485029940119761,996.5333333333333,0.03200000000000003,0.02199999999999991
2.78,0.826,127.6,127.6,10.26,92.2,0.05,104,0.85,68,26.91,8.74,26.488,0.828,NA,NA,NA,2019-06-11,2019-06-11T14:19:48Z,057,0.07968154599891128,996.5333333333333,0.007000000000000006,0.014000000000000012
2.76,0.833,127.6,127.6,10.26,92.2,0.05,104,0.8,68,27,8.74,26.497,0.842,NA,NA,NA,2019-06-11,2019-06-11T14:19:49Z,057,0.08036200326619489,996.5333333333333,0.017000000000000015,0.016000000000000014
2.76,0.884,127.4,127.4,10.24,92.3,0.05,104.1,0.84,68,28.21,8.74,26.473,0.886,NA,NA,NA,2019-06-11,2019-06-11T14:19:55Z,057,0.0852612955906369,996.5333333333333,0.007000000000000006,0.01100000000000001
2.86,0.891,127.3,127.3,10.24,92.3,0.05,104.2,0.87,68,27.59,8.74,26.464,0.897,NA,NA,NA,2019-06-11,2019-06-11T14:19:56Z,057,0.08600979858464888,996.5333333333333,0.01100000000000001,0.014000000000000012
3.02,0.902,127.3,127.3,10.24,92.3,0.05,104.2,0.93,68,27.77,8.74,26.46,0.911,NA,NA,NA,2019-06-11,2019-06-11T14:19:57Z,057,0.08703048448557431,996.5333333333333,0.02100000000000002,0.016000000000000014
3.06,0.933,127.2,127.2,10.23,92.5,0.05,104,0.84,68,27.95,8.73,26.459,0.932,NA,NA,NA,2019-06-11,2019-06-11T14:19:59Z,057,0.08995645073489386,996.5333333333333,0.005999999999999894,0.015999999999999903
3.03,0.939,127.2,127.2,10.23,92.6,0.05,104.1,0.81,68,28.07,8.73,26.445,0.948,NA,NA,NA,2019-06-11,2019-06-11T14:20:00Z,057,0.0905688622754491,996.5333333333333,0.02200000000000002,0.030000000000000027
2.92,0.961,127.1,127.1,10.23,92.7,0.05,104.2,0.86,68,28.23,8.72,26.428,0.978,NA,NA,NA,2019-06-11,2019-06-11T14:20:01Z,057,0.09267827980402832,996.5333333333333,0.02400000000000002,0.01100000000000001
3.09,0.985,126.5,126.5,10.19,92.9,0.05,104.2,0.96,68,28.08,8.72,26.348,0.989,NA,NA,NA,2019-06-11,2019-06-11T14:20:02Z,057,0.09505988023952096,996.5333333333333,0.05300000000000005,0.1050000000000001
3.36,1.038,120.9,120.9,10.02,93.9,0.05,107,1.03,70,28.66,8.72,24.317,1.094,NA,NA,NA,2019-06-11,2019-06-11T14:20:03Z,057,0.10023135547087644,996.4,0.07600000000000007,0.014000000000000012
3.66,1.114,118.4,118.4,9.88,94.8,0.05,104.3,1.08,68,28.94,8.65,24.749,1.108,NA,NA,NA,2019-06-11,2019-06-11T14:20:04Z,057,0.10751224823081111,996.5333333333333,-0.001000000000000112,0.010000000000000009
3.76,1.113,113.8,113.8,9.48,95,0.05,104.4,1.01,68,28.66,8.59,24.451,1.118,NA,NA,NA,2019-06-11,2019-06-11T14:20:05Z,057,0.10744420250408274,996.5333333333333,0.01100000000000012,0.014999999999999902
3.63,1.124,112.5,112.5,9.41,95.1,0.05,104.8,0.87,68,28.6,8.53,24.254,1.133,NA,NA,NA,2019-06-11,2019-06-11T14:20:06Z,057,0.10846488840500818,996.5333333333333,0.0259999999999998,0.028999999999999915
3.7,1.15,110.5,110.5,9.28,95.2,0.05,105,0.82,68,29.14,8.48,24.094,1.162,NA,NA,NA,2019-06-11,2019-06-11T14:20:07Z,057,0.1110506260206859,996.5333333333333,0.026000000000000023,0.013000000000000123
3.97,1.176,107.9,107.9,9.08,95.5,0.05,105.1,0.83,68,29.34,8.46,23.953,1.175,NA,NA,NA,2019-06-11,2019-06-11T14:20:08Z,057,0.11350027218290691,996.5333333333333,0.008000000000000007,0.016000000000000014
4.04,1.184,105.6,105.6,8.91,95.7,0.05,105.2,0.87,68,29.29,8.42,23.845,1.191,NA,NA,NA,2019-06-11,2019-06-11T14:20:09Z,057,0.11431682090364725,996.5333333333333,0.020000000000000018,0.020999999999999908
4.31,1.224,93.2,93.2,7.95,96.8,0.05,106.1,0.77,69,31.04,8.3,23.26,1.229,NA,NA,NA,2019-06-11,2019-06-11T14:20:16Z,057,0.11819542732716386,996.4,0.015000000000000124,0.016999999999999904
3.92,1.254,87.7,87.7,7.5,97.5,0.05,105.9,0.73,69,29.83,8.24,23.15,1.255,NA,NA,NA,2019-06-11,2019-06-11T14:20:19Z,057,0.12105334784975504,996.5333333333333,0.008000000000000007,0.01200000000000001
3.7,1.262,85,85,7.27,97.7,0.05,105.9,0.62,69,30.36,8.22,23.098,1.267,NA,NA,NA,2019-06-11,2019-06-11T14:20:20Z,057,0.12180185084376702,996.5333333333333,0.020000000000000018,0.029000000000000137
3.6,1.282,79.1,79.1,6.78,98,0.05,106,0.6,69,31.71,8.19,22.985,1.296,NA,NA,NA,2019-06-11,2019-06-11T14:20:21Z,057,0.12370713119216113,996.4,0.028999999999999915,0.026999999999999913
3.69,1.311,75.3,75.3,6.47,98.6,0.05,106.3,0.63,69,32.32,8.17,22.797,1.323,NA,NA,NA,2019-06-11,2019-06-11T14:20:22Z,057,0.12663309744148069,996.5333333333333,0.025000000000000133,0.016000000000000014
3.7,1.336,71.6,71.6,6.17,99,0.05,106.3,0.61,69,31.7,8.14,22.7,1.339,NA,NA,NA,2019-06-11,2019-06-11T14:20:23Z,057,0.12894665215024498,996.5333333333333,0.020999999999999908,0.025000000000000133
3.34,1.357,67.3,67.3,5.81,99.2,0.05,106.1,0.59,69,31.43,8.11,22.685,1.364,NA,NA,NA,2019-06-11,2019-06-11T14:20:24Z,057,0.1309880239520958,996.5333333333333,0.016000000000000014,0.0129999999999999
3.31,1.373,65.9,65.9,5.69,99.5,0.05,105.9,0.56,69,31.89,8.08,22.684,1.377,NA,NA,NA,2019-06-11,2019-06-11T14:20:25Z,057,0.13255307566684812,996.5333333333333,0.026000000000000023,0.04400000000000004
3.48,1.399,58.6,58.6,5.06,99.8,0.05,105.9,0.52,69,33.78,8.05,22.647,1.421,NA,NA,NA,2019-06-11,2019-06-11T14:20:26Z,057,0.1350707675557975,996.5333333333333,0.03600000000000003,0.018000000000000016
3.35,1.435,56.5,56.5,4.88,100.3,0.05,105.7,0.54,69,35.78,8.04,22.657,1.439,NA,NA,NA,2019-06-11,2019-06-11T14:20:27Z,057,0.13854109961894392,996.5333333333333,0.018000000000000016,0.018000000000000016
3.56,1.453,51.9,51.9,4.48,100.6,0.05,105.5,0.62,69,36.96,8,22.646,1.457,NA,NA,NA,2019-06-11,2019-06-11T14:20:28Z,057,0.14024224278715297,996.5333333333333,0.018000000000000016,0.018000000000000016
3.16,1.479,46,46,3.99,101.6,0.05,105.5,0.59,69,37.47,7.9,22.447,1.481,NA,NA,NA,2019-06-11,2019-06-11T14:20:32Z,057,0.1428279804028307,996.5333333333333,0.008000000000000007,0.010999999999999899
3.13,1.487,44,44,3.81,102,0.05,105.3,0.54,68,38.3,7.87,22.519,1.492,NA,NA,NA,2019-06-11,2019-06-11T14:20:33Z,057,0.14364452912357106,996.5333333333333,0.016999999999999904,0.0129999999999999
3.27,1.504,42.1,42.1,3.65,102.4,0.05,105.4,0.53,68,37.12,7.85,22.411,1.505,NA,NA,NA,2019-06-11,2019-06-11T14:20:34Z,057,0.14520958083832336,996.4,0.008000000000000007,0.015000000000000124
3.41,1.526,38.5,38.5,3.35,103.2,0.05,105.3,0.57,68,38.62,7.79,22.251,1.528,NA,NA,NA,2019-06-11,2019-06-11T14:20:37Z,057,0.14738704409363093,996.5333333333333,0.006000000000000005,0.010000000000000009
3.66,1.532,36.7,36.7,3.19,103.7,0.05,105.3,0.64,68,39.07,7.76,22.217,1.538,NA,NA,NA,2019-06-11,2019-06-11T14:20:38Z,057,0.14793140990745782,996.5333333333333,0.02400000000000002,0.026000000000000023
3.52,1.556,35.5,35.5,3.1,104,0.05,105.3,0.59,68,39.33,7.74,22.144,1.564,NA,NA,NA,2019-06-11,2019-06-11T14:20:39Z,057,0.1502449646162221,996.5333333333333,0.014999999999999902,0.01200000000000001
3.64,1.598,29.4,29.4,2.57,105.6,0.05,105.3,0.65,68,39.62,7.64,21.981,1.601,NA,NA,NA,2019-06-11,2019-06-11T14:20:44Z,057,0.15425966249319542,996.5333333333333,0.008000000000000007,0.015000000000000124
3.38,1.606,28.7,28.7,2.51,105.8,0.05,105.2,0.66,68,40.25,7.63,21.984,1.616,NA,NA,NA,2019-06-11,2019-06-11T14:20:45Z,057,0.15507621121393575,996.5333333333333,0.029999999999999805,0.027999999999999803
3.38,1.65,26.2,26.2,2.29,106.5,0.05,105.5,0.54,69,43.46,7.59,21.8,1.648,NA,NA,NA,2019-06-11,2019-06-11T14:20:47Z,057,0.15936309199782256,996.5333333333333,0.007000000000000117,0.027000000000000135
3.44,1.657,25,25,2.2,106.8,0.05,105.5,0.56,69,46.44,7.57,21.747,1.675,NA,NA,NA,2019-06-11,2019-06-11T14:20:48Z,057,0.16004354926510614,996.5333333333333,0.028999999999999915,0.0129999999999999
3.02,1.695,23.3,23.3,2.05,107.4,0.05,106,0.59,69,46.21,7.55,21.472,1.696,NA,NA,NA,2019-06-11,2019-06-11T14:20:50Z,057,0.16371801850843767,996.5333333333333,0.008000000000000007,0.010000000000000009
3.14,1.703,22,22,1.94,107.7,0.05,106.1,0.72,69,46.32,7.53,21.403,1.706,NA,NA,NA,2019-06-11,2019-06-11T14:20:51Z,057,0.16446652150244964,996.5333333333333,0.0129999999999999,0.02100000000000013
3.73,1.739,19.1,19.1,1.7,108.2,0.05,106.1,0.79,69,46.99,7.49,21.299,1.737,NA,NA,NA,2019-06-11,2019-06-11T14:20:54Z,057,0.1679368535655961,996.5333333333333,0.019999999999999796,0.030999999999999917
2.91,1.782,14.8,14.8,1.32,108.5,0.05,106.4,0.86,69,46.23,7.43,20.917,1.783,NA,NA,NA,2019-06-11,2019-06-11T14:20:58Z,057,0.17208764289602613,996.5333333333333,0.004999999999999893,0.014000000000000012
2.74,1.787,13.8,13.8,1.23,107.5,0.05,107,0.81,70,50.55,7.42,20.667,1.797,NA,NA,NA,2019-06-11,2019-06-11T14:20:59Z,057,0.172632008709853,996.5333333333333,0.02200000000000002,0.020000000000000018
2.59,1.809,13.1,13.1,1.19,107,0.05,108.1,0.73,70,50.82,7.41,20.138,1.817,NA,NA,NA,2019-06-11,2019-06-11T14:21:00Z,057,0.17474142623843222,996.5333333333333,0.017000000000000126,0.014000000000000012
2.39,1.826,12.5,12.5,1.14,106.4,0.05,108.5,0.72,71,51.12,7.4,19.929,1.831,NA,NA,NA,2019-06-11,2019-06-11T14:21:01Z,057,0.17644256940664127,996.5333333333333,0.014999999999999902,0.020000000000000018
2.35,1.841,12,12,1.09,105.9,0.05,108.6,0.74,71,50.81,7.39,19.756,1.851,NA,NA,NA,2019-06-11,2019-06-11T14:21:02Z,057,0.17787152966793685,996.5333333333333,0.020000000000000018,0.01200000000000001
2.39,1.867,10.8,10.8,0.99,104.9,0.05,109.2,0.86,71,53.7,7.36,19.544,1.867,NA,NA,NA,2019-06-11,2019-06-11T14:21:04Z,057,0.18038922155688622,996.5333333333333,0.0050000000000001155,0.01200000000000001
2.02,1.89,9.5,9.5,0.87,103.9,0.05,108.6,0.83,71,56.16,7.34,19.47,1.892,NA,NA,NA,2019-06-11,2019-06-11T14:21:07Z,057,0.18263473053892218,996.5333333333333,0.01100000000000012,0.016000000000000014
1.99,1.914,8.9,8.9,0.82,102.6,0.05,108.2,0.72,70,59.72,7.31,19.372,1.917,NA,NA,NA,2019-06-11,2019-06-11T14:21:09Z,057,0.18494828524768644,996.5333333333333,0.013000000000000123,0.018000000000000016
1.33,1.953,7.4,7.4,0.69,98.7,0.05,108.6,0.39,71,66.71,7.28,18.201,1.957,NA,NA,NA,2019-06-11,2019-06-11T14:21:13Z,057,0.1887588459444747,996.5333333333333,0.016000000000000014,0.028999999999999915
1.39,1.969,7,7,0.66,98.1,0.05,108.2,0.39,70,65.09,7.26,18.099,1.986,NA,NA,NA,2019-06-11,2019-06-11T14:21:14Z,057,0.19025585193249864,996.4,0.032999999999999696,0.026999999999999913
1.22,2.029,5.6,5.6,0.53,93,0.05,108.9,0.36,71,62.85,7.22,17.619,2.032,NA,NA,NA,2019-06-11,2019-06-11T14:21:19Z,057,0.19610778443113774,996.5333333333333,0.016999999999999904,0.021999999999999797
1.13,2.046,5.3,5.3,0.51,92.1,0.05,108.6,0.32,71,61.99,7.21,17.644,2.054,NA,NA,NA,2019-06-11,2019-06-11T14:21:20Z,057,0.19780892759934676,996.4,0.019000000000000128,0.02900000000000036
1.1,2.065,5.1,5.1,0.49,91.3,0.05,108.7,0.31,71,63.44,7.2,17.533,2.083,NA,NA,NA,2019-06-11,2019-06-11T14:21:21Z,057,0.19957811649428414,996.5333333333333,0.04200000000000026,0.03299999999999992
1.13,2.107,4.9,4.9,0.46,90.5,0.05,109,0.34,71,64.05,7.19,17.405,2.116,NA,NA,NA,2019-06-11,2019-06-11T14:21:22Z,057,0.20366086009798584,996.5333333333333,0.018999999999999684,0.010999999999999677
1.11,2.126,4.8,4.8,0.46,89.7,0.05,109.1,0.33,71,64.12,7.18,17.375,2.127,NA,NA,NA,2019-06-11,2019-06-11T14:21:23Z,057,0.20556614044637997,996.5333333333333,0.04800000000000004,0.0730000000000004
1.05,2.174,4.5,4.5,0.43,88.8,0.05,109.8,0.27,71,53.81,7.17,17.111,2.2,NA,NA,NA,2019-06-11,2019-06-11T14:21:24Z,057,0.21019324986390855,996.5333333333333,0.04700000000000015,0.020999999999999908
1.01,2.221,4.3,4.3,0.42,87.9,0.05,110.9,0.23,72,59.06,7.16,16.796,2.221,NA,NA,NA,2019-06-11,2019-06-11T14:21:25Z,057,0.2146842678279804,996.5333333333333,0.01399999999999979,0.027000000000000135
0.97,2.235,4.3,4.3,0.41,86.5,0.05,111.4,0.24,72,53.12,7.15,16.665,2.248,NA,NA,NA,2019-06-11,2019-06-11T14:21:26Z,057,0.21604518236254763,996.5333333333333,0.02400000000000002,0.01599999999999957
1.11,2.273,3.9,3.9,0.38,82.2,0.05,111.5,0.29,72,56.95,7.13,16.697,2.277,NA,NA,NA,2019-06-11,2019-06-11T14:21:29Z,057,0.21971965160587917,996.5333333333333,0.016999999999999904,0.020999999999999908
1.09,2.292,3.5,3.5,0.34,75,0.05,112.3,0.29,73,60.37,7.09,16.808,2.297,NA,NA,NA,2019-06-11,2019-06-11T14:21:34Z,057,0.2216249319542733,996.5333333333333,0.014000000000000234,0.0129999999999999
0.98,2.314,3.4,3.4,0.33,73.3,0.05,112.8,0.24,73,56.59,7.07,16.637,2.316,NA,NA,NA,2019-06-11,2019-06-11T14:21:36Z,057,0.22373434948285248,996.5333333333333,0.016999999999999904,0.018000000000000238
0.95,2.339,3.2,3.2,0.32,70.2,0.05,114.1,0.22,74,58.17,7.05,16.344,2.341,NA,NA,NA,2019-06-11,2019-06-11T14:21:38Z,057,0.22611594991834513,996.4,0.0129999999999999,0.0259999999999998
0.93,2.352,3.2,3.2,0.31,69.1,0.05,114.3,0.18,74,46.47,7.05,16.286,2.367,NA,NA,NA,2019-06-11,2019-06-11T14:21:39Z,057,0.22740881872618401,996.4,0.026000000000000245,0.01100000000000012
0.93,2.378,3.1,3.1,0.3,67.9,0.05,114.3,0.18,74,53.51,7.04,16.278,2.378,NA,NA,NA,2019-06-11,2019-06-11T14:21:40Z,057,0.22992651061513336,996.5333333333333,0.020000000000000018,0.0389999999999997
0.9,2.398,3,3,0.29,66.7,0.05,114.4,0.17,74,55.79,7.03,16.317,2.417,NA,NA,NA,2019-06-11,2019-06-11T14:21:41Z,057,0.23176374523679913,996.4,0.03399999999999981,0.015000000000000124
0.93,2.438,2.8,2.8,0.28,64.4,0.05,115.1,0.25,75,56.82,7.01,16.167,2.441,NA,NA,NA,2019-06-11,2019-06-11T14:21:43Z,057,0.2357103973870441,996.5333333333333,0.0129999999999999,0.014000000000000234
0.96,2.459,2.7,2.7,0.27,62.2,0.05,116.1,0.2,75,54.39,7,15.928,2.459,NA,NA,NA,2019-06-11,2019-06-11T14:21:45Z,057,0.23768372346216657,996.5333333333333,0.0129999999999999,0.041999999999999815
0.92,2.472,2.7,2.7,0.26,61.2,0.05,116.3,0.19,76,56.41,7,15.949,2.501,NA,NA,NA,2019-06-11,2019-06-11T14:21:46Z,057,0.2390446379967338,996.5333333333333,0.052000000000000046,0.02499999999999991
0.9,2.524,2.6,2.6,0.26,60.4,0.05,116.7,0.18,76,53.86,6.99,15.858,2.526,NA,NA,NA,2019-06-11,2019-06-11T14:21:47Z,057,0.2440119760479042,996.5333333333333,0.0129999999999999,0.014000000000000234
0.94,2.537,2.6,2.6,0.25,59.5,0.05,117,0.19,76,54.08,6.98,15.84,2.54,NA,NA,NA,2019-06-11,2019-06-11T14:21:48Z,057,0.24530484485574305,996.5333333333333,0.02300000000000013,0.03699999999999992
0.89,2.56,2.5,2.5,0.25,58.6,0.05,117.1,0.18,76,55.56,6.97,15.844,2.577,NA,NA,NA,2019-06-11,2019-06-11T14:21:49Z,057,0.24755035383777899,996.5333333333333,0.053999999999999826,0.06400000000000006
