chlorophyll_RFU,depth_m,doSaturation_percent,ODO...local,doConcentration_mgpL,orp_mV,salinity_psu,specificConductivity_uSpcm,phycocyaninBGA_RFU,tds_mgpL,turbidity_FNU,TSS.mg.L,pH,temp_degC,verticalPosition_m,latitude,longitude,altitude_m,date,dateTime,MULakeNumber,waterPressure_barA,barometerAirHandheld_mbars,depthDiff_m,verticalPositionDiff_m
1.01,10.363,0.3,0.3,0.02,-15.5,0.11,242.5,0.25,158,1.22,0,6.97,21.235,10.378,37.89935,-93.31574,257.7,2019-07-19,2019-07-19T12:42:35Z,092,1.000952640174197,985.8666666666667,0.05900000000000105,0.06600000000000072
1.02,10.422,0.2,0.2,0.02,-15,0.11,242.4,0.17,158,1.28,0,6.97,21.201,10.444,37.89935,-93.31574,257.9,2019-07-19,2019-07-19T12:42:36Z,092,1.0066684812193796,985.8666666666667,0.06099999999999994,0.06799999999999962
0.98,10.483,0.2,0.2,0.02,-14.5,0.11,242.1,0.17,157,1.23,0,6.96,21.146,10.512,37.89935,-93.31574,257.9,2019-07-19,2019-07-19T12:42:37Z,092,1.012588459444747,986,0.07000000000000028,0.04399999999999871
0.96,10.553,0.2,0.2,0.02,-14,0.11,241.9,0.19,157,1.2,0,6.96,21.056,10.556,37.89935,-93.31574,258.1,2019-07-19,2019-07-19T12:42:38Z,092,1.0193249863908547,985.8666666666667,0.04499999999999993,0.07500000000000107
0.92,10.598,0.2,0.2,0.02,-13.5,0.11,241.8,0.23,157,1.2,0,6.96,20.968,10.631,37.89935,-93.31574,258.1,2019-07-19,2019-07-19T12:42:39Z,092,1.0237479586281981,986,0.06999999999999851,0.045999999999999375
0.9,10.668,0.2,0.2,0.02,-12.7,0.11,241.6,0.24,157,1.25,0,6.96,20.854,10.677,37.89936,-93.31574,258.1,2019-07-19,2019-07-19T12:42:40Z,092,1.0305525313010342,986,0.05000000000000071,0.06799999999999962
0.91,10.718,0.1,0.1,0.01,-12.3,0.11,240.7,0.19,156,1.27,0,6.96,20.797,10.745,37.89936,-93.31574,258.3,2019-07-19,2019-07-19T12:42:41Z,092,1.0353157321720197,986,0.04800000000000004,0.03500000000000014
0.89,10.766,0.1,0.1,0.01,-12,0.11,240.2,0.16,156,1.33,0,6.95,20.726,10.78,37.89936,-93.31574,258.3,2019-07-19,2019-07-19T12:42:42Z,092,1.0400108873162766,985.8666666666667,0.04100000000000037,0.03700000000000081
0.86,10.836,0.1,0.1,0.01,-11.5,0.11,238,0.1,155,1.39,0,6.95,20.624,10.84,37.89936,-93.31574,258.2,2019-07-19,2019-07-19T12:42:44Z,092,1.0467474142623843,986,0.03399999999999892,0.041999999999999815
0.86,10.87,0.1,0.1,0.01,-11.2,0.11,236.1,0.11,153,1.35,0,6.94,20.561,10.882,37.89936,-93.31574,258.4,2019-07-19,2019-07-19T12:42:45Z,092,1.0500816548720742,986.1333333333333,0.027000000000001023,0.034000000000000696
0.82,10.93,0,0,0,-10.2,0.11,235,0.14,153,1.55,0,6.94,20.461,10.932,37.89937,-93.31574,258.8,2019-07-19,2019-07-19T12:42:47Z,092,1.0559335873707132,986.1333333333333,0.04600000000000115,0.08099999999999952
0.9,11.02,0,0,0,-8.9,0.11,232.9,0.22,151,1.55,0,6.93,20.331,11.037,37.89937,-93.31573,258.8,2019-07-19,2019-07-19T12:42:49Z,092,1.0646434403919434,986.1333333333333,0.05900000000000105,0.06199999999999939
0.87,11.079,0,0,0,-8.3,0.11,231.7,0.23,151,1.54,0,6.93,20.233,11.099,37.89937,-93.31573,258.9,2019-07-19,2019-07-19T12:42:50Z,092,1.0703592814371259,985.8666666666667,0.05699999999999861,0.051000000000000156
0.8,11.152,0,0,0,-6.6,0.11,230.3,0.14,150,1.61,0,6.93,20.141,11.148,37.89938,-93.31573,258.9,2019-07-19,2019-07-19T12:42:52Z,092,1.0774360370168754,986.1333333333333,0.006000000000000227,0.038000000000000256
0.8,11.158,NA,-0.1,0,-5.9,0.11,230.1,0.15,150,1.57,0,6.93,20.092,11.186,37.89938,-93.31573,259,2019-07-19,2019-07-19T12:42:53Z,092,1.0780484485574306,986.1333333333333,0.062000000000001165,0.04499999999999993
0.78,11.22,NA,-0.1,NA,-5.2,0.11,230.1,0.17,150,1.58,0,6.92,20.061,11.231,37.89938,-93.31573,258.9,2019-07-19,2019-07-19T12:42:54Z,092,1.083968426782798,986.1333333333333,0.05799999999999983,0.08300000000000018
0.8,11.334,NA,-0.1,NA,-3.9,0.11,229.9,0.13,149,1.76,0,6.92,20.045,11.339,37.89938,-93.31573,258.7,2019-07-19,2019-07-19T12:42:56Z,092,1.0949918345127925,986,0.03500000000000014,0.03999999999999915
0.84,11.369,NA,-0.1,NA,-3.4,0.11,229.3,0.17,149,1.78,0,6.92,19.977,11.379,37.89938,-93.31573,258.6,2019-07-19,2019-07-19T12:42:57Z,092,1.098462166575939,986.1333333333333,0.06199999999999939,0.09299999999999997
0.79,11.52,NA,-0.2,NA,-1.5,0.11,226.1,0.18,147,1.71,0,6.91,19.763,11.529,37.89938,-93.31573,258.4,2019-07-19,2019-07-19T12:43:00Z,092,1.1130919978225369,986.1333333333333,0.0389999999999997,0.04400000000000048
0.8,11.593,NA,-0.2,NA,0.2,0.11,223.1,0.12,145,1.71,0,6.9,19.55,11.599,37.89938,-93.31572,258.5,2019-07-19,2019-07-19T12:43:02Z,092,1.1201687534022864,986.1333333333333,0.0389999999999997,0.057000000000000384
0.8,11.632,NA,-0.2,NA,1.1,0.11,222.4,0.18,145,1.82,0,6.9,19.509,11.656,37.89938,-93.31572,258.4,2019-07-19,2019-07-19T12:43:03Z,092,1.1239112683723462,986.1333333333333,0.04300000000000104,0.03399999999999892
0.75,11.71,NA,-0.2,NA,3.2,0.1,219.6,0.22,143,1.97,0,6.9,19.36,11.716,37.89939,-93.31572,258.3,2019-07-19,2019-07-19T12:43:05Z,092,1.1314643440391943,986.1333333333333,0.04399999999999871,0.06400000000000006
0.8,11.754,NA,-0.2,NA,4.3,0.1,218.5,0.21,142,1.96,0,6.9,19.297,11.78,37.89939,-93.31572,258.2,2019-07-19,2019-07-19T12:43:06Z,092,1.1358192705498096,986.1333333333333,0.053000000000000824,0.0600000000000005
0.75,11.853,NA,-0.3,NA,7.1,0.1,218,0.2,142,2,0,6.89,19.157,11.855,37.89939,-93.31572,257.8,2019-07-19,2019-07-19T12:43:08Z,092,1.1454137180185084,986.1333333333333,0.04499999999999993,0.0649999999999995
0.74,11.948,NA,-0.3,NA,12,0.1,216.3,0.09,141,2.11,0,6.89,18.984,11.945,37.8994,-93.31572,258,2019-07-19,2019-07-19T12:43:11Z,092,1.1545998911268374,986,0.02999999999999936,0.038000000000000256
0.71,11.984,NA,-0.3,NA,14.8,0.1,215,0.22,140,2.24,0,6.89,18.921,11.977,37.8994,-93.31572,258.4,2019-07-19,2019-07-19T12:43:13Z,092,1.1581382689167121,986,0.006000000000000227,0.030999999999998806
0.68,12.032,NA,-0.4,NA,19.9,0.1,213.9,0.17,139,2.27,0,6.87,18.881,12.033,37.89941,-93.31572,258.5,2019-07-19,2019-07-19T12:43:17Z,092,1.1626973326075123,986,0.038000000000000256,0.06700000000000017
0.75,12.079,NA,-0.4,NA,23.4,0.1,213.2,0.16,139,2.38,0,6.86,18.808,12.08,37.89941,-93.31572,258.5,2019-07-19,2019-07-19T12:43:20Z,092,1.1673244420250408,986,0.051000000000000156,0.07900000000000063
0.73,12.163,NA,-0.5,NA,26.7,0.1,212.9,0.07,138,2.45,0,6.85,18.734,12.159,37.89942,-93.31571,258.2,2019-07-19,2019-07-19T12:43:23Z,092,1.175421883505716,985.8666666666667,0.03500000000000014,0.07199999999999918
0.7,12.226,NA,-0.5,NA,31.9,0.1,212.4,0.17,138,2.5,0,6.84,18.69,12.228,37.89943,-93.3157,258.3,2019-07-19,2019-07-19T12:43:28Z,092,1.18147795318454,986,0.032999999999999474,0.057000000000000384
0.69,12.295,NA,-0.6,NA,34.6,0.1,212.1,0.15,138,2.59,0,6.83,18.648,12.309,37.89943,-93.31569,258.6,2019-07-19,2019-07-19T12:43:31Z,092,1.1882144801306478,986,0.02999999999999936,0.05900000000000105
0.7,12.325,NA,-0.6,NA,35.5,0.1,211.9,0.12,138,2.69,0,6.83,18.636,12.368,37.89944,-93.31569,258.5,2019-07-19,2019-07-19T12:43:32Z,092,1.1911404463799673,986,0.06700000000000017,0.030999999999998806
0.74,12.392,NA,-0.6,NA,36.4,0.1,211.5,0.14,138,2.7,0,6.83,18.599,12.399,37.89944,-93.31569,258.3,2019-07-19,2019-07-19T12:43:33Z,092,1.1975367446924334,986,0.05400000000000027,0.07200000000000095
0.72,12.446,NA,-0.6,NA,37.3,0.1,211.4,0.14,137,2.64,0,6.83,18.566,12.471,37.89944,-93.31569,258.4,2019-07-19,2019-07-19T12:43:34Z,092,1.202776265650517,986,0.04499999999999993,0.036999999999999034
0.69,12.519,NA,-0.6,NA,39,0.1,209.8,0.16,136,2.81,0,6.82,18.48,12.527,37.89944,-93.31568,258.2,2019-07-19,2019-07-19T12:43:36Z,092,1.209853021230267,986,0.0909999999999993,0.11900000000000155
0.69,12.61,NA,-0.6,NA,39.8,0.1,209.3,0.15,136,2.89,0,6.82,18.455,12.646,37.89945,-93.31568,258.4,2019-07-19,2019-07-19T12:43:37Z,092,1.2186989657049538,985.8666666666667,0.07699999999999996,0.04399999999999871
0.7,12.687,NA,-0.6,NA,41.2,0.1,209.2,0.17,136,2.79,0,6.81,18.417,12.684,37.89945,-93.31567,258.6,2019-07-19,2019-07-19T12:43:39Z,092,1.226115949918345,985.8666666666667,0.019000000000000128,0.06700000000000017
0.73,12.706,NA,-0.6,NA,42,0.1,209.1,0.18,136,2.87,0,6.81,18.414,12.751,37.89945,-93.31567,258.5,2019-07-19,2019-07-19T12:43:40Z,092,1.2280212302667393,985.8666666666667,0.12700000000000067,0.10000000000000142
0.71,12.833,NA,-0.7,NA,42.8,0.1,209.2,0.14,136,2.97,0,6.81,18.395,12.851,37.89946,-93.31567,258.5,2019-07-19,2019-07-19T12:43:41Z,092,1.2402694610778444,985.8666666666667,0.08999999999999986,0.13199999999999967
0.65,12.923,NA,-0.7,NA,43.5,0.1,209.2,0.06,136,2.96,0,6.81,18.356,12.983,37.89946,-93.31567,258.8,2019-07-19,2019-07-19T12:43:42Z,092,1.2489112683723462,985.8666666666667,0.10500000000000043,0.06700000000000017
0.64,13.051,NA,-0.7,NA,45.1,0.1,210.9,0.13,137,2.79,0,6.8,18.262,13.048,37.89946,-93.31567,258.7,2019-07-19,2019-07-19T12:43:44Z,092,1.2613636363636362,986.1333333333333,0.031000000000000583,0.0600000000000005
0.68,13.082,NA,-0.7,NA,45.7,0.1,212.2,0.09,138,2.63,0,6.8,18.233,13.108,37.89946,-93.31567,258.4,2019-07-19,2019-07-19T12:43:45Z,092,1.2643576483396843,986,0.0389999999999997,0.03599999999999959
0.7,13.121,NA,-0.7,NA,46.6,0.1,213,0.17,138,2.56,0,6.8,18.217,13.144,37.89946,-93.31566,258.3,2019-07-19,2019-07-19T12:43:46Z,092,1.2681682090364725,986,0.07599999999999874,0.07499999999999929
0.67,13.197,NA,-0.7,NA,47.4,0.1,214.1,0.22,139,2.56,0,6.8,18.186,13.219,37.89946,-93.31566,258,2019-07-19,2019-07-19T12:43:47Z,092,1.2755171475231357,986,0.07600000000000051,0.09100000000000108
0.67,13.273,NA,-0.7,NA,48.1,0.1,214.9,0.14,140,2.66,0,6.8,18.155,13.31,37.89947,-93.31566,258,2019-07-19,2019-07-19T12:43:48Z,092,1.2828660860097987,986.1333333333333,0.05600000000000094,0.036999999999999034
0.67,13.329,NA,-0.7,NA,48.8,0.1,214.8,0.13,140,2.87,0,6.8,18.13,13.347,37.89947,-93.31565,258.1,2019-07-19,2019-07-19T12:43:49Z,092,1.2882416984213392,985.8666666666667,0.13399999999999856,0.19200000000000017
0.68,13.463,NA,-0.7,NA,49.4,0.1,213.9,0.16,139,2.98,0,6.8,18.088,13.539,37.89947,-93.31565,257.9,2019-07-19,2019-07-19T12:43:50Z,092,1.3012384322264563,986.1333333333333,0.16100000000000136,0.09800000000000075
0.68,13.624,NA,-0.7,NA,49.9,0.1,212.7,0.16,138,3.04,0,6.8,18.047,13.637,37.89947,-93.31565,257.9,2019-07-19,2019-07-19T12:43:51Z,092,1.3167528579205225,986,0.08499999999999908,0.10200000000000031
0.67,13.74,NA,-0.8,NA,51.4,0.1,211.9,0.11,138,2.99,0,6.8,17.928,13.736,37.89948,-93.31564,257.6,2019-07-19,2019-07-19T12:43:53Z,092,1.3280484485574306,986.1333333333333,0.05400000000000027,0.07099999999999973
0.69,13.794,NA,-0.8,NA,52,0.1,212.2,0.07,138,3.01,0,6.8,17.901,13.807,37.89948,-93.31564,257.4,2019-07-19,2019-07-19T12:43:54Z,092,1.333219923788786,986,0.05599999999999916,0.07899999999999885
0.68,13.9,NA,-0.8,NA,53.1,0.1,213.1,0.14,139,2.96,0,6.79,17.866,13.9,37.89948,-93.31564,257,2019-07-19,2019-07-19T12:43:56Z,092,1.3435628742514971,986.1333333333333,0.057000000000000384,0.12399999999999878
0.67,13.957,NA,-0.8,NA,53.7,0.1,213.2,0.17,139,3.09,0,6.79,17.834,14.024,37.89948,-93.31564,256.9,2019-07-19,2019-07-19T12:43:57Z,092,1.3490745781164943,986,0.18599999999999994,0.17900000000000027
0.7,14.143,NA,-0.8,NA,54.3,0.1,213,0.18,138,3.13,0,6.79,17.793,14.203,37.89949,-93.31564,256.8,2019-07-19,2019-07-19T12:43:58Z,092,1.3669706042460532,986,0.1609999999999996,0.1590000000000007
0.74,14.304,NA,-0.8,NA,55,0.1,213,0.18,138,3.02,0,6.79,17.698,14.362,37.89949,-93.31564,256.9,2019-07-19,2019-07-19T12:43:59Z,092,1.3825530756668483,986,0.08900000000000041,0.03599999999999959
0.72,14.393,NA,-0.8,NA,55.6,0.1,213.5,0.13,139,3.06,0,6.79,17.654,14.398,37.89949,-93.31564,256.5,2019-07-19,2019-07-19T12:44:00Z,092,1.39119488296135,986,0.03599999999999959,0.04100000000000037
0.69,14.45,NA,-0.8,NA,56.7,0.1,214.4,0.14,139,3.13,0,6.79,17.542,14.446,37.89949,-93.31562,257,2019-07-19,2019-07-19T12:44:02Z,092,1.3967065868263473,986,0.006000000000000227,0.04400000000000048
0.65,14.456,NA,-0.8,NA,57.2,0.1,214.5,0.13,139,3.1,0,6.79,17.517,14.49,37.89949,-93.31562,256.5,2019-07-19,2019-07-19T12:44:03Z,092,1.3973870440936311,986,0.12900000000000134,0.18900000000000006
0.69,14.585,NA,-0.8,NA,57.8,0.1,214.4,0.1,139,3.13,0,6.79,17.467,14.679,37.8995,-93.31562,256.4,2019-07-19,2019-07-19T12:44:04Z,092,1.4097713663581928,985.8666666666667,0.20099999999999874,0.13899999999999935
0.73,14.786,NA,-0.9,NA,58.3,0.1,214.2,0.13,139,3.25,0,6.79,17.414,14.818,37.8995,-93.31561,256.6,2019-07-19,2019-07-19T12:44:05Z,092,1.4293004899292323,986.1333333333333,0.1120000000000001,0.1280000000000001
0.73,14.898,NA,-0.9,NA,58.8,0.1,214.2,0.14,139,3.28,0,6.79,17.384,14.946,37.8995,-93.31561,256.6,2019-07-19,2019-07-19T12:44:06Z,092,1.4401878062057702,986,0.1070000000000011,0.07200000000000095
0.71,15.005,NA,-0.9,NA,59.5,0.1,214.6,0.16,139,3.14,0,6.79,17.349,15.018,37.8995,-93.31561,256.8,2019-07-19,2019-07-19T12:44:07Z,092,1.4504627109417527,985.8666666666667,0.049999999999998934,0.041999999999999815
0.69,15.049,NA,-0.9,NA,60.6,0.1,214.9,0.15,140,3.24,0,6.79,17.306,15.044,37.8995,-93.31561,256.9,2019-07-19,2019-07-19T12:44:09Z,092,1.4546815459989113,986,0.041999999999999815,0.13599999999999923
0.66,15.091,NA,-0.9,NA,61.1,0.1,215.3,0.15,140,3.33,0,6.79,17.292,15.18,37.8995,-93.31561,257.1,2019-07-19,2019-07-19T12:44:10Z,092,1.4588323353293413,986,0.19500000000000028,0.14400000000000013
0.68,15.286,NA,-0.9,NA,61.9,0.1,216,0.14,140,3.46,0,6.79,17.256,15.324,37.8995,-93.3156,257.2,2019-07-19,2019-07-19T12:44:11Z,092,1.4776810016330975,986,0.11100000000000065,0.16500000000000092
0.71,15.397,NA,-0.9,NA,62.4,0.1,216.1,0.14,140,3.46,0,6.79,17.225,15.489,37.8995,-93.3156,257.3,2019-07-19,2019-07-19T12:44:12Z,092,1.4884322264561785,986,0.16999999999999993,0.08399999999999963
0.68,15.567,NA,-0.9,NA,62.8,0.1,215.4,0.13,140,3.57,0,6.79,17.157,15.573,37.89951,-93.3156,257.4,2019-07-19,2019-07-19T12:44:13Z,092,1.504899292324442,986,0.08000000000000007,0.08399999999999963
0.68,15.647,NA,-0.9,NA,63.2,0.1,213.9,0.09,139,3.73,0,6.79,17.12,15.657,37.89951,-93.31559,257.6,2019-07-19,2019-07-19T12:44:14Z,092,1.5125204137180186,985.8666666666667,0.05599999999999916,0.04400000000000048
0.69,15.661,NA,-0.9,NA,64.2,0.1,211.6,0.12,138,3.79,0,6.78,17.071,15.653,37.89951,-93.31559,257.5,2019-07-19,2019-07-19T12:44:16Z,092,1.513949373979314,986,0.05900000000000105,0.10999999999999943
0.69,15.72,NA,-0.9,NA,64.6,0.1,211.4,0.15,137,3.88,0,6.78,17.059,15.763,37.89951,-93.31559,257.5,2019-07-19,2019-07-19T12:44:17Z,092,1.5195971692977681,986,0.08799999999999919,0.09399999999999942
0.7,15.808,NA,-0.9,NA,65,0.1,210.6,0.14,137,3.98,0,6.78,17.044,15.857,37.89951,-93.31559,257.2,2019-07-19,2019-07-19T12:44:18Z,092,1.52823897659227,985.8666666666667,0.1460000000000008,0.14700000000000202
0.7,15.954,NA,-1,NA,65.4,0.1,209.8,0.1,136,4.26,0,6.78,17.015,16.004,37.89951,-93.31559,257.1,2019-07-19,2019-07-19T12:44:19Z,092,1.5423244420250408,986.1333333333333,0.1319999999999979,0.11799999999999855
0.7,16.086,NA,-1,NA,66,0.1,208.2,0.17,135,4.19,0,6.78,16.969,16.122,37.89951,-93.31559,257.1,2019-07-19,2019-07-19T12:44:20Z,092,1.5550489929232445,986,0.08800000000000097,0.09299999999999997
0.7,16.174,NA,-1,NA,66.6,0.1,207.9,0.18,135,3.89,0,6.77,16.953,16.215,37.89952,-93.31558,257.1,2019-07-19,2019-07-19T12:44:21Z,092,1.563622754491018,986,0.11899999999999977,0.1479999999999997
0.69,16.293,NA,-1,NA,67,0.1,209,0.15,136,3.78,0,6.77,16.952,16.363,37.89952,-93.31558,256.9,2019-07-19,2019-07-19T12:44:22Z,092,1.5751224823081111,986,0.17999999999999972,0.15399999999999991
0.69,16.473,NA,-1,NA,67.7,0.1,211.9,0.17,138,3.58,0,6.77,16.918,16.517,37.89952,-93.31558,256.8,2019-07-19,2019-07-19T12:44:23Z,092,1.5924741426238431,985.8666666666667,0.13000000000000256,0.15200000000000102
0.68,16.603,NA,-1,NA,68.2,0.1,214.3,0.15,139,3.57,0,6.77,16.885,16.669,37.89952,-93.31558,256.6,2019-07-19,2019-07-19T12:44:24Z,092,1.60506260206859,986.2666666666668,0.09199999999999875,0.038000000000000256
0.69,16.695,NA,-1,NA,68.7,0.1,215.6,0.11,140,3.6,0,6.77,16.862,16.707,37.89952,-93.31558,256.1,2019-07-19,2019-07-19T12:44:25Z,092,1.6139765922700056,986,0.10200000000000031,0.14999999999999858
0.68,16.797,NA,-1,NA,69,0.1,215.5,0.14,140,3.68,0,6.77,16.844,16.857,37.89952,-93.31558,256.1,2019-07-19,2019-07-19T12:44:26Z,092,1.6238432226456179,986.1333333333333,0.125,0.11899999999999977
0.7,16.922,NA,-1,NA,69.3,0.1,213.5,0.13,139,4,0,6.77,16.817,16.976,37.89952,-93.31558,256,2019-07-19,2019-07-19T12:44:27Z,092,1.6359553620032663,986.1333333333333,0.14300000000000068,0.14199999999999946
0.72,17.065,NA,-1,NA,69.8,0.1,210.1,0.13,137,4.25,0,6.77,16.781,17.118,37.89953,-93.31558,255.8,2019-07-19,2019-07-19T12:44:28Z,092,1.6497686445291238,986,0.14699999999999847,0.18200000000000216
0.71,17.291,NA,-1,NA,70.7,0.1,209.8,0.13,136,4.26,0,6.77,16.727,17.273,37.89953,-93.31558,255.5,2019-07-19,2019-07-19T12:44:30Z,092,1.6716113228089275,986.1333333333333,0.09600000000000009,0.1819999999999986
0.72,17.387,NA,-1,NA,71.1,0.1,209.9,0.08,136,4.21,0,6.77,16.705,17.455,37.89953,-93.31558,255.5,2019-07-19,2019-07-19T12:44:31Z,092,1.6810016330974415,986.1333333333333,0.09799999999999898,0.05800000000000338
0.72,17.485,NA,-1,NA,71.6,0.1,210,0.08,137,4.28,0,6.77,16.679,17.513,37.89954,-93.31558,255.3,2019-07-19,2019-07-19T12:44:32Z,092,1.6903919433859553,986,0.1479999999999997,0.18299999999999983
0.67,17.633,NA,-1,NA,72,0.1,210.7,0.13,137,4.2,0,6.77,16.66,17.696,37.89954,-93.31558,255.3,2019-07-19,2019-07-19T12:44:33Z,092,1.7047495917256397,985.8666666666667,0.15200000000000102,0.1839999999999975
0.62,17.785,NA,-1,NA,72.4,0.1,210.6,0.2,137,4.3,0,6.77,16.626,17.88,37.89954,-93.31557,255.5,2019-07-19,2019-07-19T12:44:34Z,092,1.7193794229722374,986.1333333333333,0.18299999999999983,0.12199999999999989
