chlorophyll_RFU,depth_m,doSaturation_percent,ODO...local,doConcentration_mgpL,orp_mV,salinity_psu,specificConductivity_uSpcm,phycocyaninBGA_RFU,tds_mgpL,turbidity_FNU,TSS.mg.L,pH,temp_degC,verticalPosition_m,latitude,longitude,altitude_m,date,dateTime,MULakeNumber,waterPressure_barA,barometerAirHandheld_mbars,depthDiff_m,verticalPositionDiff_m
0.64,17.968,NA,-1,NA,72.7,0.1,208.4,0.21,135,4.57,0,6.77,16.568,18.002,37.89954,-93.31557,255.6,2019-07-19,2019-07-19T12:44:35Z,092,1.7371393576483398,986.1333333333333,0.12399999999999878,0.12700000000000244
0.66,18.092,NA,-1,NA,73.2,0.1,206.6,0.23,134,4.66,0,6.76,16.532,18.129,37.89954,-93.31557,255.2,2019-07-19,2019-07-19T12:44:36Z,092,1.7491834512792597,986,0.09299999999999997,0.05999999999999872
0.68,18.185,NA,-1,NA,73.7,0.1,206.7,0.24,134,4.5,0,6.76,16.516,18.189,37.89954,-93.31557,255,2019-07-19,2019-07-19T12:44:37Z,092,1.758097441480675,986,0.07700000000000173,0.14199999999999946
0.69,18.262,NA,-1,NA,74.2,0.1,209.2,0.24,136,4.26,0,6.76,16.499,18.331,37.89955,-93.31557,254.9,2019-07-19,2019-07-19T12:44:38Z,092,1.7655824714207948,986,0.21799999999999997,0.24099999999999966
0.66,18.48,NA,-1,NA,74.7,0.1,214.6,0.18,140,4.08,0,6.76,16.445,18.572,37.89955,-93.31557,255.1,2019-07-19,2019-07-19T12:44:39Z,092,1.7866766467065869,986,0.16000000000000014,0.0710000000000015
0.67,18.64,NA,-1,NA,75.4,0.1,220,0.13,143,3.88,0,6.76,16.413,18.643,37.89955,-93.31557,255.1,2019-07-19,2019-07-19T12:44:40Z,092,1.8021910724006531,986.1333333333333,0.07600000000000051,0.14000000000000057
0.64,18.716,NA,-1,NA,75.8,0.11,221.8,0.13,144,3.75,0,6.76,16.388,18.783,37.89955,-93.31557,255.2,2019-07-19,2019-07-19T12:44:41Z,092,1.8095400108873163,986,0.125,0.07499999999999929
0.59,18.841,NA,-1.1,NA,76.4,0.11,224,0.16,146,3.67,0,6.76,16.344,18.858,37.89955,-93.31557,255.2,2019-07-19,2019-07-19T12:44:42Z,092,1.8215841045182362,986,0.10200000000000031,0.0990000000000002
0.61,18.943,NA,-1.1,NA,76.8,0.11,224.7,0.16,146,3.74,0,6.76,16.306,18.957,37.89955,-93.31557,255.2,2019-07-19,2019-07-19T12:44:43Z,092,1.831518780620577,986,0.03500000000000014,0.03200000000000003
0.62,18.978,NA,-1.1,NA,77.2,0.11,225.4,0.12,147,3.71,0,6.77,16.285,18.989,37.89956,-93.31557,255,2019-07-19,2019-07-19T12:44:44Z,092,1.8348530212302667,986.1333333333333,0.04099999999999682,0.04299999999999926
0.62,19.019,NA,-1.1,NA,77.7,0.11,225.8,0.14,147,3.64,0,6.77,16.264,19.032,37.89956,-93.31557,255,2019-07-19,2019-07-19T12:44:45Z,092,1.8387996733805116,986.1333333333333,0.05700000000000216,0.08500000000000085
0.59,19.128,NA,-1.1,NA,78.5,0.11,227.5,0.13,148,3.71,0,6.78,16.2,19.104,37.89956,-93.31557,254,2019-07-19,2019-07-19T12:44:47Z,092,1.849414806750136,985.8666666666667,0.07400000000000162,0.16600000000000037
0.58,19.202,NA,-1.1,NA,78.9,0.11,228.3,0.12,148,3.7,0,6.78,16.18,19.27,37.89957,-93.31557,254.1,2019-07-19,2019-07-19T12:44:48Z,092,1.8566276537833424,986.1333333333333,0.08999999999999986,0.036000000000001364
0.59,19.292,NA,-1.1,NA,79.3,0.11,228.4,0.14,148,3.69,0,6.78,16.161,19.306,37.89957,-93.31557,254,2019-07-19,2019-07-19T12:44:49Z,092,1.8652694610778442,986.1333333333333,0.125,0.1769999999999996
0.61,19.417,NA,-1.1,NA,79.6,0.11,227.8,0.16,148,3.87,0,6.78,16.135,19.483,37.89957,-93.31557,253.9,2019-07-19,2019-07-19T12:44:50Z,092,1.8773816004354926,986.1333333333333,0.16799999999999926,0.14999999999999858
0.66,19.585,NA,-1.1,NA,79.9,0.11,227.4,0.16,148,3.99,0,6.78,16.103,19.633,37.89957,-93.31557,253.7,2019-07-19,2019-07-19T12:44:51Z,092,1.8935764833968427,986.1333333333333,0.10899999999999821,0.0990000000000002
0.66,19.694,NA,-1.1,NA,80.3,0.11,227.5,0.15,148,3.9,0,6.78,16.078,19.732,37.89958,-93.31557,253.8,2019-07-19,2019-07-19T12:44:52Z,092,1.9042596624931953,986,0.0920000000000023,0.09799999999999898
0.6,19.848,NA,-1.1,NA,81.1,0.11,227.2,0.14,148,4.05,0,6.78,16.044,19.847,37.89958,-93.31557,254.2,2019-07-19,2019-07-19T12:44:54Z,092,1.9190936309199782,986,0.04299999999999926,0.12099999999999866
0.61,19.891,NA,-1.1,NA,81.5,0.11,227.6,0.15,148,3.99,0,6.78,16.018,19.968,37.89958,-93.31557,253.9,2019-07-19,2019-07-19T12:44:55Z,092,1.92317637452368,986.1333333333333,0.14800000000000324,0.09600000000000009
0.59,20.039,NA,-1.1,NA,82.2,0.11,229.1,0.2,149,3.66,0,6.78,15.972,20.064,37.89958,-93.31556,253.7,2019-07-19,2019-07-19T12:44:56Z,092,1.9375340228633642,986,0.11999999999999744,0.1479999999999997
0.58,20.159,NA,-1.1,NA,82.6,0.11,232.9,0.24,151,3.44,0,6.78,15.948,20.212,37.89958,-93.31556,253.8,2019-07-19,2019-07-19T12:44:57Z,092,1.949169842133914,986,0.10699999999999932,0.10000000000000142
0.58,20.266,NA,-1.1,NA,82.9,0.11,235.6,0.22,153,3.54,0,6.79,15.929,20.312,37.89958,-93.31556,253.7,2019-07-19,2019-07-19T12:44:58Z,092,1.9595808383233533,986.1333333333333,0.1410000000000018,0.14499999999999957
0.59,20.407,NA,-1.1,NA,83.3,0.11,237.2,0.18,154,3.57,0,6.79,15.902,20.457,37.89958,-93.31556,253.8,2019-07-19,2019-07-19T12:44:59Z,092,1.9731899836690256,986.1333333333333,0.1670000000000016,0.17800000000000082
0.59,20.574,NA,-1.1,NA,83.6,0.11,238.2,0.19,155,3.63,0,6.79,15.868,20.635,37.89958,-93.31556,253.9,2019-07-19,2019-07-19T12:45:00Z,092,1.9893168209036471,986.1333333333333,0.13799999999999812,0.11899999999999977
0.57,20.712,NA,-1.1,NA,83.8,0.11,238.6,0.17,155,3.85,0,6.79,15.846,20.754,37.89958,-93.31556,254,2019-07-19,2019-07-19T12:45:01Z,092,2.0027218290691344,986,0.13599999999999923,0.16300000000000026
0.55,20.848,NA,-1.1,NA,84.2,0.11,237.8,0.19,155,3.88,0,6.8,15.794,20.917,37.89958,-93.31556,254.2,2019-07-19,2019-07-19T12:45:02Z,092,2.015854654327708,986.1333333333333,0.1980000000000004,0.18900000000000006
0.57,21.046,NA,-1.1,NA,84.6,0.11,236.7,0.18,154,3.83,0,6.8,15.757,21.106,37.89959,-93.31556,254.3,2019-07-19,2019-07-19T12:45:03Z,092,2.0350435492651062,986.1333333333333,0.16199999999999903,0.16699999999999804
0.55,21.208,NA,-1.1,NA,85,0.11,236.8,0.13,154,3.73,0,6.8,15.731,21.273,37.89959,-93.31556,254.5,2019-07-19,2019-07-19T12:45:04Z,092,2.050694066412629,986,0.14700000000000202,0.11799999999999855
0.54,21.355,NA,-1.1,NA,85.4,0.11,238.1,0.15,155,3.71,0,6.8,15.703,21.391,37.89959,-93.31556,254.5,2019-07-19,2019-07-19T12:45:05Z,092,2.064915623298857,986,0.12399999999999878,0.1280000000000001
0.54,21.479,NA,-1.1,NA,85.9,0.11,241.2,0.16,157,3.61,0,6.8,15.634,21.519,37.89959,-93.31556,254.6,2019-07-19,2019-07-19T12:45:06Z,092,2.076959716929777,986,0.1180000000000021,0.1390000000000029
0.5,21.597,NA,-1.1,NA,86.4,0.12,243.7,0.13,158,3.6,0,6.8,15.561,21.658,37.89959,-93.31556,253.9,2019-07-19,2019-07-19T12:45:07Z,092,2.0883913990201415,986,0.10799999999999699,0.07399999999999807
0.52,21.705,NA,-1.1,NA,86.7,0.12,245.6,0.07,160,3.72,0,6.8,15.514,21.732,37.89959,-93.31556,254,2019-07-19,2019-07-19T12:45:08Z,092,2.098802395209581,986,0.12300000000000111,0.14300000000000068
0.55,21.828,NA,-1.1,NA,86.9,0.12,246.7,0.14,160,3.92,0,6.8,15.471,21.875,37.89959,-93.31556,253.9,2019-07-19,2019-07-19T12:45:09Z,092,2.110710397387044,986,0.1479999999999997,0.15399999999999991
0.54,21.976,NA,-1.1,NA,87.1,0.12,247,0.16,161,4.62,0,6.8,15.442,22.029,37.89959,-93.31556,254.1,2019-07-19,2019-07-19T12:45:10Z,092,2.1250680457267284,985.8666666666667,0.11400000000000077,0.10600000000000165
0.54,22.09,NA,-1.2,NA,87.2,0.12,247.1,0.12,161,5.18,0,6.8,15.413,22.135,37.8996,-93.31557,253.8,2019-07-19,2019-07-19T12:45:11Z,092,2.136159499183451,986,0.12199999999999989,0.12099999999999866
0.57,22.212,NA,-1.2,NA,87.1,0.12,247.8,0.14,161,5.63,0,6.8,15.386,22.256,37.8996,-93.31557,254,2019-07-19,2019-07-19T12:45:12Z,092,2.1478633641807297,986.1333333333333,0.11200000000000188,0.1269999999999989
0.55,22.324,NA,-1.2,NA,86.7,0.12,248.8,0.16,162,5.79,0,6.8,15.35,22.383,37.89959,-93.31557,254.3,2019-07-19,2019-07-19T12:45:13Z,092,2.1587506804572674,986,0.14599999999999724,0.11200000000000188
0.52,22.47,NA,-1.2,NA,86.3,0.12,250.6,0.22,163,5.6,0,6.81,15.32,22.495,37.89959,-93.31557,254.5,2019-07-19,2019-07-19T12:45:14Z,092,2.1729041916167664,986.1333333333333,0.12400000000000233,0.16900000000000048
0.53,22.594,NA,-1.2,NA,86.1,0.12,252.3,0.18,164,5.38,0,6.81,15.29,22.664,37.89959,-93.31557,254.7,2019-07-19,2019-07-19T12:45:15Z,092,2.1849482852476863,986.1333333333333,0.1269999999999989,0.12099999999999866
0.55,22.721,NA,-1.2,NA,85.9,0.12,253.9,0.13,165,5.55,0,6.81,15.262,22.785,37.89959,-93.31557,255.4,2019-07-19,2019-07-19T12:45:16Z,092,2.1971965160587916,986,0.16999999999999815,0.13100000000000023
0.56,22.891,NA,-1.2,NA,85.8,0.12,254.9,0.15,166,5.83,0,6.81,15.243,22.916,37.89959,-93.31557,255.1,2019-07-19,2019-07-19T12:45:17Z,092,2.2135955362003266,986,0.09300000000000352,0.10299999999999798
0.56,22.984,NA,-1.2,NA,85.6,0.12,255.4,0.16,166,6,0,6.81,15.224,23.019,37.89959,-93.31557,255.2,2019-07-19,2019-07-19T12:45:18Z,092,2.22257757212847,986.1333333333333,0.07199999999999918,0.06500000000000128
0.49,23.056,NA,-1.2,NA,85.4,0.12,255.5,0.15,166,6.05,0,6.81,15.215,23.084,37.8996,-93.31557,255,2019-07-19,2019-07-19T12:45:19Z,092,2.2295862819814913,986.1333333333333,0.17299999999999827,0.20200000000000173
0.46,23.229,NA,-1.2,NA,84.9,0.12,255.5,0.15,166,6.04,0,6.81,15.19,23.286,37.8996,-93.31557,255.2,2019-07-19,2019-07-19T12:45:20Z,092,2.24625748502994,986.2666666666668,0.10699999999999932,0.1280000000000001
0.49,23.336,NA,-1.2,NA,84.2,0.12,255.8,0.19,166,6.12,0,6.81,15.159,23.414,37.8996,-93.31557,254.7,2019-07-19,2019-07-19T12:45:21Z,092,2.2566684812193794,986.2666666666668,0.1720000000000006,0.11899999999999977
0.51,23.508,NA,-1.2,NA,80.9,0.12,256.4,0.24,167,6.1,0,6.81,15.098,23.533,37.8996,-93.31557,254.9,2019-07-19,2019-07-19T12:45:22Z,092,2.2733396842678277,986,0.10500000000000043,0.1609999999999978
0.52,23.613,NA,-1.2,NA,70.7,0.12,258.3,0.21,168,5.78,0,6.81,15.037,23.694,37.8996,-93.31557,255.1,2019-07-19,2019-07-19T12:45:23Z,092,2.2835465432770823,986.1333333333333,0.16199999999999903,0.08999999999999986
0.53,23.775,NA,-1.2,NA,66.6,0.12,259.7,0.17,169,5.14,0,6.81,14.94,23.784,37.8996,-93.31557,254.9,2019-07-19,2019-07-19T12:45:24Z,092,2.2992651061513336,986,0.04400000000000048,0.04800000000000182
0.53,23.819,NA,-1.2,NA,65.6,0.12,261.5,0.14,170,4.68,0,6.81,14.876,23.832,37.8996,-93.31557,255.1,2019-07-19,2019-07-19T12:45:25Z,092,2.303483941208492,986.1333333333333,0.07700000000000173,0.10899999999999821
0.5,23.955,NA,-1.3,NA,62.9,0.13,266.4,0.21,173,4.36,0,6.81,14.809,23.959,37.8996,-93.31558,255.4,2019-07-19,2019-07-19T12:45:27Z,092,2.3166848121937944,986.1333333333333,0.08400000000000318,0.10000000000000142
0.52,24.039,NA,-1.3,NA,60,0.13,267.5,0.21,174,4.18,0,6.81,14.777,24.059,37.89961,-93.31558,256,2019-07-19,2019-07-19T12:45:28Z,092,2.3248502994011973,986.1333333333333,0.08899999999999864,0.11100000000000065
0.52,24.128,NA,-1.3,NA,55.9,0.13,268,0.19,174,3.78,0,6.82,14.744,24.17,37.89961,-93.31558,256,2019-07-19,2019-07-19T12:45:29Z,092,2.333424060968971,986.1333333333333,0.10800000000000054,0.08199999999999719
0.55,24.236,NA,-1.3,NA,52.1,0.13,267.9,0.18,174,3.63,0,6.82,14.711,24.252,37.89961,-93.31558,256.2,2019-07-19,2019-07-19T12:45:30Z,092,2.3439031028851387,986.1333333333333,0.04400000000000048,0.08999999999999986
0.55,24.364,NA,-1.3,NA,45.6,0.13,268.2,0.17,174,3.48,0,6.82,14.649,24.365,37.89961,-93.31558,256.6,2019-07-19,2019-07-19T12:45:32Z,092,2.356287425149701,986,0.10500000000000043,0.1750000000000007
0.56,24.469,NA,-1.3,NA,43,0.13,269.2,0.16,175,3.37,0,6.82,14.62,24.54,37.89961,-93.31558,256.7,2019-07-19,2019-07-19T12:45:33Z,092,2.366494284158955,986,0.13299999999999912,0.120000000000001
0.54,24.602,NA,-1.3,NA,41.2,0.13,270.9,0.17,176,3.25,0,6.82,14.599,24.66,37.89961,-93.31558,256.8,2019-07-19,2019-07-19T12:45:34Z,092,2.379354926510615,986.1333333333333,0.14999999999999858,0.12199999999999989
0.52,24.752,NA,-1.3,NA,37.7,0.13,272.5,0.21,177,3.21,0,6.83,14.559,24.782,37.89962,-93.31558,256.7,2019-07-19,2019-07-19T12:45:35Z,092,2.3938486663037564,986,0.11700000000000088,0.12600000000000122
0.55,24.869,NA,-1.3,NA,34.5,0.13,273.7,0.23,178,3.39,0,6.83,14.52,24.908,37.89962,-93.31558,256.5,2019-07-19,2019-07-19T12:45:36Z,092,2.405144256940664,986.2666666666668,0.125,0.10299999999999798
0.57,24.994,NA,-1.3,NA,31,0.13,273,0.2,177,3.63,0,6.82,14.469,25.011,37.89962,-93.31558,256.6,2019-07-19,2019-07-19T12:45:37Z,092,2.4172563962983125,986.2666666666668,0.06099999999999994,0.10699999999999932
0.6,25.055,NA,-1.3,NA,28.5,0.13,271.4,0.22,176,3.81,0,6.82,14.435,25.118,37.89962,-93.31558,255.8,2019-07-19,2019-07-19T12:45:38Z,092,2.4232444202504086,986.1333333333333,0.1410000000000018,0.09100000000000108
0.65,25.196,NA,-1.3,NA,25.1,0.13,270.7,0.23,176,3.95,0,6.82,14.409,25.209,37.89962,-93.31558,256,2019-07-19,2019-07-19T12:45:39Z,092,2.436921611322809,986.1333333333333,0.047999999999998266,0.08899999999999864
0.67,25.244,NA,-1.3,NA,22,0.13,272.5,0.2,177,4.16,0,6.81,14.391,25.298,37.89963,-93.31558,255.7,2019-07-19,2019-07-19T12:45:40Z,092,2.4415487207403377,986.1333333333333,0.14000000000000057,0.10900000000000176
0.68,25.384,NA,-1.3,NA,18.9,0.13,277.1,0.25,180,4.25,0,6.8,14.359,25.407,37.89963,-93.31558,255.8,2019-07-19,2019-07-19T12:45:41Z,092,2.455021774632553,986,0.12399999999999878,0.16799999999999926
0.68,25.508,NA,-1.3,NA,16.1,0.13,280.2,0.2,182,4.18,0,6.8,14.329,25.575,37.89963,-93.31558,255.7,2019-07-19,2019-07-19T12:45:42Z,092,2.467065868263473,986,0.13100000000000023,0.08099999999999952
0.71,25.639,NA,-1.3,NA,13.7,0.13,281.4,0.17,183,4.29,0,6.8,14.306,25.656,37.89963,-93.31558,255.6,2019-07-19,2019-07-19T12:45:43Z,092,2.4797223734349485,986,0.036999999999999034,0.053000000000000824
0.73,25.676,NA,-1.3,NA,12.3,0.13,281.8,0.23,183,4.37,0,6.81,14.303,25.709,37.89963,-93.31558,255.7,2019-07-19,2019-07-19T12:45:44Z,092,2.48339684267828,986.1333333333333,0.06300000000000239,0.0519999999999996
0.72,25.739,NA,-1.3,NA,10.5,0.14,282.2,0.24,183,4.18,0,6.81,14.297,25.761,37.89963,-93.31558,255.9,2019-07-19,2019-07-19T12:45:45Z,092,2.489452912357104,986.1333333333333,0.09199999999999875,0.10000000000000142
0.7,25.831,NA,-1.3,NA,9.3,0.14,282.5,0.26,184,4.16,0,6.81,14.291,25.861,37.89963,-93.31558,255.9,2019-07-19,2019-07-19T12:45:46Z,092,2.4982988568317914,986.1333333333333,0.0730000000000004,0.06700000000000017
0.72,25.904,NA,-1.3,NA,7.9,0.14,282.7,0.27,184,4.29,0,6.81,14.285,25.928,37.89963,-93.31558,255.9,2019-07-19,2019-07-19T12:45:47Z,092,2.505443658138269,986.1333333333333,0.05999999999999872,0.06700000000000017
0.77,25.964,NA,-1.3,NA,6.4,0.14,282.9,0.27,184,4.38,0,6.81,14.275,25.995,37.89963,-93.31558,256,2019-07-19,2019-07-19T12:45:48Z,092,2.51122754491018,986.1333333333333,0.05799999999999983,0.0519999999999996
0.78,26.022,NA,-1.3,NA,5,0.14,283.3,0.27,184,4.58,0,6.81,14.254,26.047,37.89963,-93.31558,256.2,2019-07-19,2019-07-19T12:45:49Z,092,2.5168072945019055,986.1333333333333,0.10200000000000031,0.13700000000000045
0.73,26.124,NA,-1.3,NA,3.4,0.14,283.7,0.27,184,4.57,0,6.81,14.229,26.184,37.89963,-93.31558,256.2,2019-07-19,2019-07-19T12:45:50Z,092,2.526741970604246,986.1333333333333,0.13800000000000168,0.10099999999999909
0.71,26.262,NA,-1.3,NA,2.6,0.14,284.4,0.29,185,4.16,0,6.81,14.213,26.285,37.89963,-93.31558,256.4,2019-07-19,2019-07-19T12:45:51Z,092,2.540078933043005,986,0.0940000000000012,0.1490000000000009
0.64,26.468,NA,-1.4,NA,1.9,0.14,284.1,0.24,185,3.73,0,6.82,14.17,26.462,37.89963,-93.31558,256.5,2019-07-19,2019-07-19T12:45:53Z,092,2.560016330974415,986,0.0730000000000004,0.09799999999999898
0.67,26.541,NA,-1.4,NA,1.5,0.14,283.8,0.25,184,3.74,0,6.82,14.144,26.56,37.89963,-93.31559,256.6,2019-07-19,2019-07-19T12:45:54Z,092,2.5670930865541646,986,0.0779999999999994,0.08999999999999986
0.69,26.65,NA,-1.4,NA,0.5,0.14,283.4,0.22,184,3.95,0,6.82,14.104,26.66,37.89964,-93.3156,255.7,2019-07-19,2019-07-19T12:45:56Z,092,2.577572128470332,986,0.08400000000000318,0.1269999999999989
0.69,26.734,NA,-1.4,NA,-0.3,0.14,283.5,0.27,184,4.09,0,6.82,14.084,26.787,37.89964,-93.31561,255.4,2019-07-19,2019-07-19T12:45:57Z,092,2.5857376156777354,986.1333333333333,0.1269999999999989,0.08900000000000219
0.7,26.861,NA,-1.4,NA,-1,0.14,283.6,0.25,184,4.12,0,6.82,14.07,26.876,37.89964,-93.31561,255.2,2019-07-19,2019-07-19T12:45:58Z,092,2.5979858464888403,986,0.05699999999999861,0.08399999999999963
0.69,26.936,NA,-1.4,NA,-1.7,0.14,284,0.25,185,4.05,0,6.82,14.068,26.928,37.89964,-93.31561,254.7,2019-07-19,2019-07-19T12:46:00Z,092,2.6053347849755033,986,0.053999999999998494,0.10200000000000031
0.68,26.99,NA,-1.4,NA,-2.2,0.14,284.1,0.2,185,4.14,0,6.82,14.064,27.03,37.89964,-93.31561,254.9,2019-07-19,2019-07-19T12:46:01Z,092,2.6105743059335875,986,0.07000000000000028,0.0519999999999996
0.68,27.06,NA,-1.4,NA,-2.5,0.14,284.2,0.21,185,4.13,0,6.82,14.057,27.082,37.89964,-93.31561,254.7,2019-07-19,2019-07-19T12:46:02Z,092,2.617242787152967,986,0.08399999999999963,0.06299999999999883
0.71,27.144,NA,-1.4,NA,-2.8,0.14,284.4,0.28,185,4.16,0,6.82,14.043,27.145,37.89964,-93.31561,254.7,2019-07-19,2019-07-19T12:46:03Z,092,2.62540827436037,986,0.02500000000000213,0.04299999999999926
3.29,27.207,NA,-1.4,NA,-2.9,0.14,285.1,0.96,185,7.24,0,6.82,13.992,27.207,37.89965,-93.31561,254.4,2019-07-19,2019-07-19T12:46:05Z,092,2.631532389765923,986,0.021999999999998465,0.03200000000000003
6.28,27.229,NA,-1.4,NA,-2.9,0.14,285.6,2.8,186,52.41,0,6.82,13.967,27.239,37.89965,-93.31561,254.4,2019-07-19,2019-07-19T12:46:06Z,092,2.633641807294502,985.8666666666667,0.027000000000001023,0.0329999999999977
4.64,27.289,NA,-1.4,NA,-4.1,0.14,289.3,2.48,188,101.73,0,6.8,13.908,27.293,37.89965,-93.31561,254.3,2019-07-19,2019-07-19T12:46:08Z,092,2.639493739793141,986,0.019999999999999574,0.03200000000000003
