MULakeNumber,waterBody,waterBodyLatitude,waterBodyLongitude,notes
1,Glover,38.8476,-91.8876,
2,Pinnacle,38.8258,-91.4197,
3,Bowling Green (East),39.3416,-91.153,
4,Bowling Green (West),39.3423,-91.1611,
5,Lincoln,39.0203,-90.9217,
6,St. Louis,38.8011,-90.7653,
7,Kraut Run,38.7353,-90.7619,
9,Creve Coeur,38.7214,-90.4833,
10,Northwoods,38.4311,-91.4814,
11,Peaceful Valley,38.3587,-91.539,
12,Ben Branch,38.5676,-91.7911,
13,Binder,38.6019,-92.3008,
14,Tishomingo,38.3172,-90.6028,
15,Wauwanoka,38.2267,-90.53,
16,Timberline,37.9925,-90.5419,
17,Carmel,37.9264,-90.6389,
18,Capri,37.8978,-90.6275,
19,Marseilles,37.895,-90.6214,
20,Monsanto,37.8118,-90.5006,
21,Goose Creek,37.9811,-90.3223,
22,Ann,37.9527,-90.2064,
23,Wanda Lee,37.9376,-90.235,
24,Fredricktown City,37.5772,-90.3092,
25,Perry County,37.7242,-89.9142,
26,Bella Vista,37.4728,-89.5783,
27,Boutin,37.4522,-89.4878,
28,Girardeau,37.2792,-89.8433,
29,Tywappity,37.1869,-89.6383,
30,Wappapello,36.9311,-90.2806,
31,Beaver,36.8007,-90.6234,
32,Ripley,36.6585,-90.955,
33,Fourche Creek,36.636,-91.0514,
34,McCormack ,36.8197,-91.3506,
35,Miller Community,37.0467,-90.9031,
36,Clearwater,37.1339,-90.7722,
37,Lower Taum Sauk,37.495,-90.8375,
38,Killarney,37.5906,-90.5644,
39,Council Bluff,37.7325,-90.9145,
40,Sunnen,37.9528,-90.9311,
41,Rocky Fork,39.0717,-92.3131,
42,Tri-City Community,39.1897,-92.2089,
43,D.C. Rogers,39.1544,-92.7083,
44,Peters,39.165,-92.7303,
45,Nehai Tonkayea,39.5906,-92.8917,
46,Thomas Hill ,39.5511,-92.6444,
47,Sugar Creek,39.4736,-92.4792,
48,Long Branch,39.7514,-92.515,
49,Macon,39.7478,-92.4942,
50,Spring,40.1006,-92.6786,
51,Mahoney,40.5003,-93.0242,
52,Thunderhead,40.5306,-93.0197,
53,Memphis City,40.4472,-92.2003,
54,Ella Ewing,40.3411,-92.0066,
55,Baring Country Club,40.2328,-92.1994,
56,Edina City,40.1908,-92.1778,
57,Deer Ridge,40.1803,-91.8269,
58,Wakonda,40.0076,-91.5091,
59,Shelbina,39.7261,-92.0436,
60,Monroe City,39.6208,-91.7339,
61,Vandalia Community,39.2375,-91.5389,
62,Tebo,38.6072,-93.2886,
63,Spring Fork,38.5683,-93.2414,
64,Odessa (Lower),38.9711,-93.9894,
65,Tapawingo,39.0242,-94.3156,
66,Prairie Lee,38.9437,-94.3301,
67,Lotawana,38.9353,-94.2464,
68,Longview,38.9247,-94.4661,
69,Harrisonville,38.7644,-94.3258,
70,North,38.6861,-94.3583,
71,Waukomis,39.2286,-94.6325,
72,Smithville ,39.3975,-94.5495,
73,Rocky Hollow,39.3556,-94.2758,
74,Watkins Mill,39.3933,-94.2631,
75,Sugar,39.5457,-95.0493,
76,Contrary (Oxbow),39.7203,-94.9071,
77,Allaman,39.6567,-94.2147,
78,Hamilton City,39.7431,-94.0347,
79,Breckenridge City,39.78,-93.8072,
80,Viking,39.9378,-94.0569,
81,Pony Express,39.8044,-94.38,
82,Maysville,39.8781,-94.3785,
83,Bethany (North),40.3136,-94.0309,new
84,Paho,40.4004,-93.6548,
85,Marie,40.4867,-93.5525,
86,New Milan,40.1983,-93.1042,sometimes MU#142
87,Brookfield,39.7961,-93.0283,
88,Marceline (South),39.6617,-92.9956,
89,Truman ,38.2639,-93.4083,
90,Montrose,38.3086,-93.9169,
91,Atkinson,38.0064,-94.0461,
92,Pomme De Terre,37.9017,-93.32,
93,Stockton,37.6917,-93.7667,
94,Lamar City,37.48,-94.2617,
95,McDaniel,37.2939,-93.3142,
96,Fellows,37.3153,-93.23,
97,Springfield,37.112,-93.2637,
98,Table Rock,36.595,-93.3108,
99,Taneycomo,36.6589,-93.1239,
100,Bull Shoals,36.5308,-92.6047,
101,Norfork,36.5857,-92.2883,
102,Noblett,36.9072,-92.0972,
104,Sims Valley,37.0061,-91.8483,
105,Austin,37.1619,-92.1853,
106,Roby,37.5186,-92.123,
107,Ziske,37.6478,-91.5072,
108,Turner,37.6472,-91.5139,
109,Loggers,37.3871,-91.2624,
110,Little Prairie,37.9969,-91.6917,
111,Indian Hills,38.1075,-91.4575,
112,Shayne,37.8976,-90.6413,
113,Pape (Concordia),38.9331,-93.5814,
114,Henry Sever,40.0058,-91.975,
115,Hunnewell,39.7072,-91.8619,
116,Jacomo,38.9931,-94.3078,
117,Little Dixie,38.9056,-92.1222,
118,Raintree,38.835,-94.3817,
119,Sterling Price,39.4,-92.8433,
120,Winnebago,38.8181,-94.3561,
121,Higginsville,39.0617,-93.67,
122,Lewistown,40.0978,-91.8189,
123,Shelbyville,39.8064,-92.0511,
124,Wyconda,40.3991,-91.9075,sometimes MU#259
127,Clarence (East),39.7488,-92.2284,
128,Clarence (West),39.7486,-92.2362,
129,LaBelle City (East),40.0911,-91.8997,
130,LaPlata (East),40.0117,-92.43,
131,Hazel Creek,40.3,-92.6278,
132,Lancaster City (South),40.5158,-92.5481,
133,Forest,40.1714,-92.6548,
134,Jamesport City,39.9906,-93.8111,
135,Trenton (Upper East),40.0795,-93.5775,
137,Green City,40.2644,-92.9201,
139,Marceline (North),39.7225,-92.9195,
140,Cameron (Century),39.7624,-94.2615,
141,Showme,40.4397,-92.2177,
143,Bethany (South),40.2864,-94.0244,old
144,Pinewoods ,36.918,-90.7722,
145,Mark Twain,39.5223,-91.6467,
146,Crane ,37.4236,-90.6272,
148,Blue Springs,39.0141,-94.3371,
149,Lake of the Ozarks,38.2039,-92.6236,
150,Blind Pony,39.0317,-93.3681,
152,Lafayette,37.8925,-90.5942,
155,Weatherby,39.2283,-94.7031,
157,Holden City,38.7611,-94.0344,
158,Amarugia Highlands W.A.,38.5394,-94.4347,
159,Harmony Mission C.A.,38.0735,-94.4288,
160,Four Rivers,38.015,-94.3367,
161,Bushwacker,37.6717,-94.4056,
162,Maple Leaf,38.9889,-93.7806,
163,King,40.02,-94.4372,
164,Elmwood,40.2244,-93.1156,
165,Jackrabbit,38.8886,-94.3228,
166,Catclaw,38.8892,-94.3167,
167,Cottontail,38.8831,-94.3161,
168,Nell,38.8797,-94.3228,
169,Gopher,38.8733,-94.3147,
170,Coot,38.8694,-94.3398,
178,Daniel Boone,39.7896,-92.2631,
179,Nodaway County,40.4264,-94.8578,
180,Bilby Ranch,40.3481,-95.1333,
181,Mozingo,40.3495,-94.7776,
182,Fox Valley,40.4977,-91.7668,
183,Hazel Hill,38.8458,-93.7779,
184,Manito,38.5911,-92.8072,
185,Harrison County,40.3988,-94.0871,
186,Carl DiSalvo,37.7297,-90.6347,
187,Belcher Branch,39.5839,-94.7331,
188,Big Oak,36.6403,-89.2919,
189,Butler City,38.2756,-94.4286,
190,Charity,40.4756,-95.5842,
191,Indian Creek,39.8975,-93.6957,
192,Jo Shelby,39.7168,-93.3222,
193,Busch 37,38.7133,-90.7913,
194,Lawson City,39.4547,-94.2022,
195,Limpp,40.0625,-94.5381,
196,Lone Jack,38.8917,-94.1942,
197,Prairie,38.7083,-90.6903,
198,Ray County,39.3092,-93.9939,
199,Rothwell,39.4183,-92.4617,
200,Savannah City,39.9492,-94.863,
201,Upper Big,36.9544,-89.3648,
202,Whiteside,39.1722,-91.0111,
203,Willow Brook,39.8722,-94.3811,
204,Worth County,40.3994,-94.5247,
211,Cameron (Sunrise),39.7627,-94.2583,
212,Grindstone,39.773,-94.2942,
213,Cameron (Eagle),39.7739,-94.2722,
214,Bennitt,39.2448,-92.4586,
215,White,39.3264,-91.8642,
216,Big Whetstone,38.9657,-91.7347,
217,Windy Whetstone,38.9594,-91.7338,
218,Bucklin City,39.7672,-92.8814,
219,Dairy 1,38.9938,-92.489,
220,Dairy 3,38.9896,-92.4727,
221,Edina (Section 7),40.1844,-92.164,
222,Ewing,40.0211,-91.7171,
223,Greenly Farms,40.0171,-92.1924,
224,Happy Holler,40.0256,-94.7336,
225,Higbee Railroad,39.3052,-92.5193,
226,Higbee City,39.3109,-92.4961,
227,Horseshoe,38.9447,-91.7184,
228,Jamesport Community,39.9987,-93.8423,
229,King City (West),40.0641,-94.5127,
230,King City (East),40.0619,-94.5085,
231,LaPlata (West),40.0186,-92.4653,
232,Lick Creek,39.1508,-92.3846,
233,Linneus,39.8872,-93.1994,
234,Malta Bend,39.1759,-93.3852,
235,Redman,39.8743,-94.3656,
236,McCredie,38.9477,-91.9105,
237,Milan (North),40.2002,-93.1048,
238,Monroe (Route J),39.6063,-91.6661,
239,LaBelle City (West),40.0918,-91.9123,
240,North Whetstone,38.9823,-91.7309,
241,Phillips,38.8957,-92.2934,
242,Pike,39.9516,-93.6746,
243,Pin Oak,37.4357,-94.5657,
244,Pine Ridge,39.3987,-92.8011,
245,Poosey 17,39.9221,-93.7168,
246,Poosey 18,39.9281,-93.7087,
247,Poosey 20,39.9282,-93.7014,
248,Johnson,38.7789,-92.6015,
249,Reform 1,38.7605,-91.7957,
250,Santa Fe,40.0362,-92.4763,
251,Sears Community,40.2613,-93.0764,
252,South Farm,38.9039,-92.2781,
253,Tobacco Hill,39.4229,-94.8044,
254,Walter,39.0675,-91.6299,
255,Watershed,40.3,-91.9341,
256,Wellsville City,39.0356,-91.5769,
257,Whitesell,39.0728,-91.6323,
258,Winegar,38.4777,-92.3971,
260,Busch 16,38.7051,-90.7578,
261,Adrian City,38.3907,-94.3364,
263,Brays,37.892,-91.7784,
264,Drexel City,38.4744,-94.6061,
265,Drexel Reservoir,38.4638,-94.6069,
266,Garden City,38.5218,-94.1695,
267,Niangua,37.9356,-92.8504,
268,Nims,37.6384,-90.3307,
269,Shepherd Mountain,37.5919,-90.6579,
270,Vandalia,39.3769,-91.4084,
271,Palmer,37.8227,-90.9217,
272,Perry,39.4239,-91.6747,
273,Odessa (Upper),38.9701,-93.9782,
317,Buffalo Bill,39.8155,-94.3832,
400,Woodrail,38.9214,-92.3581,
274,Alpine,38.7496,-91.0812,
275,Ascencio,39.343,-94.8554,
276,Ashland,38.7553,-92.2058,
277,Aspen,38.7576,-91.04,
278,Aspenetter,38.763,-91.0326,
279,Autumn,38.2075,-92.7141,
280,Sherwood (Big Lake),38.6648,-90.9875,
281,Buteo,38.7489,-93.5814,
282,Cardinal,38.761,-91.0089,
283,Castlenovo,38.7669,-91.0509,
284,Charrette,38.7659,-91.023,
285,Clearfork,38.7517,-93.5972,
286,Crystal,39.3567,-94.1914,
287,Doniphan (Lower),38.3239,-94.1965,
288,Doniphan (Upper),39.3274,-94.1953,
289,Eleanor,38.6726,-90.9734,
290,Eureka,38.5159,-90.6429,
291,Foxtail,38.7745,-91.0233,
292,Good Oak,38.1982,-92.7169,
293,Innsbrook,38.7684,-91.0545,
294,January Wabash,38.7528,-90.3111,
295,Jennings,38.7384,-90.2583,
296,Konstanz,38.7624,-91.074,
297,Lake of the Woods,38.9954,-94.5206,
298,Ste. Louise,38.7994,-90.7911,
299,Lakeview,39.1546,-91.89,
300,Lucern,38.7756,-91.0595,
301,Penn Valley,39.0783,-94.5927,
302,Red Fox,38.7717,-91.0255,
304,Robin Hood,38.674,-90.9874,
305,Scheffborg,38.786,-91.0583,
306,Simpson,38.5581,-90.4639,
307,St. Gallen,38.75,-91.0301,
308,Stephens,38.9511,-92.3085,
309,Sugar Hollow,38.6714,-90.9777,
310,Treeline,38.1933,-92.7351,
311,Troost,39.0754,-94.5646,
312,Trophy,38.7742,-91.0274,
313,Wanderfern,38.7671,-91.0729,
314,Waterworks,39.4162,-92.4646,
315,Whippoorwill,38.7654,-91.0339,
316,Wood,38.9956,-92.2153,
318,Apollo,37.8158,-90.491,
320,Quarry Heights,38.9413,-92.3448,
322,Whitecliff,38.5561,-90.3688,
323,Wyandote,39.1679,-94.7786,
401,Field Blank,0,0,
402,Flat Creek,36.6595,-93.8868,
403,Mallard ,38.7024,-90.4946,
404,Novus,38.7094,-90.6817,
405,Pierson,39.0679,-94.7119,
406,Riss,39.2005,-94.6767,
407,Roaring River,36.555,-93.7699,
408,Big Eleven,39.1182,-94.6368,
409,Carondelet Boathouse,38.5624,-90.2666,
410,Caswell,38.8966,-92.3512,
411,Cedar,38.8966,-92.3512,
412,Barry Harbor,39.2428,-94.6045,
413,Jaycee,38.5625,-92.2684,
414,Crowder,40.0959,-93.6606,
415,Ethel,39.8872,-92.7527,
416,Leisure (Grundy Co),40.1104,-93.7273,
417,Middle Fork Water,40.2886,-94.4329,
418,Bass,38.8391,-91.7668,
419,Butterfly,37.788,-90.9259,
420,Daizy Valley,38.4743,-91.3901,
421,Leisure (Callaway Co),38.8978,-91.8209,
422,Lochaweeno,38.8285,-91.7632,
423,Port Hudson,38.4735,-91.2678,
424,Iron Mountain,37.693,-90.6225,
425,Kellogg,37.1875,-94.2934,
426,Potosi,37.8823,-90.6806,
427,Primrose,37.9927,-90.5628,
428,Sayersbrook,37.9867,-90.9259,
429,Wahoo,38.0012,-90.5468,
430,Bluestem,38.8715,-94.3244,
431,Bodarc,38.8708,-94.3167,
432,Harrisonville City,38.6645,-94.3391,
433,Luna,38.6616,-94.3462,
434,Sever Lake North,40.2556,-92.1485,
435,Hurdland Severs,40.1121,-92.294,
436,Finger Lake,39.0872,-92.3157,
437,Thunderbird (Lower),38.8068,-91.8085,
438,Bethel,38.9012,-92.3421,
439,Cheney,37.7266,-97.7933,
440,Crow Pond,38.8938,-91.7372,
441,Montauk,37.4579,-91.6847,
442,Callaway Fork,38.6824,-90.845,
443,Spanish,38.8005,-90.2035,
444,Cole,38.0193,-90.567,
445,Rock Lake Village,38.8853,-94.0729,
446,Sakatah,44.2229,-93.5625,
447,Black Hawk,42.3036,-95.0393,
448,Riata,38.4698,-91.4061,
449,Pleasant Hill,38.8223,-94.2962,
450,Marion,38.3675,-90.7568,
451,Serene,38.4132,-90.7849,
452,Katy,38.9199,-92.3952,
453,Lafayette Park,38.6156,-90.216,
454,Cedar Hill (Lake 1),38.3337,-90.6549,
455,West Arrowhead,39.4848,-94.3117,
456,Timberland,37.9178,-93.97,
457,OFallon Park,38.6792,-90.2194,
458,Crystal (Morgan),38.3942,-92.9464,
459,Fon du Lac,38.4898,-90.4693,
460,Houston,39.1904,-94.6185,
461,See Tal,38.6881,-91.4368,
462,Tilles Park,38.6222,-90.3636,
463,McKee Pond,38.671,-92.2592,
464,Cedar (Randolph),39.3925,-92.4234,
465,McKee Prairie,38.8375,-94.2319,
