Level0_profiles,MULakeNumber,year,month,day,csv,Level0to1_done,Level0to1_done_date,profile_date,maxDepth_m,latitude,longitude,altitude_m,barometerAirHandheld_mbars,doConcentration_mgpL_bottom,doConcentration_mgpL_bottom5mean,nrow_original_Level0,nrow_readProfile,nrow_Level1,Level1FileName
091_2018_07_10_P.csv,091,2018,07,10,P,Yes,2023-06-25,2018-07-10,4.29,NA,NA,NA,992.1246612466125,0.15,0.15333333333333332,154,154,123,091_2018_07_10_P_Level1.csv
091_2018_07_31.csv,091,2018,07,31,csv,Yes,2023-06-25,2018-07-31,4.308,NA,NA,NA,990.6609686609686,3.44,3.4619444444444447,1123,95,78,091_2018_07_31_Level1.csv
092_2018_08_01_P.csv,092,2018,08,01,P,Yes,2023-06-25,2018-08-01,21.323333333333334,NA,NA,NA,984.5875156054931,-0.02,-0.02277777777777778,560,188,178,092_2018_08_01_P_Level1.csv
092_2018_08_15.csv,092,2018,08,15,csv,Yes,2023-06-25,2018-08-15,15.828,NA,NA,NA,985.8732106339469,-0.07,-0.07,666,222,163,092_2018_08_15_Level1.csv
092_2018_09_13.csv,092,2018,09,13,csv,Yes,2023-06-25,2018-09-13,20.549,37.89676113043478,-93.31879244927536,253.12144927536232,987.56077294686,-0.03,-0.03,928,310,230,092_2018_09_13_Level1.csv
092_2018_09_20.csv,092,2018,09,20,csv,Yes,2023-06-25,2018-09-20,17.7,NA,NA,NA,NA,0,0.03333333333333333,18,18,18,092_2018_09_20_Level1.csv
093_2018_08_01.csv,093,2018,08,01,csv,Yes,2023-06-25,2018-08-01,18.738666666666667,NA,NA,NA,984.6176979374584,0.04,0.04,574,192,167,093_2018_08_01_Level1.csv
093_2018_08_15.csv,093,2018,08,15,csv,Yes,2023-06-25,2018-08-15,10.57,NA,NA,NA,986.2207407407408,0.26,0.2922222222222222,533,179,120,093_2018_08_15_Level1.csv
093_2018_09_13.csv,093,2018,09,13,csv,Yes,2023-06-25,2018-09-13,16.220333333333333,37.68996891615542,-93.76728300411523,260.9760736196319,987.9588275391957,0.11,0.10222222222222223,696,233,163,093_2018_09_13_Level1.csv
093_2018_09_20.csv,093,2018,09,20,csv,Yes,2023-06-25,2018-09-20,15,NA,NA,NA,NA,0,1.8333333333333333,16,16,16,093_2018_09_20_Level1.csv
094_2018_05_22.csv,094,2018,05,22,csv,Yes,2023-06-25,2018-05-22,6.122,NA,NA,NA,983.3825311942959,0.15,0.14666666666666667,233,233,187,094_2018_05_22_Level1.csv
094_2018_06_06.csv,094,2018,06,06,csv,Yes,2023-06-25,2018-06-06,8.235,NA,NA,NA,976.6376237623762,0.12,0.12,416,139,101,094_2018_06_06_Level1.csv
094_2018_06_12.csv,094,2018,06,12,csv,Yes,2023-06-25,2018-06-12,5.889,NA,NA,NA,978.5719626168224,0.18,0.18,150,150,107,094_2018_06_12_Level1.csv
094_2018_07_10.csv,094,2018,07,10,csv,Yes,2023-06-25,2018-07-10,6.123,NA,NA,NA,986.3203980099503,0.05,0.05,161,161,134,094_2018_07_10_Level1.csv
094_2018_07_31.csv,094,2018,07,31,csv,Yes,2023-06-25,2018-07-31,5.967833333333333,NA,NA,NA,983.8454780361757,0.23,0.23444444444444446,1251,106,86,094_2018_07_31_Level1.csv
094_2018_08_01.csv,094,2018,08,01,csv,Yes,2023-06-25,2018-08-01,5.895,NA,NA,NA,983.7767676767676,0.09,0.09833333333333333,464,155,132,094_2018_08_01_Level1.csv
094_2018_08_15.csv,094,2018,08,15,csv,Yes,2023-06-25,2018-08-15,4.893,NA,NA,NA,983.074213836478,0.11,0.11,396,396,53,094_2018_08_15_Level1.csv
094_2018_09_19.csv,094,2018,09,19,csv,Yes,2023-06-25,2018-09-19,5.389333333333333,NA,NA,NA,980.3228070175439,0.03,0.03277777777777778,669,224,152,094_2018_09_19_Level1.csv
094_2018_10_02.csv,094,2018,10,02,csv,Yes,2023-06-25,2018-10-02,5.531,NA,NA,NA,986.0013605442177,1.3,1.2850000000000001,112,112,98,094_2018_10_02_Level1.csv
094_2018_10_30.csv,094,2018,10,30,csv,Yes,2023-06-25,2018-10-30,5.637,NA,NA,NA,974.2666666666668,4.72,4.753333333333333,330,330,94,094_2018_10_30_Level1.csv
096_2018_05_21_P.csv,096,2018,05,21,P,Yes,2023-06-25,2018-05-21,14.863,NA,NA,NA,971.4237855946399,4.05,4.1,211,211,199,096_2018_05_21_P_Level1.csv
096_2018_06_11_P.csv,096,2018,06,11,P,Yes,2023-06-25,2018-06-11,14.583,NA,NA,NA,964.0460704607046,0.2,0.20500000000000002,283,283,246,096_2018_06_11_P_Level1.csv
096_2018_07_09_P.csv,096,2018,07,09,P,Yes,2023-06-25,2018-07-09,13.586,NA,NA,NA,976.0158102766799,0.06,0.06,339,339,253,096_2018_07_09_P_Level1.csv
096_2018_07_30.csv,096,2018,07,30,csv,Yes,2023-06-25,2018-07-30,13.197333333333333,NA,NA,NA,971.4159391534392,0.22,0.22,2210,185,168,096_2018_07_30_Level1.csv
098_2018_05_21_P.csv,098,2018,05,21,P,Yes,2023-06-25,2018-05-21,15.455,NA,NA,NA,981.794744121715,8.41,8.41,298,298,241,098_2018_05_21_P_Level1.csv
098_2018_06_12_P.csv,098,2018,06,12,P,Yes,2023-06-25,2018-06-12,14.326,NA,NA,NA,981.8528735632184,6.54,6.553333333333333,264,264,232,098_2018_06_12_P_Level1.csv
098_2018_07_10_P.csv,098,2018,07,10,P,Yes,2023-06-25,2018-07-10,20.024,NA,NA,NA,988.4479166666666,5.07,5.060833333333333,415,277,256,098_2018_07_10_P_Level1.csv
098_2018_07_31_P.csv,098,2018,07,31,P,Yes,2023-06-25,2018-07-31,22.852166666666665,NA,NA,NA,983.9499588477366,3.81,3.81,3459,289,270,098_2018_07_31_P_Level1.csv
107_2018_06_04.csv,107,2018,06,04,csv,Yes,2023-06-25,2018-06-04,5.718,NA,NA,NA,977.5889655172414,0.07,0.07,191,191,145,107_2018_06_04_Level1.csv
107_2018_06_25.csv,107,2018,06,25,csv,Yes,2023-06-25,2018-06-25,5.54,NA,NA,NA,973.4802721088436,0.06,0.06333333333333334,205,205,147,107_2018_06_25_Level1.csv
107_2018_07_23.csv,107,2018,07,23,csv,Yes,2023-06-25,2018-07-23,5.598,NA,NA,NA,973.9574468085107,0.17,0.17,173,173,141,107_2018_07_23_Level1.csv
107_2018_08_13.csv,107,2018,08,13,csv,Yes,2023-06-25,2018-08-13,5.187416666666667,NA,NA,NA,977.4735802469136,0.1,0.10180555555555557,1334,112,90,107_2018_08_13_Level1.csv
108_2018_06_04.csv,108,2018,06,04,csv,Yes,2023-06-25,2018-06-04,4.602,NA,NA,NA,977.7553398058252,0.7,0.7033333333333333,142,142,103,108_2018_06_04_Level1.csv
108_2018_06_25.csv,108,2018,06,25,csv,Yes,2023-06-25,2018-06-25,4.718,NA,NA,NA,973.1820330969267,0.09,0.09,170,170,141,108_2018_06_25_Level1.csv
108_2018_07_23.csv,108,2018,07,23,csv,Yes,2023-06-25,2018-07-23,4.092,NA,NA,NA,974.5659863945577,0.24,0.23833333333333334,124,124,98,108_2018_07_23_Level1.csv
108_2018_08_13.csv,108,2018,08,13,csv,Yes,2023-06-25,2018-08-13,4.533166666666666,NA,NA,NA,977.7247863247862,0.18,0.18569444444444444,1141,96,78,108_2018_08_13_Level1.csv
110_2018_06_04_P.csv,110,2018,06,04,P,Yes,2023-06-25,2018-06-04,7.36,NA,NA,NA,982.2989583333334,0.23,0.23,181,181,128,110_2018_06_04_P_Level1.csv
110_2018_06_25_P.csv,110,2018,06,25,P,Yes,2023-06-25,2018-06-25,8.226,NA,NA,NA,979.4948073701843,0.06,0.06,267,267,199,110_2018_06_25_P_Level1.csv
110_2018_07_23.csv,110,2018,07,23,csv,Yes,2023-06-25,2018-07-23,7.763,NA,NA,NA,979.0580335731414,0.19,0.19,170,170,139,110_2018_07_23_Level1.csv
110_2018_08_13.csv,110,2018,08,13,csv,Yes,2023-06-25,2018-08-13,7.393,NA,NA,NA,982.5482695810564,0.09285714285714286,0.09853174603174604,1625,136,122,110_2018_08_13_Level1.csv
112_2018_06_04_P.csv,112,2018,06,04,P,Yes,2023-06-25,2018-06-04,16.064,NA,NA,NA,983.8422222222222,0.26,0.26,267,267,240,112_2018_06_04_P_Level1.csv
112_2018_06_25_P.csv,112,2018,06,25,P,Yes,2023-06-25,2018-06-25,16.222,NA,NA,NA,981.3150159744409,0.2,0.195,368,368,313,112_2018_06_25_P_Level1.csv
112_2018_07_23_P.csv,112,2018,07,23,P,Yes,2023-06-25,2018-07-23,16.312,NA,NA,NA,982.775572519084,0.21,0.21,309,309,262,112_2018_07_23_P_Level1.csv
112_2018_08_13.csv,112,2018,08,13,csv,Yes,2023-06-25,2018-08-13,16.401666666666667,NA,NA,NA,985.027312534209,0.1,0.1,2650,222,203,112_2018_08_13_Level1.csv
114_2018_05_30_P.csv,114,2018,05,30,P,Yes,2023-06-25,2018-05-30,8.111,NA,NA,NA,979.6078431372549,0.08,0.08333333333333333,216,216,170,114_2018_05_30_P_Level1.csv
114_2018_06_19_P.csv,114,2018,06,19,P,Yes,2023-06-25,2018-06-19,6.342,NA,NA,NA,988.3205387205388,0.16,0.165,135,135,99,114_2018_06_19_P_Level1.csv
114_2018_07_17_P.csv,114,2018,07,17,P,Yes,2023-06-25,2018-07-17,8.208,NA,NA,NA,993.7487922705313,0.05,0.05,162,162,138,114_2018_07_17_P_Level1.csv
114_2018_08_07_P.csv,114,2018,08,07,P,Yes,2023-06-25,2018-08-07,8.239333333333333,NA,NA,NA,991.4477987421384,0.22,0.22402777777777777,1409,118,106,114_2018_08_07_P_Level1.csv
115_2018_06_18_P.csv,115,2018,06,18,P,Yes,2023-06-25,2018-06-18,5.22,NA,NA,NA,988.7003003003003,0.32,0.33166666666666667,150,150,111,115_2018_06_18_P_Level1.csv
115_2018_07_16_P.csv,115,2018,07,16,P,Yes,2023-06-25,2018-07-16,6.997,NA,NA,NA,989.4828660436137,0.16,0.16666666666666669,127,127,107,115_2018_07_16_P_Level1.csv
115_2018_08_06.csv,115,2018,08,06,csv,Yes,2023-06-25,2018-08-06,6.53125,NA,NA,NA,990.0879910213243,0.31,0.31,1370,115,99,115_2018_08_06_Level1.csv
115_2018_08_23.csv,115,2018,08,23,csv,Yes,2023-06-25,2018-08-23,5.664666666666667,NA,NA,NA,994.5654565456546,0.15333333333333332,0.17194444444444446,1433,121,101,115_2018_08_23_Level1.csv
117_2018_05_16_P.csv,117,2018,05,16,P,Yes,2023-06-25,2018-05-16,7.053,NA,NA,NA,985.0222222222222,0.13,0.12666666666666668,251,251,123,117_2018_05_16_P_Level1.csv
117_2018_06_18_P.csv,117,2018,06,18,P,Yes,2023-06-25,2018-06-18,6.945,NA,NA,NA,987.2834605597965,0.13,0.13,158,158,131,117_2018_06_18_P_Level1.csv
117_2018_07_16_P.csv,117,2018,07,16,P,Yes,2023-06-25,2018-07-16,7.222,NA,NA,NA,984.6675438596491,0.02,0.02,203,203,152,117_2018_07_16_P_Level1.csv
117_2018_08_06.csv,117,2018,08,06,csv,Yes,2023-06-25,2018-08-06,6.8453333333333335,NA,NA,NA,987.5797008547008,0.16,0.16,1420,120,104,117_2018_08_06_Level1.csv
118_2018_05_23_P.csv,118,2018,05,23,P,Yes,2023-06-25,2018-05-23,8.301,NA,NA,NA,984.7131498470948,0.08,0.08,243,243,218,118_2018_05_23_P_Level1.csv
118_2018_06_13_P.csv,118,2018,06,13,P,Yes,2023-06-25,2018-06-13,9.021,NA,NA,NA,981.9609195402298,0.11,0.11,199,199,174,118_2018_06_13_P_Level1.csv
118_2018_07_11_P.csv,118,2018,07,11,P,Yes,2023-06-25,2018-07-11,8.346,NA,NA,NA,984.019696969697,0.04,0.04,190,190,176,118_2018_07_11_P_Level1.csv
118_2018_08_01.csv,118,2018,08,01,csv,Yes,2023-06-25,2018-08-01,8.269666666666666,NA,NA,NA,982.8497119341564,0.2,0.20402777777777778,1721,145,135,118_2018_08_01_Level1.csv
121_2018_06_13_P.csv,121,2018,06,13,P,Yes,2023-06-25,2018-06-13,4.240666666666667,NA,NA,NA,989.8722222222223,0.2,0.20333333333333334,412,138,80,121_2018_06_13_P_Level1.csv
121_2018_07_06_P.csv,121,2018,07,06,P,Yes,2023-06-25,2018-07-06,3.787,NA,NA,NA,998.125,0.14,0.14,173,173,96,121_2018_07_06_P_Level1.csv
121_2018_07_11_P.csv,121,2018,07,11,P,Yes,2023-06-25,2018-07-11,3.675,NA,NA,NA,990.1114427860697,0.45,0.46499999999999997,85,85,67,121_2018_07_11_P_Level1.csv
121_2018_08_01_P.csv,121,2018,08,01,P,Yes,2023-06-25,2018-08-01,4.010166666666667,NA,NA,NA,989.0080808080808,0.25181818181818183,0.2690530303030303,979,82,66,121_2018_08_01_P_Level1.csv
133_2018_05_31_P.csv,133,2018,05,31,P,Yes,2023-06-25,2018-05-31,9.822,NA,NA,NA,978.4450574712644,1.45,1.47,181,181,145,133_2018_05_31_P_Level1.csv
133_2018_06_20_P.csv,133,2018,06,20,P,Yes,2023-06-25,2018-06-20,9.565,NA,NA,NA,982.1048484848485,0.09,0.09,253,253,220,133_2018_06_20_P_Level1.csv
133_2018_07_18_P.csv,133,2018,07,18,P,Yes,2023-06-25,2018-07-18,9.567,NA,NA,NA,988.9517006802721,0.07,0.07,224,224,196,133_2018_07_18_P_Level1.csv
133_2018_08_08_P.csv,133,2018,08,08,P,Yes,2023-06-25,2018-08-08,9.251916666666666,NA,NA,NA,985.9032288698955,0.21,0.21541666666666667,1556,131,117,133_2018_08_08_P_Level1.csv
141_2018_05_30.csv,141,2018,05,30,csv,Yes,2023-06-25,2018-05-30,9.976,NA,NA,NA,975.1733333333333,0.32,0.32833333333333337,249,249,205,141_2018_05_30_Level1.csv
141_2018_06_19.csv,141,2018,06,19,csv,Yes,2023-06-25,2018-06-19,11.366,NA,NA,NA,985.0517766497461,0.11,0.11,237,237,197,141_2018_06_19_Level1.csv
141_2018_07_17.csv,141,2018,07,17,csv,Yes,2023-06-25,2018-07-17,9.054,NA,NA,NA,990.1333333333333,0.18,0.185,163,163,139,141_2018_07_17_Level1.csv
141_2018_08_07.csv,141,2018,08,07,csv,Yes,2023-06-25,2018-08-07,9.328583333333334,NA,NA,NA,985.6331768388106,0.26,0.2644444444444445,1859,156,142,141_2018_08_07_Level1.csv
143_2018_06_20.csv,143,2018,06,20,csv,Yes,2023-06-25,2018-06-20,5.222,NA,NA,NA,976.2786786786787,0.13,0.14166666666666666,129,129,111,143_2018_06_20_Level1.csv
143_2018_07_18.csv,143,2018,07,18,csv,Yes,2023-06-25,2018-07-18,5.651,NA,NA,NA,984.8467236467237,0.16,0.16166666666666668,134,134,117,143_2018_07_18_Level1.csv
143_2018_08_08.csv,143,2018,08,08,csv,Yes,2023-06-25,2018-08-08,5.485333333333333,NA,NA,NA,984.1748858447489,0.32,0.3234722222222222,1018,86,73,143_2018_08_08_Level1.csv
143_2018_09_11.csv,143,2018,09,11,csv,Yes,2023-06-25,2018-09-11,5.275166666666666,40.28703413654618,-94.02557108433734,270.1512048192771,984.6661311914323,0.19,0.21569444444444444,1598,134,83,143_2018_09_11_Level1.csv
144_2018_06_05.csv,144,2018,06,05,csv,Yes,2023-06-25,2018-06-05,6.245,NA,NA,NA,983.4398268398269,0.06,0.06,196,196,154,144_2018_06_05_Level1.csv
144_2018_06_26.csv,144,2018,06,26,csv,Yes,2023-06-25,2018-06-26,5.023,NA,NA,NA,984.7702380952381,0.16,0.16833333333333333,162,162,112,144_2018_06_26_Level1.csv
144_2018_07_24.csv,144,2018,07,24,csv,Yes,2023-06-25,2018-07-24,7.218,NA,NA,NA,988.9937649880096,0.23,0.235,154,154,139,144_2018_07_24_Level1.csv
144_2018_08_14.csv,144,2018,08,14,csv,Yes,2023-06-25,2018-08-14,5.668916666666666,NA,NA,NA,988.642524005487,0.26,0.2727777777777778,1087,92,81,144_2018_08_14_Level1.csv
145_2018_05_29.csv,145,2018,05,29,csv,Yes,2023-06-25,2018-05-29,23.567,NA,NA,NA,986.2777120315583,1.59,1.6166666666666667,372,372,338,145_2018_05_29_Level1.csv
145_2018_06_18_P.csv,145,2018,06,18,P,Yes,2023-06-25,2018-06-18,16.521,NA,NA,NA,993.04953145917,3.08,3.01,323,323,249,145_2018_06_18_P_Level1.csv
145_2018_07_16_P.csv,145,2018,07,16,P,Yes,2023-06-25,2018-07-16,15.677,NA,NA,NA,993.0483271375464,1.76,1.7850000000000001,315,315,269,145_2018_07_16_P_Level1.csv
145_2018_08_06_P.csv,145,2018,08,06,P,Yes,2023-06-25,2018-08-06,15.610333333333333,NA,NA,NA,993.5686746987952,0.2,0.2,2217,186,166,145_2018_08_06_P_Level1.csv
149_2018_06_14_P.csv,149,2018,06,14,P,Yes,2023-06-25,2018-06-14,20.31233333333333,NA,NA,NA,991.2532744665194,1.395,1.4780555555555557,521,174,151,149_2018_06_14_P_Level1.csv
149_2018_08_09.csv,149,2018,08,09,csv,Yes,2023-06-25,2018-08-09,24.622333333333334,NA,NA,NA,992.5170991350632,-0.01,-0.01,1080,361,334,149_2018_08_09_Level1.csv
149_2018_09_06.csv,149,2018,09,06,csv,Yes,2023-06-25,2018-09-06,20.705833333333334,38.19139523469388,-92.53585168367347,197.7393537414966,996.0377777777778,-0.01,-0.006944444444444445,4828,403,245,149_2018_09_06_Level1.csv
149_2018_09_26.csv,149,2018,09,26,csv,Yes,2023-06-25,2018-09-26,22.974999999999998,38.204571484375,-92.62700286458333,196.62074652777778,999.8226851851852,-0.01,-0.01,2847,950,384,149_2018_09_26_Level1.csv
150_2018_06_13.csv,150,2018,06,13,csv,Yes,2023-06-25,2018-06-13,4.625,NA,NA,NA,991.1999999999999,0.21,0.22166666666666668,129,129,98,150_2018_06_13_Level1.csv
150_2018_06_13_P.csv,150,2018,06,13,P,Yes,2023-06-25,2018-06-13,4.625,NA,NA,NA,991.1999999999999,0.21,0.22166666666666668,129,129,98,150_2018_06_13_P_Level1.csv
150_2018_07_06_P.csv,150,2018,07,06,P,Yes,2023-06-25,2018-07-06,4.503,NA,NA,NA,1001.4153846153846,0.17,0.17,163,163,78,150_2018_07_06_P_Level1.csv
150_2018_07_11_P.csv,150,2018,07,11,P,Yes,2023-06-25,2018-07-11,4.515,NA,NA,NA,990.74375,0.25,0.25,93,93,64,150_2018_07_11_P_Level1.csv
150_2018_08_01_P.csv,150,2018,08,01,P,Yes,2023-06-25,2018-08-01,4.606166666666667,NA,NA,NA,989.9352826510722,0.27,0.2873611111111111,816,69,57,150_2018_08_01_P_Level1.csv
161_2018_05_22.csv,161,2018,05,22,csv,Yes,2023-06-25,2018-05-22,5.181,NA,NA,NA,986.9310924369748,0.22,0.22333333333333333,234,234,119,161_2018_05_22_Level1.csv
161_2018_06_12.csv,161,2018,06,12,csv,Yes,2023-06-25,2018-06-12,5.193,NA,NA,NA,983.7319298245613,0.15,0.165,128,128,95,161_2018_06_12_Level1.csv
161_2018_07_10.csv,161,2018,07,10,csv,Yes,2023-06-25,2018-07-10,4.624,NA,NA,NA,989.985046728972,0.25,0.25,126,126,107,161_2018_07_10_Level1.csv
