MULakeNumber,waterBody,waterBodyLatitude,waterBodyLongitude,site_latitude,site_longitude
001,Glover,38.8476,-91.8876,NA,NA
002,Pinnacle,38.8258,-91.4197,NA,NA
003,Bowling Green (East),39.3416,-91.153,39.34149333282925,-91.1530222564769
004,Bowling Green (West),39.3423,-91.1611,NA,NA
005,Lincoln,39.0203,-90.9217,39.0211393663103,-90.92002121569502
006,St. Louis,38.8011,-90.7653,NA,NA
007,Kraut Run,38.7353,-90.7619,NA,NA
009,Creve Coeur,38.7214,-90.4833,NA,NA
010,Northwoods,38.4311,-91.4814,NA,NA
011,Peaceful Valley,38.3587,-91.539,38.358557212553194,-91.52756183626255
012,Ben Branch,38.5676,-91.7911,38.5679854508257,-91.79074674608307
013,Binder,38.6019,-92.3008,38.60129281481481,-92.30233803703705
014,Tishomingo,38.3172,-90.6028,38.31519951703886,-90.598564804082
015,Wauwanoka,38.2267,-90.53,NA,NA
016,Timberline,37.9925,-90.5419,NA,NA
017,Carmel,37.9264,-90.6389,NA,NA
018,Capri,37.8978,-90.6275,37.89854191839735,-90.6294678375011
019,Marseilles,37.895,-90.6214,37.89568602111851,-90.6217962336892
020,Monsanto,37.8118,-90.5006,NA,NA
021,Goose Creek,37.9811,-90.3223,37.98186088247506,-90.32275930570579
022,Ann,37.9527,-90.2064,NA,NA
023,Wanda Lee,37.9376,-90.235,NA,NA
024,Fredricktown City,37.5772,-90.3092,NA,NA
025,Perry County,37.7242,-89.9142,NA,NA
026,Bella Vista,37.4728,-89.5783,NA,NA
027,Boutin,37.4522,-89.4878,NA,NA
028,Girardeau,37.2792,-89.8433,NA,NA
029,Tywappity,37.1869,-89.6383,NA,NA
030,Wappapello,36.9311,-90.2806,36.93059461179911,-90.28486798700355
031,Beaver,36.8007,-90.6234,NA,NA
032,Ripley,36.6585,-90.955,36.65865248370248,-90.95477765984931
033,Fourche Creek,36.636,-91.0514,36.636470618205536,-91.05273980630596
034,McCormack,36.8197,-91.3506,NA,NA
035,Miller Community,37.0467,-90.9031,NA,NA
036,Clearwater,37.1339,-90.7722,37.13885440188656,-90.77463495970815
037,Lower Taum Sauk,37.495,-90.8375,37.49799680365297,-90.83453636986302
038,Killarney,37.5906,-90.5644,37.591445403225805,-90.5648816935484
039,Council Bluff,37.7325,-90.9145,37.72901536714822,-90.91333111712017
040,Sunnen,37.9528,-90.9311,NA,NA
041,Rocky Fork,39.0717,-92.3131,NA,NA
042,Tri-City Community,39.1897,-92.2089,39.190299159070726,-92.20880500643462
043,D.C. Rogers,39.1544,-92.7083,39.157433211371725,-92.71336182391605
044,Peters,39.165,-92.7303,39.165475708721246,-92.73082432048653
045,Nehai Tonkayea,39.5906,-92.8917,39.59108844534883,-92.89048951100492
046,Thomas Hill,39.5511,-92.6444,39.569585367168735,-92.64075434346489
047,Sugar Creek,39.4736,-92.4792,NA,NA
048,Long Branch,39.7514,-92.515,39.75833849958752,-92.51569063844846
049,Macon,39.7478,-92.4942,39.748874663621265,-92.49423835274231
050,Spring,40.1006,-92.6786,NA,NA
051,Mahoney,40.5003,-93.0242,40.500109084364816,-93.024682841825
052,Thunderhead,40.5306,-93.0197,NA,NA
053,Memphis City,40.4472,-92.2003,NA,NA
054,Ella Ewing,40.3411,-92.0066,NA,NA
055,Baring Country Club,40.2328,-92.1994,NA,NA
056,Edina City,40.1908,-92.1778,NA,NA
057,Deer Ridge,40.1803,-91.8269,40.18056188886367,-91.8281598564995
058,Wakonda,40.0076,-91.5091,NA,NA
059,Shelbina,39.7261,-92.0436,NA,NA
060,Monroe City,39.6208,-91.7339,NA,NA
061,Vandalia Community,39.2375,-91.5389,NA,NA
062,Tebo,38.6072,-93.2886,NA,NA
063,Spring Fork,38.5683,-93.2414,NA,NA
064,Odessa (Lower),38.9711,-93.9894,NA,NA
065,Tapawingo,39.0242,-94.3156,NA,NA
066,Prairie Lee,38.9437,-94.3301,NA,NA
067,Lotawana,38.9353,-94.2464,NA,NA
068,Longview,38.9247,-94.4661,NA,NA
069,Harrisonville,38.7644,-94.3258,NA,NA
070,North,38.6861,-94.3583,38.65941341617053,-94.32993573370207
071,Waukomis,39.2286,-94.6325,NA,NA
072,Smithville,39.3975,-94.5495,39.39962174221953,-94.55061251798394
073,Rocky Hollow,39.3556,-94.2758,NA,NA
074,Watkins Mill,39.3933,-94.2631,39.39413520968361,-94.26218256656564
075,Sugar,39.5457,-95.0493,NA,NA
076,Contrary (Oxbow),39.7203,-94.9071,NA,NA
077,Allaman,39.6567,-94.2147,NA,NA
078,Hamilton City,39.7431,-94.0347,NA,NA
079,Breckenridge City,39.78,-93.8072,NA,NA
080,Viking,39.9378,-94.0569,NA,NA
081,Pony Express,39.8044,-94.38,NA,NA
082,Maysville,39.8781,-94.3785,NA,NA
083,Bethany (North),40.3136,-94.0309,NA,NA
084,Paho,40.4004,-93.6548,NA,NA
085,Marie,40.4867,-93.5525,40.48721256735268,-93.55312641742833
086,New Milan,40.1983,-93.1042,NA,NA
087,Brookfield,39.7961,-93.0283,39.79612510057057,-93.02742500912746
088,Marceline (South),39.6617,-92.9956,NA,NA
089,Truman,38.2639,-93.4083,38.33865672600299,-93.25580163559789
090,Montrose,38.3086,-93.9169,38.304220334109395,-93.94339301380182
091,Atkinson,38.0064,-94.0461,38.00644070923466,-94.04796867901558
092,Pomme De Terre,37.9017,-93.32,37.900552737458106,-93.31731790698221
093,Stockton,37.6917,-93.7667,37.68526248887413,-93.76182112454532
094,Lamar City,37.48,-94.2617,37.480289809290184,-94.26070566326317
095,McDaniel,37.2939,-93.3142,NA,NA
096,Fellows,37.3153,-93.23,37.31362182713152,-93.20147950216207
097,Springfield,37.112,-93.2637,NA,NA
098,Table Rock,36.595,-93.3108,36.59484697228573,-93.29624131835509
099,Taneycomo,36.6589,-93.1239,NA,NA
100,Bull Shoals,36.5308,-92.6047,NA,NA
101,Norfork,36.5857,-92.2883,NA,NA
102,Noblett,36.9072,-92.0972,NA,NA
104,Sims Valley,37.006100000000004,-91.8483,NA,NA
105,Austin,37.1619,-92.1853,NA,NA
106,Roby,37.5186,-92.123,NA,NA
107,Ziske,37.6478,-91.5072,NA,NA
108,Turner,37.6472,-91.5139,NA,NA
109,Loggers,37.3871,-91.2624,NA,NA
110,Little Prairie,37.9969,-91.6917,37.995773208145565,-91.69103641728692
111,Indian Hills,38.1075,-91.4575,38.10279202421124,-91.4558346469133
112,Shayne,37.8976,-90.6413,37.89807693514243,-90.64295028144188
113,Pape (Concordia),38.9331,-93.5814,NA,NA
114,Henry Sever,40.0058,-91.975,40.0063929308709,-91.97578956476973
115,Hunnewell,39.7072,-91.8619,39.70844320688558,-91.86214779456353
116,Jacomo,38.9931,-94.3078,NA,NA
117,Little Dixie,38.9056,-92.1222,38.906386713563414,-92.12258558548602
118,Raintree,38.835,-94.3817,38.83511559717222,-94.38237992615616
119,Sterling Price,39.4,-92.8433,39.40072612615741,-92.84289626494565
120,Winnebago,38.8181,-94.3561,38.813382722267875,-94.35342590072285
121,Higginsville,39.0617,-93.67,39.06254264276467,-93.66959031749187
122,Lewistown,40.0978,-91.8189,NA,NA
123,Shelbyville,39.8064,-92.0511,39.807081419345856,-92.05115829034757
124,Wyconda,40.3991,-91.9075,NA,NA
127,Clarence (East),39.7488,-92.2284,NA,NA
128,Clarence (West),39.7486,-92.2362,NA,NA
129,LaBelle City (East),40.0911,-91.8997,NA,NA
130,LaPlata (East),40.0117,-92.43,NA,NA
131,Hazel Creek,40.3,-92.6278,NA,NA
132,Lancaster City (South),40.5158,-92.5481,NA,NA
133,Forest,40.1714,-92.6548,40.17288347271421,-92.65406627014646
134,Jamesport City,39.9906,-93.8111,NA,NA
135,Trenton (Upper East),40.0795,-93.5775,NA,NA
137,Green City,40.2644,-92.9201,NA,NA
139,Marceline (North),39.7225,-92.9195,39.67597369701117,-93.08865986351948
140,Cameron (Century),39.7624,-94.2615,39.76245187210934,-94.26139772498279
141,Showme,40.4397,-92.2177,NA,NA
143,Bethany (South),40.2864,-94.0244,40.28703418699187,-94.0255706097561
144,Pinewoods,36.918,-90.7722,NA,NA
145,Mark Twain,39.5223,-91.6467,39.51989281333075,-91.64964560822249
146,Crane,37.4236,-90.6272,37.41834639344262,-90.6181418852459
148,Blue Springs,39.0141,-94.3371,NA,NA
149,Lake of the Ozarks,38.2039,-92.6236,38.206380505537595,-92.62740498171317
150,Blind Pony,39.0317,-93.3681,39.034054966755264,-93.36696600616364
152,Lafayette,37.8925,-90.5942,NA,NA
155,Weatherby,39.2283,-94.7031,NA,NA
157,Holden City,38.7611,-94.0344,NA,NA
158,Amarugia Highlands W.A.,38.5394,-94.4347,NA,NA
159,Harmony Mission C.A.,38.0735,-94.4288,NA,NA
160,Four Rivers,38.015,-94.3367,NA,NA
161,Bushwacker,37.6717,-94.4056,NA,NA
162,Maple Leaf,38.9889,-93.7806,38.98996888111888,-93.78043629370627
163,King,40.02,-94.4372,40.0210732944338,-94.43717715793667
164,Elmwood,40.2244,-93.1156,NA,NA
165,Jackrabbit,38.8886,-94.3228,38.888991429009934,-94.32393817925976
166,Catclaw,38.8892,-94.3167,NA,NA
167,Cottontail,38.8831,-94.3161,38.88517799130775,-94.31769280467181
168,Nell,38.8797,-94.3228,38.87986604170004,-94.32299526286951
169,Gopher,38.8733,-94.3147,38.87402963768292,-94.31508582828728
170,Coot,38.8694,-94.3398,38.86996167842868,-94.33970148939626
178,Daniel Boone,39.7896,-92.2631,NA,NA
179,Nodaway County,40.4264,-94.8578,40.42225841267284,-94.87478651642712
180,Bilby Ranch,40.3481,-95.1333,40.35443759694499,-95.11586584226004
181,Mozingo,40.3495,-94.7776,40.350878346199195,-94.77769366922739
182,Fox Valley,40.4977,-91.7668,40.49794785226231,-91.76692529653567
183,Hazel Hill,38.8458,-93.7779,38.84578892838168,-93.77748988620233
184,Manito,38.5911,-92.8072,38.59101883625418,-92.8064521247967
185,Harrison County,40.3988,-94.0871,40.39691240100595,-94.08028454807193
186,Carl DiSalvo,37.7297,-90.6347,37.73085954488316,-90.63408497147877
187,Belcher Branch,39.5839,-94.7331,NA,NA
188,Big Oak,36.6403,-89.2919,NA,NA
189,Butler City,38.2756,-94.4286,NA,NA
190,Charity,40.4756,-95.5842,NA,NA
191,Indian Creek,39.8975,-93.6957,NA,NA
192,Jo Shelby,39.7168,-93.3222,NA,NA
193,Busch 37,38.7133,-90.7913,NA,NA
194,Lawson City,39.4547,-94.2022,NA,NA
195,Limpp,40.0625,-94.5381,NA,NA
196,Lone Jack,38.8917,-94.1942,NA,NA
197,Prairie,38.7083,-90.6903,38.70941187666625,-90.6905592887665
198,Ray County,39.3092,-93.9939,NA,NA
199,Rothwell,39.4183,-92.4617,NA,NA
200,Savannah City,39.9492,-94.863,NA,NA
201,Upper Big,36.9544,-89.3648,NA,NA
202,Whiteside,39.1722,-91.0111,NA,NA
203,Willow Brook,39.8722,-94.3811,NA,NA
204,Worth County,40.3994,-94.5247,NA,NA
211,Cameron (Sunrise),39.7627,-94.2583,39.76290278713659,-94.25829500823983
212,Grindstone,39.773,-94.2942,NA,NA
213,Cameron (Eagle),39.7739,-94.2722,39.77060476563614,-94.18742082893502
214,Bennitt,39.2448,-92.4586,NA,NA
215,White,39.3264,-91.8642,NA,NA
216,Big Whetstone,38.9657,-91.7347,38.965606538461536,-91.73466455128204
217,Windy Whetstone,38.9594,-91.7338,NA,NA
218,Bucklin City,39.7672,-92.8814,NA,NA
219,Dairy 1,38.9938,-92.489,38.99406804007928,-92.48903113436762
220,Dairy 3,38.9896,-92.4727,NA,NA
221,Edina (Section 7),40.1844,-92.164,NA,NA
222,Ewing,40.0211,-91.7171,NA,NA
223,Greenly Farms,40.0171,-92.1924,NA,NA
224,Happy Holler,40.0256,-94.7336,NA,NA
225,Higbee Railroad,39.3052,-92.5193,NA,NA
226,Higbee City,39.3109,-92.4961,NA,NA
227,Horseshoe,38.9447,-91.7184,NA,NA
228,Jamesport Community,39.9987,-93.8423,39.99827986152806,-93.84273203826909
229,King City (West),40.0641,-94.5127,NA,NA
230,King City (East),40.0619,-94.5085,NA,NA
231,LaPlata (West),40.0186,-92.4653,NA,NA
232,Lick Creek,39.1508,-92.3846,39.151123047787536,-92.38522984545139
233,Linneus,39.8872,-93.1994,NA,NA
234,Malta Bend,39.1759,-93.3852,NA,NA
235,Redman,39.8743,-94.3656,NA,NA
236,McCredie,38.9477,-91.9105,38.94724981981982,-91.90898648648648
237,Milan (North),40.2002,-93.1048,NA,NA
238,Monroe (Route J),39.6063,-91.6661,NA,NA
239,LaBelle City (West),40.0918,-91.9123,NA,NA
240,North Whetstone,38.9823,-91.7309,NA,NA
241,Phillips,38.8957,-92.2934,38.896172764086295,-92.2939714581196
242,Pike,39.9516,-93.6746,NA,NA
243,Pin Oak,37.4357,-94.5657,NA,NA
244,Pine Ridge,39.3987,-92.8011,NA,NA
245,Poosey 17,39.9221,-93.7168,NA,NA
246,Poosey 18,39.9281,-93.7087,NA,NA
247,Poosey 20,39.9282,-93.7014,NA,NA
248,Johnson,38.7789,-92.6015,38.778873745704466,-92.6013804467354
249,Reform 1,38.7605,-91.7957,NA,NA
250,Santa Fe,40.0362,-92.4763,NA,NA
251,Sears Community,40.2613,-93.0764,NA,NA
252,South Farm,38.9039,-92.2781,NA,NA
253,Tobacco Hill,39.4229,-94.8044,NA,NA
254,Walter,39.0675,-91.6299,NA,NA
255,Watershed,40.3,-91.9341,NA,NA
256,Wellsville City,39.0356,-91.5769,NA,NA
257,Whitesell,39.0728,-91.6323,NA,NA
258,Winegar,38.4777,-92.3971,38.47764913793103,-92.39735646551723
260,Busch 16,38.7051,-90.7578,NA,NA
261,Adrian City,38.3907,-94.3364,NA,NA
263,Brays,37.892,-91.7784,NA,NA
264,Drexel City,38.4744,-94.6061,NA,NA
265,Drexel Reservoir,38.4638,-94.6069,38.463536172289466,-94.60768449340145
266,Garden City,38.5218,-94.1695,NA,NA
267,Niangua,37.9356,-92.8504,NA,NA
268,Nims,37.6384,-90.3307,NA,NA
269,Shepherd Mountain,37.5919,-90.6579,37.59180272835785,-90.6577780202485
270,Vandalia,39.3769,-91.4084,NA,NA
271,Palmer,37.8227,-90.9217,NA,NA
272,Perry,39.4239,-91.6747,NA,NA
273,Odessa (Upper),38.9701,-93.9782,NA,NA
317,Buffalo Bill,39.8155,-94.3832,NA,NA
400,Woodrail,38.9214,-92.3581,NA,NA
274,Alpine,38.7496,-91.0812,38.750112758307665,-91.08147381995764
275,Ascencio,39.343,-94.8554,NA,NA
276,Ashland,38.7553,-92.2058,38.75550139332877,-92.20631259796127
277,Aspen,38.7576,-91.04,NA,NA
278,Aspenetter,38.763,-91.0326,NA,NA
279,Autumn,38.2075,-92.7141,NA,NA
280,Sherwood (Big Lake),38.6648,-90.9875,NA,NA
281,Buteo,38.7489,-93.5814,NA,NA
282,Cardinal,38.761,-91.0089,NA,NA
283,Castlenovo,38.7669,-91.0509,NA,NA
284,Charrette,38.7659,-91.023,NA,NA
285,Clearfork,38.7517,-93.5972,NA,NA
286,Crystal,39.3567,-94.1914,NA,NA
287,Doniphan (Lower),38.3239,-94.1965,NA,NA
288,Doniphan (Upper),39.3274,-94.1953,NA,NA
289,Eleanor,38.6726,-90.9734,NA,NA
290,Eureka,38.5159,-90.6429,NA,NA
291,Foxtail,38.7745,-91.0233,NA,NA
292,Good Oak,38.1982,-92.7169,NA,NA
293,Innsbrook,38.7684,-91.0545,NA,NA
294,January Wabash,38.7528,-90.3111,NA,NA
295,Jennings,38.7384,-90.2583,NA,NA
296,Konstanz,38.7624,-91.074,NA,NA
297,Lake of the Woods,38.9954,-94.5206,NA,NA
298,Ste. Louise,38.7994,-90.7911,NA,NA
299,Lakeview,39.1546,-91.89,NA,NA
300,Lucern,38.7756,-91.0595,NA,NA
301,Penn Valley,39.0783,-94.5927,NA,NA
302,Red Fox,38.7717,-91.0255,NA,NA
304,Robin Hood,38.674,-90.9874,NA,NA
305,Scheffborg,38.786,-91.0583,NA,NA
306,Simpson,38.5581,-90.4639,NA,NA
307,St. Gallen,38.75,-91.0301,NA,NA
308,Stephens,38.9511,-92.3085,38.95068522978462,-92.30708699314987
309,Sugar Hollow,38.6714,-90.9777,NA,NA
310,Treeline,38.1933,-92.7351,NA,NA
311,Troost,39.0754,-94.5646,NA,NA
312,Trophy,38.7742,-91.0274,NA,NA
313,Wanderfern,38.7671,-91.0729,NA,NA
314,Waterworks,39.4162,-92.4646,NA,NA
315,Whippoorwill,38.7654,-91.0339,NA,NA
316,Wood,38.9956,-92.2153,NA,NA
318,Apollo,37.8158,-90.491,NA,NA
320,Quarry Heights,38.9413,-92.3448,NA,NA
322,Whitecliff,38.5561,-90.3688,NA,NA
323,Wyandote,39.1679,-94.7786,NA,NA
402,Flat Creek,36.6595,-93.8868,NA,NA
403,Mallard,38.7024,-90.4946,NA,NA
404,Novus,38.7094,-90.6817,NA,NA
405,Pierson,39.0679,-94.7119,NA,NA
406,Riss,39.2005,-94.6767,NA,NA
407,Roaring River,36.555,-93.7699,NA,NA
408,Big Eleven,39.1182,-94.6368,NA,NA
409,Carondelet Boathouse,38.5624,-90.2666,NA,NA
410,Caswell,38.8966,-92.3512,NA,NA
411,Cedar,38.8966,-92.3512,38.8955147113538,-92.35311994103114
412,Barry Harbor,39.2428,-94.6045,NA,NA
413,Jaycee,38.5625,-92.2684,NA,NA
414,Crowder,40.0959,-93.6606,NA,NA
415,Ethel,39.8872,-92.7527,NA,NA
416,Leisure (Grundy Co),40.1104,-93.7273,NA,NA
417,Middle Fork Water,40.2886,-94.4329,NA,NA
418,Bass,38.8391,-91.7668,NA,NA
419,Butterfly,37.788,-90.9259,NA,NA
420,Daizy Valley,38.4743,-91.3901,38.47442768602583,-91.39038790660251
421,Leisure (Callaway Co),38.8978,-91.8209,NA,NA
422,Lochaweeno,38.8285,-91.7632,NA,NA
423,Port Hudson,38.4735,-91.2678,38.47343010623239,-91.26764941188536
424,Iron Mountain,37.693,-90.6225,NA,NA
425,Kellogg,37.1875,-94.2934,NA,NA
426,Potosi,37.8823,-90.6806,NA,NA
427,Primrose,37.9927,-90.5628,NA,NA
428,Sayersbrook,37.9867,-90.9259,NA,NA
429,Wahoo,38.0012,-90.5468,NA,NA
430,Bluestem,38.8715,-94.3244,NA,NA
431,Bodarc,38.8708,-94.3167,NA,NA
432,Harrisonville City,38.6645,-94.3391,38.66446086582693,-94.33905546255907
433,Luna,38.6616,-94.3462,38.66198867339638,-94.34587841893766
434,Sever Lake North,40.2556,-92.1485,NA,NA
435,Hurdland Severs,40.1121,-92.294,NA,NA
436,Finger Lake,39.0872,-92.3157,NA,NA
437,Thunderbird (Lower),38.8068,-91.8085,NA,NA
438,Bethel,38.9012,-92.3421,38.90141151445699,-92.34237572578408
439,Cheney,37.7266,-97.7933,NA,NA
440,Crow Pond,38.8938,-91.7372,38.893720675849536,-91.73739358606211
441,Montauk,37.4579,-91.6847,NA,NA
442,Callaway Fork,38.6824,-90.845,NA,NA
443,Spanish,38.8005,-90.2035,NA,NA
444,Cole,38.0193,-90.567,NA,NA
445,Rock Lake Village,38.8853,-94.0729,NA,NA
446,Sakatah,44.2229,-93.5625,NA,NA
447,Black Hawk,42.3036,-95.0393,NA,NA
448,Riata,38.4698,-91.4061,NA,NA
449,Pleasant Hill,38.8223,-94.2962,NA,NA
450,Marion,38.3675,-90.7568,NA,NA
451,Serene,38.4132,-90.7849,NA,NA
452,Katy,38.9199,-92.3952,NA,NA
453,Lafayette Park,38.6156,-90.216,NA,NA
454,Cedar Hill (Lake 1),38.3337,-90.6549,38.333799385263326,-90.6544906366229
455,West Arrowhead,39.4848,-94.3117,39.476677545326154,-94.31687956301931
456,Timberland,37.9178,-93.97,NA,NA
457,OFallon Park,38.6792,-90.2194,NA,NA
458,Crystal (Morgan),38.3942,-92.9464,NA,NA
459,Fon du Lac,38.4898,-90.4693,NA,NA
460,Houston,39.1904,-94.6185,NA,NA
461,See Tal,38.6881,-91.4368,NA,NA
462,Tilles Park,38.6222,-90.3636,NA,NA
463,McKee Pond,38.671,-92.2592,NA,NA
464,Cedar (Randolph),39.3925,-92.4234,NA,NA
465,McKee Prairie,38.8375,-94.2319,NA,NA
